TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,32.76
1,32.76
3,32.795
18,32.97
28,32.97
48,33
50,33
57,33
64,32.97
82,32.82
109,32.825
112,32.82
117,32.82
118,32.8
120,32.8
125,32.73
158,32.73
159,32.61
161,32.595
163,32.68
168,32.605
169,32.6
171,32.84
177,32.78
220,32.725
239,32.66
255,32.835
261,32.815
290,32.885
291,32.89
304,32.85
313,32.72
367,32.805
371,32.875
373,33.005
376,33.01
389,33.045
390,33.11
413,33.05
430,33.05
458,32.915
469,32.89
472,32.825
499,32.68
501,32.59
507,32.815
a1493794980,32.9
16,32.85
20,32.85
43,32.9
64,32.91
83,32.79
86,32.94
104,32.78
118,32.9
120,32.94
127,32.81
169,32.93
183,33.26
184,33.315
227,33.3
228,33.385
229,33.405
233,33.5
238,33.5
239,33.595
255,33.76
268,33.6
271,33.6
282,33.66
283,33.66
288,33.75
292,33.8
293,33.85
319,34.115
331,34.15
350,34.325
355,34.3
365,34.3
382,34.17
383,34.07
385,34.385
386,34.29
388,34.39
391,34.295
397,34.3
402,34.3
424,34.4
426,34.55
428,34.95
429,35.085
431,35.195
436,34.785
438,35.015
448,35.09
449,34.74
450,34.87
459,34.715
466,34.715
469,34.325
477,34.49
484,34.785
485,34.785
486,34.555
506,34.52
a1493881380,34.63
2,34.48
4,34.48
8,34.62
9,34.62
19,34.615
30,34.5
37,34.43
50,34.43
61,34.5
62,34.5
83,34.5
88,34.43
95,34.5
113,34.615
114,34.66
117,34.795
140,34.8
144,34.8
164,34.85
165,34.85
180,34.85
198,34.88
212,34.85
217,34.89
229,34.95
232,34.985
236,35.05
237,35.05
241,35
248,35.04
255,35.05
268,35.045
274,35.05
275,35.09
284,35.2
289,35.15
312,35.195
318,35.295
326,35.4
338,35.4
343,35.4
351,35.4
374,35.38
387,35.195
393,35.195
400,35.18
401,35.36
416,35.2
422,35.05
423,35.2
427,35.205
428,35.25
440,35.32
450,35.205
458,35.35
470,35.295
476,35.3
478,35.26
479,35.205
483,35.2
488,35.375
499,35.205
a1493967780,35.44
5,35.31
6,35.205
18,35.285
21,35.285
24,35.36
30,35.37
31,35.3
39,35.27
40,35.3
44,35.3
46,35.3
47,35.3
48,35.3
49,35.3
56,35.27
63,35.27
64,35.22
69,35.26
72,35.44
75,35.45
90,35.8
91,36.16
92,36.16
94,36.23
101,36.405
104,36.64
106,36.64
110,36.545
117,36.39
118,36.285
128,36
141,36.13
142,36.02
153,36.13
162,36.035
163,36.015
164,36
165,36
171,35.955
186,36
196,35.905
206,36
212,36
221,35.98
224,35.98
225,36
229,35.98
232,36
241,36.2
244,36.005
255,36.05
256,36.05
264,36.2
265,36.2
277,36.2
280,36.2
281,36.2
285,36.485
292,36.39
302,36.25
324,36.1
330,36.1
343,36.2
349,36.1
358,36.1
361,36.1
363,36.1
375,36.1
383,36.13
388,36.2
389,36.2
390,36.2
399,36.135
402,36.135
420,36.25
423,36.25
427,36.125
441,36.295
445,36.3
458,36.305
459,36.25
460,36.405
464,36.405
468,36.29
473,36.34
475,36.3
479,36.32
485,36.415
490,36.48
491,36.455
494,36.23
507,36.205
a1494227100,37
