CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,19.3
36,19.19
38,19.29
47,19.19
62,19.145
80,19.285
85,19.24
113,19.245
119,19.205
136,19.205
142,19.21
186,19.205
211,19.18
231,19.125
233,19.2
255,19.155
269,19.2
283,19.17
288,19.28
290,19.165
303,19.27
315,19.28
346,19.28
392,19.28
398,19.2
404,19.2
414,19.2
415,19.205
418,19.205
436,19.195
451,19.255
475,19.3
502,19.3
507,19.3
a1493794980,19.325
1,19.325
11,19.36
15,19.36
16,19.41
50,19.42
51,19.42
102,19.375
105,19.375
113,19.375
144,19.375
204,19.415
235,19.385
239,19.385
241,19.36
255,19.35
269,19.355
275,19.4
320,19.355
325,19.35
326,19.35
353,19.31
377,19.31
378,19.295
383,19.3
399,19.345
431,19.345
434,19.32
459,19.375
465,19.39
467,19.37
469,19.365
487,19.39
493,19.385
a1493881380,19.395
3,19.3
5,19.28
7,19.265
24,19.22
36,19.24
37,19.265
61,19.265
63,19.3
97,19.385
122,19.39
132,19.39
136,19.39
159,19.33
171,19.39
200,19.32
222,19.385
226,19.325
247,19.325
282,19.32
298,19.3
354,19.385
387,19.39
400,19.31
401,19.375
471,19.31
501,19.33
504,19.39
506,19.395
507,19.4
a1493967780,19.14
28,19.33
33,19.385
72,19.295
117,19.295
192,19.25
212,19.295
213,19.295
217,19.295
218,19.255
246,19.315
255,19.25
257,19.225
298,19.305
313,19.3
314,19.265
341,19.3
343,19.25
344,19.25
360,19.25
367,19.25
368,19.25
373,19.25
376,19.245
377,19.22
400,19.25
409,19.295
434,19.31
439,19.345
440,19.325
441,19.32
455,19.315
474,19.305
488,19.28
490,19.27
492,19.26
493,19.26
496,19.26
502,19.26
504,19.26
506,19.26
507,19.22
a1494226980,19.01
33,19.195
101,19.17
129,19.17
184,19.155
195,19.045
238,19.135
243,19.15
255,19.135
265,19.075
269,19.065
274,19.065
275,19.065
310,19.07
312,19.065
332,19.065
377,19.135
386,19.115
404,19.115
412,19.14
414,19.12
415,19.115
419,19.065
428,19.085
441,19.085
444,19.11
445,19.11
446,19.11
458,19.17
461,19.15
482,19.21
493,19.15
498,19.18
499,19.205
506,19.17
507,19.13
a1494313380,19.19
3,19.055
9,19.1
33,19.185
37,19.19
39,19.26
100,19.345
145,19.35
149,19.345
150,19.305
152,19.145
190,19.23
216,19.29
218,19.29
242,19.3
245,19.3
255,19.115
267,19.275
280,19.295
335,19.265
366,19.24
375,19.25
376,19.275
414,19.3
415,19.29
441,19.155
459,19.26
469,19.28
474,19.3
480,19.28
483,19.3
484,19.3
486,19.295
495,19.3
498,19.28
500,19.29
506,19.3
a1494399780,19.35
1,19.3
33,19.345
54,19.33
101,19.34
132,19.345
152,19.35
179,19.325
180,19.305
227,19.3
229,19.35
234,19.305
255,19.3
262,19.3
267,19.305
313,19.3
336,19.21
378,19.3
418,19.265
423,19.3
459,19.17
460,19.15
476,19.2
477,19.2
494,19.295
507,19.29
a1494486180,19.3
25,19.25
65,19.2
71,19.29
95,19.19
140,19.275
142,19.3
178,19.21
255,19.295
275,19.3
378,19.28
383,19.18
415,19.185
445,19.18
484,19.18
488,19.105
506,19.175
