UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,42.295
1,42.35
3,42.325
4,42.2
6,42.265
7,42.29
9,42.295
11,42.255
12,42.205
13,42.185
15,42.155
16,42.145
17,42.175
18,42.18
22,42.135
23,42.14
24,42.135
26,42.2
27,42.2
28,42.18
29,42.2
30,42.205
31,42.15
32,42.2
33,42.21
34,42.2
35,42.185
38,42.24
40,42.29
41,42.25
42,42.275
43,42.275
46,42.34
47,42.305
48,42.315
50,42.33
51,42.315
55,42.315
56,42.315
61,42.3
62,42.28
64,42.255
66,42.23
67,42.215
68,42.165
69,42.215
71,42.18
72,42.175
73,42.185
74,42.195
76,42.175
77,42.17
79,42.17
80,42.185
81,42.165
82,42.15
84,42.15
85,42.145
88,42.14
89,42.145
91,42.125
93,42.125
94,42.145
97,42.165
98,42.195
99,42.195
100,42.175
101,42.19
102,42.195
103,42.165
104,42.17
106,42.16
107,42.175
108,42.17
116,42.185
118,42.185
119,42.19
120,42.205
121,42.18
125,42.185
126,42.19
127,42.195
130,42.175
131,42.165
135,42.185
137,42.175
138,42.18
141,42.19
142,42.18
145,42.195
146,42.27
147,42.335
148,42.33
149,42.35
153,42.34
154,42.335
155,42.345
161,42.345
162,42.355
163,42.38
165,42.385
167,42.355
168,42.34
169,42.34
170,42.34
171,42.33
173,42.35
174,42.34
176,42.335
177,42.32
179,42.31
180,42.31
182,42.305
183,42.315
184,42.315
185,42.325
186,42.32
187,42.325
188,42.305
189,42.325
190,42.33
194,42.35
195,42.385
196,42.385
197,42.38
199,42.395
202,42.415
203,42.445
204,42.415
205,42.41
209,42.42
210,42.43
211,42.455
212,42.45
215,42.435
216,42.48
217,42.48
218,42.44
219,42.45
221,42.47
223,42.47
224,42.485
226,42.49
227,42.5
228,42.5
229,42.485
230,42.495
232,42.49
235,42.48
236,42.46
237,42.47
238,42.475
239,42.46
242,42.48
244,42.49
246,42.495
247,42.52
251,42.52
254,42.535
256,42.525
257,42.54
258,42.54
260,42.545
262,42.585
264,42.575
265,42.565
267,42.53
269,42.5
271,42.495
272,42.485
273,42.49
276,42.485
277,42.49
279,42.505
280,42.495
284,42.495
289,42.5
291,42.515
298,42.53
299,42.52
301,42.54
304,42.58
305,42.58
307,42.575
309,42.595
310,42.6
312,42.6
318,42.595
319,42.6
323,42.6
324,42.635
328,42.665
332,42.65
334,42.645
335,42.64
336,42.66
339,42.65
340,42.605
341,42.63
342,42.62
343,42.615
344,42.625
347,42.615
348,42.61
349,42.595
350,42.58
351,42.6
357,42.58
358,42.595
363,42.595
364,42.58
365,42.575
369,42.565
370,42.565
371,42.57
373,42.58
376,42.61
378,42.64
379,42.665
381,42.655
382,42.665
384,42.67
385,42.675
387,42.645
388,42.655
389,42.67
390,42.65
391,42.66
392,42.635
393,42.62
395,42.65
397,42.675
398,42.675
399,42.71
400,42.685
401,42.68
402,42.695
403,42.685
404,42.68
405,42.67
406,42.68
407,42.695
409,42.685
410,42.66
411,42.65
413,42.65
414,42.66
415,42.665
416,42.645
417,42.63
419,42.635
420,42.645
421,42.67
422,42.66
424,42.6
426,42.635
427,42.655
428,42.66
429,42.635
430,42.63
