OMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,41.98
2,42.175
6,42.215
7,42.215
21,42.27
23,42.27
26,42.255
27,42.345
34,42.42
35,42.5
37,42.5
38,42.555
41,42.605
51,42.77
56,42.7
70,42.595
71,42.565
102,42.485
103,42.555
114,42.41
136,42.52
140,42.54
143,42.645
150,42.6
167,42.605
228,42.67
255,42.685
258,42.69
264,42.78
285,42.815
320,42.835
331,42.74
362,42.555
368,42.495
370,42.48
377,42.5
404,42.7
408,42.69
451,42.735
456,42.73
463,42.82
480,42.99
481,42.99
492,42.915
504,42.92
a1493795100,42.57
9,42.535
13,42.575
29,42.57
77,42.845
83,42.78
89,42.695
95,42.45
97,42.44
105,42.49
107,42.49
109,42.49
152,42.4
205,42.46
219,42.415
223,42.445
224,42.37
226,42.26
248,42.29
253,42.4
262,42.405
275,42.355
308,42.26
332,42.365
343,42.33
352,42.26
361,42.16
389,42.09
402,42.21
407,42.19
422,42.21
439,42.22
440,42.24
446,42.155
447,41.98
449,42.015
450,42.05
458,42.015
468,41.915
473,42.01
488,42.26
498,42.32
502,42.36
505,42.345
a1493881500,42.425
7,42.55
10,42.595
15,42.705
20,42.575
24,42.74
66,42.62
96,42.37
176,42.43
200,42.42
232,42.38
234,42.38
239,42.405
245,42.38
246,42.38
327,42.155
350,42.1
352,42.205
373,42.02
384,41.965
385,42
404,41.86
409,41.9
411,41.9
415,42.175
438,41.99
450,42.16
453,42.16
454,42.17
471,42.46
475,42.24
480,42.31
491,42.47
500,42.325
501,42.235
a1493968140,41.945
14,41.7
15,41.48
23,41.495
32,41.33
41,41.405
51,41.345
56,41.345
58,41.26
78,41.55
83,41.45
91,41.515
101,41.545
117,41.55
124,41.5
140,41.68
160,41.68
242,41.755
246,41.7
249,41.64
270,41.62
278,41.71
292,41.715
293,41.71
306,41.69
309,41.655
323,41.74
327,41.79
361,41.7
404,41.895
407,41.905
425,42.17
453,42.16
466,42.4
473,42.5
474,42.5
478,42.475
479,42.445
495,42.355
500,42.3
a1494227100,42.285
4,42.43
6,42.405
11,42.34
14,42.35
22,42.055
28,41.88
42,41.99
44,41.975
50,41.85
78,42.02
80,42
86,42
92,41.84
98,41.78
124,41.79
135,41.68
138,41.58
165,41.505
204,41.675
237,41.815
241,41.715
275,41.985
277,41.985
294,41.97
297,41.94
301,41.925
317,41.825
328,41.795
339,41.825
348,41.905
369,41.89
401,42.065
417,42.12
420,42.2
422,42.2
441,42.215
446,42.155
464,42.35
478,42.34
480,42.295
499,42.24
a1494313500,42.32
8,42.675
23,42.39
26,42.37
27,42.295
40,42.425
46,42.37
62,42.425
64,42.5
67,42.67
80,42.555
109,42.775
149,42.695
170,42.75
174,42.78
175,42.78
176,42.9
185,42.815
233,42.775
287,42.575
313,42.55
352,42.53
356,42.5
357,42.5
379,42.575
386,42.545
399,42.5
438,42.54
467,42.745
474,42.75
477,42.75
483,42.725
496,42.75
501,42.7
505,42.71
a1494399900,42.695
4,42.615
16,42.9
30,42.855
33,42.72
105,42.64
159,42.595
179,42.485
181,42.48
276,42.5
286,42.585
288,42.53
301,42.555
353,42.475
359,42.475
393,42.275
