TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,8.67
1,8.711
2,8.749
4,8.686
5,8.637
7,8.64
9,8.621
10,8.622
11,8.621
13,8.6
14,8.585
16,8.591
18,8.588
26,8.542
27,8.513
29,8.513
30,8.417
31,8.356
32,8.343
33,8.345
35,8.391
36,8.378
38,8.362
39,8.35
41,8.369
43,8.364
44,8.328
46,8.329
47,8.363
49,8.368
50,8.35
52,8.353
54,8.346
55,8.314
56,8.25
59,8.233
60,8.261
61,8.259
63,8.279
64,8.281
66,8.281
75,8.27
76,8.27
77,8.231
78,8.24
80,8.23
81,8.19
85,8.2
96,8.172
103,8.199
105,8.189
106,8.16
111,8.187
114,8.17
115,8.177
116,8.177
118,8.18
121,8.16
123,8.158
126,8.118
128,8.155
129,8.166
133,8.156
134,8.144
135,8.108
136,8.139
138,8.112
143,8.109
150,8.139
151,8.11
154,8.14
155,8.173
156,8.146
159,8.116
160,8.114
162,8.088
164,8.137
165,8.149
166,8.112
170,8.1
171,8.086
172,8.084
173,8.1
174,8.1
179,8.069
180,8.039
182,7.85
183,7.869
184,7.941
185,7.998
188,7.986
189,8.009
190,8.009
191,8.025
192,8
193,8
195,8.05
197,8.05
198,8.04
200,8.088
201,8.015
202,7.964
210,7.968
213,7.965
214,7.965
215,7.969
217,7.967
218,7.965
219,7.968
220,7.971
225,7.972
226,7.975
227,7.982
228,7.994
229,7.982
231,7.977
232,7.975
233,7.98
238,7.98
240,7.977
241,7.975
242,7.97
243,7.965
244,7.965
248,8
249,7.991
250,7.965
251,7.965
252,7.978
255,7.995
257,7.99
260,7.992
266,8.028
267,8.025
274,8
275,7.965
279,7.958
280,7.958
281,7.958
284,7.958
285,7.97
294,7.998
296,7.998
299,7.98
301,7.998
302,7.99
303,7.969
304,7.959
308,7.967
309,7.959
316,7.991
321,7.962
322,7.961
328,7.962
329,7.961
334,7.927
335,7.926
338,7.935
345,7.95
350,7.95
353,7.949
354,7.962
356,7.931
357,7.957
359,7.957
361,7.931
362,7.874
368,7.89
372,7.891
377,7.913
380,7.916
381,7.895
389,7.882
390,7.899
392,7.862
393,7.852
394,7.85
396,7.836
398,7.835
399,7.833
400,7.821
401,7.82
402,7.822
403,7.82
404,7.8
405,7.8
406,7.8
407,7.734
408,7.746
409,7.735
411,7.752
412,7.77
416,7.805
420,7.832
422,7.829
424,7.806
427,7.773
429,7.771
432,7.77
433,7.769
439,7.744
442,7.745
444,7.748
446,7.749
448,7.748
451,7.728
452,7.704
453,7.687
454,7.672
455,7.67
456,7.671
457,7.641
458,7.628
459,7.628
460,7.617
462,7.644
467,7.632
469,7.647
470,7.676
471,7.705
472,7.71
473,7.701
474,7.704
476,7.712
478,7.692
479,7.696
480,7.708
481,7.724
483,7.732
484,7.737
485,7.729
486,7.726
487,7.725
491,7.759
492,7.797
493,7.82
494,7.769
495,7.793
497,7.771
498,7.789
499,7.79
500,7.759
503,7.78
504,7.801
505,7.807
506,7.789
507,7.782
a1493794980,7.808
1,7.74
2,7.756
8,7.733
9,7.729
10,7.768
11,7.733
12,7.712
13,7.687
14,7.72
17,7.656
18,7.611
19,7.612
21,7.628
