IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,33.86
4,33.855
5,33.845
8,33.85
9,33.81
10,33.75
11,33.755
13,33.77
14,33.74
15,33.74
16,33.73
17,33.73
22,33.715
25,33.76
26,33.815
27,33.77
32,33.775
33,33.82
34,33.85
35,33.88
37,33.86
39,33.835
41,33.78
42,33.78
46,33.78
49,33.805
55,33.845
56,33.865
57,33.84
61,33.82
62,33.82
66,33.845
69,33.82
71,33.755
72,33.79
74,33.79
77,33.79
78,33.795
79,33.805
80,33.82
83,33.815
89,33.775
92,33.775
95,33.8
96,33.75
97,33.72
98,33.74
99,33.755
100,33.74
101,33.785
105,33.795
108,33.795
109,33.84
111,33.79
114,33.75
115,33.675
116,33.655
117,33.685
120,33.69
121,33.71
124,33.7
126,33.72
127,33.73
129,33.74
133,33.795
134,33.805
135,33.79
137,33.81
138,33.795
140,33.77
141,33.735
144,33.73
145,33.76
146,33.76
149,33.765
150,33.765
153,33.78
154,33.795
155,33.825
156,33.85
157,33.9
158,33.895
159,33.895
160,33.845
166,33.855
167,33.87
168,33.875
172,33.865
173,33.84
174,33.815
176,33.84
180,33.815
184,33.8
185,33.8
188,33.82
194,33.795
196,33.8
197,33.8
198,33.805
199,33.82
201,33.82
202,33.805
205,33.8
207,33.8
208,33.8
209,33.815
210,33.855
212,33.88
213,33.875
215,33.875
217,33.85
219,33.85
221,33.83
223,33.835
224,33.84
225,33.835
228,33.825
229,33.835
230,33.81
234,33.78
236,33.8
238,33.825
242,33.855
245,33.88
246,33.835
253,33.835
254,33.845
256,33.85
257,33.835
258,33.82
261,33.805
262,33.81
263,33.81
264,33.8
265,33.785
269,33.8
271,33.815
272,33.815
273,33.835
274,33.84
275,33.85
280,33.85
281,33.82
282,33.825
289,33.83
291,33.835
292,33.835
294,33.815
297,33.815
299,33.8
301,33.81
304,33.8
306,33.8
309,33.785
310,33.78
313,33.785
314,33.79
315,33.785
317,33.795
318,33.795
319,33.79
321,33.805
324,33.82
326,33.815
328,33.815
329,33.855
330,33.855
334,33.855
337,33.83
338,33.81
339,33.815
342,33.815
343,33.805
347,33.805
349,33.8
350,33.795
351,33.775
352,33.775
353,33.78
358,33.795
359,33.795
360,33.86
362,33.88
363,33.855
364,33.865
365,33.9
366,33.92
367,33.975
368,33.98
369,33.985
370,33.99
371,34
372,34.02
373,33.96
375,33.99
377,33.98
379,33.99
380,34.005
382,34.015
384,34.005
385,34
387,34
389,34
390,34.005
392,34.02
393,34.035
394,34.035
395,34.03
396,34.05
397,34.045
398,34.045
399,34.055
400,34.035
402,34.035
403,34.06
404,34.05
405,34.04
406,34.03
407,34.025
408,34.03
409,34.035
410,34.03
411,34.04
412,34.04
413,34.035
414,34.04
415,34.05
416,34.05
417,34.06
418,34.06
419,34.055
420,34.065
421,34.055
423,34.055
424,34.055
425,34.045
426,34.05
427,34.04
428,34.035
429,34.035
431,34.03
432,34.025
433,34.04
434,34.045
435,34.04
438,34.045
439,34.045
440,34.025
441,34.025
442,34.035
443,34.035
444,34.035
446,34.06
448,34.05
449,34.06
450,34.05
453,34.035
454,34.05
455,34.005
456,34.01
457,34.005
459,33.985
