MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,131.7
1,132
3,131.85
5,131.45
6,131.4
7,131
8,131.05
9,130.95
10,130.85
11,130.85
12,131
13,130.6
14,130.45
15,130.8
16,130.65
17,130.4
18,130.5
19,130.5
20,130.65
21,130.85
22,130.55
23,130.75
26,130.75
27,130.75
28,130.75
29,130.75
30,130.65
31,130.55
32,130.45
33,130.5
34,130.55
35,130.65
36,130.7
37,131.1
38,131.1
39,131.1
40,131.1
41,131.15
43,131.25
44,131.1
45,130.9
46,130.6
48,130.65
50,130.9
51,130.95
52,130.95
54,131
55,131.05
57,130.95
58,130.95
62,130.85
63,130.75
64,130.8
66,130.85
67,130.95
71,130.85
73,130.95
75,130.95
77,131
81,130.9
85,130.95
86,131
89,131
92,131
94,131
95,130.95
96,131
97,131.05
99,131
101,131.05
103,131.15
106,131.15
108,131.1
109,130.85
112,130.95
113,131.05
114,130.95
115,130.95
118,131.05
120,131.1
121,131.15
122,131.1
124,131.15
126,131.2
128,131.15
130,131.15
132,131.15
133,131.15
134,131.15
135,131.15
136,131.25
137,131.25
138,131.3
139,131.15
141,131.1
142,131.1
145,131.1
146,131.15
147,131.2
149,131.25
150,131.25
151,131.25
152,131.25
155,131.2
160,131.15
161,131.25
162,131.2
163,131.2
164,131.2
166,131.2
172,131.25
174,131.3
175,131.3
176,131.35
181,131.35
183,131.35
186,131.4
187,131.5
191,131.55
192,131.6
199,131.6
200,131.65
202,131.7
205,131.8
206,131.85
208,131.9
209,131.9
212,132
213,132.05
216,132
218,132.05
221,132.1
224,132.15
228,132.15
229,132.05
231,132.05
234,132.15
237,132.15
239,132.2
240,132.3
241,132.2
245,132.35
246,132.2
248,132.15
249,132.35
252,132.35
253,132.4
254,132.4
255,132.4
256,132.4
257,132.45
258,132.45
264,132.45
267,132.55
268,132.65
269,132.65
270,132.7
271,132.7
273,132.7
275,132.7
276,132.5
277,132.5
278,132.6
279,132.65
280,132.7
281,132.75
282,132.8
284,132.85
285,133
286,133
287,133.1
290,133.15
291,133.3
293,133.3
294,133.35
295,133.35
298,133.4
300,133.4
302,133.35
304,133.35
307,133.35
310,133.35
315,133.4
319,133.45
320,133.45
321,133.4
322,133.35
324,133.3
326,133.3
329,133.35
330,133.4
332,133.4
336,133.35
337,133.25
339,133.2
346,133.25
349,133.25
352,133.25
354,133
356,133.15
358,133.3
359,133.35
360,133.25
363,133.1
365,133
369,132.9
370,132.85
372,132.95
375,133.05
379,133.15
380,133.25
381,133.25
382,133.25
383,133.4
385,133.45
386,133.55
387,133.55
388,133.65
389,133.65
390,133.7
391,133.75
392,133.85
393,133.9
394,133.8
396,133.65
397,133.65
399,133.65
400,133.6
402,133.55
404,133.6
406,133.65
408,133.6
412,133.15
413,133.15
414,133.2
415,133.3
418,133.3
419,133.25
423,133.3
424,133.2
425,133.15
433,133.1
435,133
436,133
441,133.05
445,132.95
447,132.75
449,132.65
450,132.6
451,132.65
452,132.7
454,132.7
456,132.7
457,132.75
458,132.9
459,133
460,133.1
463,133.2
464,133.25
467,133.25
469,133.2
472,133.2
474,133.25
478,133.25
479,133.35
482,133.35
484,133.2
