MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,107.7
1,107.8
2,107.8
4,107.85
5,108.4
6,108.3
7,108.35
8,108.1
9,108.15
10,108.05
11,108
13,107.9
14,107.8
15,107.85
16,107.95
17,107.9
18,107.85
19,107.85
20,107.8
21,107.8
22,107.7
23,107.9
24,107.9
25,107.9
26,107.9
27,107.85
28,107.9
29,107.9
31,107.9
32,107.8
33,107.75
34,107.75
36,107.8
37,107.65
38,107.65
39,107.55
40,107.55
41,107.55
42,107.45
43,107.45
45,107.45
47,107.45
48,107.4
49,107.45
50,107.45
51,107.35
52,107.3
53,107.3
54,107.25
55,107.2
56,107.15
57,107.15
58,107.15
59,107.25
60,107.2
61,107.2
62,107.2
64,107.1
65,107.1
66,107.1
67,107.05
68,107.15
69,107.15
70,107.2
71,107.25
72,107.3
73,107.35
74,107.35
75,107.4
76,107.4
77,107.45
78,107.4
79,107.4
80,107.25
83,107.2
86,107.2
87,107.25
88,107.15
89,107.2
90,107.2
91,107.15
92,107.2
94,107.2
95,107.15
99,107.15
102,107.25
103,107.2
104,107.25
106,107.25
107,107.2
108,107.2
109,107.2
111,107.2
115,107.25
117,107.25
118,107.25
119,107.25
123,107.25
125,107.2
126,107.25
127,107.2
129,107.2
130,107.2
132,107.2
134,107.2
136,107.2
138,107.15
139,107.15
142,107.15
144,107.15
146,107.15
148,107.15
149,107.15
151,107.15
152,107.1
153,107.1
154,107.1
155,107.15
157,107.15
158,107.15
159,107.15
160,107.1
161,107.15
163,107.15
164,107.1
165,107.1
166,107.1
167,107.1
168,107.1
170,107.15
171,107.2
172,107.15
173,107.2
174,107.3
175,107.3
178,107.3
180,107.35
182,107.35
183,107.35
184,107.3
185,107.3
186,107.3
189,107.3
190,107.3
191,107.3
196,107.3
197,107.3
199,107.3
202,107.25
204,107.3
207,107.25
209,107.25
210,107.2
211,107.25
212,107.25
214,107.3
216,107.25
220,107.3
221,107.3
222,107.4
223,107.4
224,107.35
227,107.3
228,107.25
229,107.25
231,107.25
232,107.25
233,107.15
236,107.15
237,107.1
240,107.05
241,107.2
242,107.2
244,107.3
246,107.3
247,107.25
248,107.2
250,107.2
251,107.2
252,107.2
253,107.15
255,107.2
257,107.25
258,107.15
259,107.15
260,107.1
261,107.05
262,107.05
268,107.1
270,107.15
273,107.15
274,107.15
275,107.15
276,107.15
277,107.15
280,107.2
281,107.2
282,107.2
283,107.15
285,107.2
286,107.2
287,107.2
288,107.2
290,107.25
291,107.25
292,107.25
295,107.2
296,107.15
298,107.15
299,107.15
300,107.1
302,107.1
306,107.15
307,107.15
308,107.15
311,107.2
314,107.2
315,107.2
316,107.2
317,107.2
319,107.2
322,107.2
324,107.2
325,107.2
326,107.2
327,107.2
328,107.2
329,107.15
332,107.15
333,107.15
334,107.15
336,107.1
337,107.1
339,107.1
341,107.05
342,107.1
343,107.05
346,107.05
349,107
353,107
357,107.05
358,106.95
367,107.1
368,107.05
369,107.05
371,107.15
373,107.2
374,107.2
375,107.15
376,107.15
377,107.15
379,107.2
380,107.3
382,107.35
383,107.4
384,107.35
385,107.35
387,107.35
388,107.45
389,107.35
390,107.4
