NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,49.115
3,49.19
13,49.195
14,49.075
15,49.075
16,49.075
17,49.035
19,48.975
20,48.98
21,48.98
22,49
25,48.99
29,48.995
33,49.05
36,49.05
37,49.04
40,49.005
41,49.005
42,49.01
43,49.01
44,48.95
45,48.945
46,48.93
47,48.965
48,48.96
52,48.955
53,48.95
54,49.04
56,49.09
58,49.055
59,49.015
62,48.98
66,48.925
67,48.935
68,48.93
69,48.915
71,48.915
72,48.915
73,48.955
74,48.94
75,48.935
79,48.91
80,48.91
82,48.905
83,48.89
84,48.89
86,48.89
87,48.95
90,48.94
91,48.955
92,48.965
96,48.955
97,48.965
99,48.95
102,48.94
106,48.965
107,48.965
108,48.955
112,48.93
116,48.955
117,48.975
120,49.01
121,48.975
123,48.975
124,48.98
126,48.98
127,48.99
131,48.98
132,48.985
133,48.95
135,48.935
138,48.93
139,48.975
141,48.94
145,48.955
148,48.955
150,48.935
151,48.93
153,48.92
155,48.925
157,48.92
159,48.92
160,48.97
164,48.96
166,48.975
167,49.015
168,48.99
171,48.97
175,48.98
176,49.01
178,49
183,49.015
189,49
190,48.975
192,48.975
193,48.995
194,49
199,48.995
200,48.985
201,49
206,49.015
207,49.03
208,49.02
209,49.025
210,49.025
213,49.005
214,49.045
216,49.03
220,49.02
221,49.025
222,49.075
223,49.075
224,49.075
225,49.095
226,49.09
230,49.07
231,49.06
232,49.095
233,49.1
234,49.12
235,49.115
236,49.125
239,49.13
240,49.125
241,49.105
242,49.105
245,49.13
246,49.1
253,49.095
255,49.05
257,49.05
258,49.015
259,49.035
262,49.07
263,49.09
264,49.1
265,49.09
266,49.095
267,49.095
272,49.07
273,49.07
274,49.095
279,49.085
285,49.08
286,49.075
287,49.075
288,49.075
290,49.08
293,49.16
294,49.2
295,49.22
300,49.23
301,49.24
304,49.265
306,49.245
307,49.235
309,49.2
310,49.2
311,49.18
312,49.19
316,49.19
317,49.17
318,49.205
321,49.2
322,49.195
324,49.225
328,49.21
330,49.205
332,49.24
333,49.22
334,49.215
337,49.195
338,49.205
340,49.22
341,49.22
342,49.21
344,49.22
347,49.21
348,49.195
349,49.195
351,49.195
352,49.2
353,49.19
354,49.19
355,49.18
356,49.15
358,49.15
360,49.155
361,49.155
363,49.165
366,49.18
367,49.18
368,49.2
369,49.205
371,49.205
372,49.205
374,49.22
376,49.215
377,49.21
379,49.23
381,49.25
382,49.28
383,49.28
385,49.295
386,49.41
387,49.405
389,49.38
391,49.365
392,49.365
393,49.355
394,49.33
395,49.305
397,49.285
398,49.245
399,49.245
401,49.24
402,49.265
403,49.28
404,49.3
405,49.31
408,49.28
409,49.255
410,49.285
411,49.28
412,49.245
414,49.31
415,49.31
416,49.28
417,49.3
419,49.285
421,49.31
422,49.31
424,49.31
425,49.285
426,49.285
427,49.29
428,49.275
429,49.315
430,49.31
432,49.305
434,49.315
437,49.315
439,49.315
440,49.295
441,49.305
444,49.29
446,49.3
447,49.28
448,49.29
450,49.31
452,49.31
453,49.3
454,49.28
455,49.295
456,49.31
457,49.295
458,49.295
460,49.31
461,49.325
462,49.285
463,49.32
465,49.33
