P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,18.21
1,18.14
3,18.14
4,18.115
8,18.07
9,18.075
11,18.03
13,18.015
14,18
17,17.98
19,18.015
24,18.055
28,18.07
29,18.13
34,18.18
36,18.2
41,18.225
43,18.285
44,18.32
46,18.305
48,18.33
52,18.3
55,18.26
56,18.255
61,18.22
66,18.19
68,18.205
69,18.19
76,18.22
84,18.195
93,18.195
98,18.17
104,18.145
120,18.145
124,18.18
125,18.19
126,18.195
128,18.21
146,18.215
147,18.22
149,18.23
150,18.275
158,18.3
159,18.325
166,18.33
167,18.345
169,18.33
170,18.35
186,18.38
190,18.39
191,18.36
209,18.355
218,18.355
223,18.35
225,18.35
227,18.37
229,18.36
234,18.37
235,18.375
237,18.36
245,18.33
259,18.335
260,18.31
265,18.26
270,18.255
272,18.26
273,18.275
275,18.285
297,18.29
306,18.315
309,18.3
323,18.305
334,18.335
335,18.36
339,18.37
340,18.34
355,18.355
358,18.345
364,18.34
365,18.355
373,18.37
374,18.38
381,18.355
398,18.36
400,18.375
402,18.35
405,18.335
406,18.33
414,18.33
417,18.33
418,18.365
420,18.335
422,18.35
424,18.32
425,18.34
426,18.35
432,18.33
435,18.32
436,18.32
437,18.32
438,18.32
439,18.315
442,18.315
447,18.33
448,18.33
450,18.37
452,18.35
460,18.325
469,18.32
473,18.35
474,18.35
477,18.345
478,18.33
480,18.33
481,18.34
486,18.33
490,18.34
494,18.35
495,18.345
496,18.35
497,18.34
498,18.335
499,18.33
505,18.33
506,18.325
507,18.33
a1493794980,18.315
10,18.35
12,18.325
13,18.315
14,18.3
34,18.29
36,18.31
41,18.315
43,18.325
44,18.315
54,18.305
65,18.3
70,18.28
71,18.285
81,18.255
84,18.255
88,18.23
89,18.22
92,18.235
97,18.265
99,18.265
100,18.29
104,18.33
122,18.3
123,18.295
132,18.29
133,18.27
134,18.27
138,18.305
150,18.28
151,18.335
166,18.34
167,18.325
168,18.305
169,18.37
170,18.4
178,18.4
179,18.4
180,18.39
181,18.37
188,18.35
193,18.36
194,18.375
197,18.36
202,18.365
204,18.36
205,18.355
206,18.375
207,18.36
208,18.38
226,18.365
229,18.365
237,18.38
245,18.405
252,18.4
254,18.415
257,18.41
266,18.38
273,18.4
274,18.455
275,18.45
276,18.465
277,18.47
278,18.475
279,18.475
280,18.48
283,18.495
285,18.495
287,18.48
296,18.49
297,18.505
311,18.485
317,18.465
318,18.5
319,18.525
320,18.5
325,18.515
326,18.53
333,18.49
334,18.48
344,18.435
346,18.43
348,18.47
353,18.46
354,18.49
356,18.435
359,18.46
360,18.485
366,18.46
368,18.49
374,18.46
379,18.495
394,18.495
395,18.5
396,18.52
399,18.54
402,18.535
403,18.515
407,18.49
412,18.445
413,18.43
414,18.49
415,18.46
416,18.46
417,18.46
418,18.46
421,18.485
425,18.46
430,18.47
434,18.47
441,18.5
447,18.485
448,18.47
449,18.48
450,18.455
455,18.475
465,18.485
467,18.455
477,18.47
479,18.45
480,18.465
482,18.44
483,18.435
485,18.465
487,18.455
488,18.44
489,18.45
492,18.45
493,18.46
496,18.465
497,18.455
498,18.46
501,18.485
502,18.44
