EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,7.17
1,7.165
2,7.151
3,7.14
4,7.156
5,7.161
6,7.166
7,7.166
8,7.162
9,7.17
10,7.171
11,7.179
12,7.167
14,7.169
15,7.168
16,7.16
17,7.166
18,7.156
19,7.158
20,7.163
21,7.17
22,7.169
23,7.169
24,7.171
25,7.175
26,7.18
27,7.178
28,7.18
29,7.177
30,7.18
31,7.178
32,7.177
33,7.181
34,7.177
35,7.183
36,7.183
37,7.186
38,7.187
39,7.194
40,7.192
41,7.19
42,7.186
43,7.187
44,7.182
45,7.184
46,7.185
47,7.19
48,7.19
49,7.194
50,7.195
51,7.203
52,7.206
53,7.205
54,7.207
55,7.207
56,7.211
57,7.212
58,7.21
59,7.211
60,7.213
61,7.203
62,7.202
63,7.2
64,7.199
65,7.192
66,7.198
67,7.197
68,7.2
69,7.198
70,7.201
71,7.197
72,7.198
73,7.199
74,7.2
75,7.199
76,7.202
77,7.201
78,7.2
79,7.199
80,7.201
81,7.204
82,7.206
83,7.212
84,7.213
85,7.205
86,7.203
87,7.202
88,7.203
89,7.206
90,7.202
91,7.202
92,7.2
93,7.198
94,7.198
95,7.196
96,7.194
97,7.194
98,7.193
99,7.191
100,7.191
101,7.187
102,7.192
103,7.192
104,7.191
105,7.19
106,7.19
107,7.194
108,7.193
109,7.192
110,7.193
111,7.193
112,7.196
113,7.197
114,7.196
115,7.195
116,7.191
117,7.188
118,7.188
119,7.189
120,7.194
121,7.194
122,7.192
123,7.195
124,7.197
125,7.2
126,7.2
127,7.205
128,7.203
129,7.204
130,7.204
131,7.2
132,7.199
133,7.2
134,7.201
135,7.199
136,7.199
137,7.202
138,7.201
139,7.201
140,7.2
141,7.2
142,7.199
143,7.2
144,7.2
145,7.194
146,7.191
147,7.193
148,7.193
149,7.194
150,7.194
151,7.196
152,7.198
153,7.202
154,7.2
155,7.199
156,7.2
157,7.204
158,7.205
159,7.204
160,7.202
161,7.203
162,7.205
163,7.202
164,7.205
165,7.202
166,7.202
167,7.206
168,7.206
169,7.209
170,7.21
171,7.215
172,7.215
173,7.218
174,7.22
175,7.217
176,7.216
177,7.218
178,7.22
179,7.224
180,7.224
181,7.221
182,7.22
183,7.223
184,7.216
185,7.216
186,7.212
187,7.211
188,7.211
189,7.21
190,7.21
191,7.215
193,7.215
194,7.214
195,7.211
196,7.209
197,7.211
198,7.213
199,7.214
200,7.214
201,7.216
202,7.215
203,7.216
204,7.216
206,7.217
207,7.218
208,7.215
209,7.212
210,7.216
211,7.216
212,7.217
213,7.219
214,7.22
215,7.222
216,7.222
217,7.219
218,7.223
219,7.222
220,7.226
221,7.224
223,7.225
224,7.225
225,7.225
227,7.225
228,7.223
229,7.223
230,7.222
231,7.223
232,7.227
233,7.227
234,7.226
235,7.227
236,7.225
237,7.225
238,7.226
239,7.226
242,7.226
243,7.226
244,7.229
245,7.229
246,7.229
247,7.229
248,7.231
249,7.233
250,7.232
251,7.232
252,7.229
253,7.227
254,7.226
255,7.227
256,7.227
258,7.226
259,7.224
260,7.222
261,7.221
262,7.221
263,7.221
264,7.217
265,7.221
267,7.222
268,7.224
