HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,9.695
2,9.65
10,9.652
12,9.65
23,9.656
26,9.67
27,9.653
29,9.676
30,9.69
32,9.699
33,9.7
34,9.72
36,9.763
37,9.721
42,9.719
44,9.733
45,9.73
48,9.734
51,9.739
54,9.74
56,9.738
64,9.731
65,9.72
67,9.702
69,9.7
70,9.702
73,9.702
81,9.72
82,9.713
88,9.72
89,9.72
97,9.724
99,9.724
102,9.738
103,9.74
104,9.749
106,9.74
108,9.745
109,9.749
112,9.745
118,9.744
132,9.746
139,9.729
140,9.733
141,9.737
142,9.737
143,9.73
147,9.73
149,9.73
150,9.73
154,9.742
155,9.742
159,9.73
161,9.741
162,9.749
166,9.742
167,9.73
168,9.742
169,9.742
171,9.731
173,9.746
177,9.746
178,9.749
179,9.749
181,9.749
185,9.731
187,9.748
190,9.748
195,9.749
196,9.731
201,9.748
205,9.734
219,9.735
222,9.72
228,9.739
237,9.723
245,9.721
246,9.721
249,9.72
253,9.727
255,9.717
260,9.718
261,9.712
262,9.72
269,9.725
270,9.72
282,9.725
283,9.725
287,9.728
288,9.736
289,9.738
290,9.759
291,9.76
292,9.754
293,9.757
295,9.757
300,9.749
302,9.749
303,9.75
304,9.75
305,9.76
309,9.775
313,9.763
315,9.76
316,9.77
318,9.77
319,9.77
321,9.762
324,9.762
329,9.775
330,9.78
331,9.765
335,9.763
338,9.767
339,9.765
340,9.778
343,9.765
344,9.778
346,9.77
349,9.77
350,9.77
357,9.761
364,9.762
366,9.771
369,9.772
371,9.765
374,9.765
378,9.77
379,9.765
388,9.76
390,9.76
392,9.756
393,9.758
394,9.764
396,9.764
407,9.764
408,9.768
409,9.765
410,9.775
411,9.769
412,9.77
414,9.768
416,9.778
418,9.778
420,9.773
421,9.769
423,9.76
432,9.767
433,9.77
434,9.77
435,9.77
438,9.78
440,9.78
441,9.77
442,9.789
443,9.79
448,9.79
450,9.785
452,9.786
455,9.779
457,9.779
459,9.764
463,9.778
467,9.77
468,9.769
469,9.77
470,9.77
471,9.765
472,9.766
473,9.762
476,9.762
479,9.76
480,9.752
482,9.75
484,9.755
485,9.753
486,9.754
490,9.769
491,9.771
492,9.778
493,9.764
496,9.781
499,9.764
501,9.76
504,9.76
506,9.767
507,9.77
a1493794980,9.75
1,9.755
2,9.755
3,9.754
4,9.754
5,9.755
6,9.754
9,9.775
10,9.774
12,9.763
13,9.774
20,9.765
22,9.757
31,9.737
33,9.737
37,9.73
38,9.73
39,9.73
41,9.73
45,9.73
46,9.73
54,9.739
55,9.725
56,9.725
58,9.725
65,9.725
66,9.725
69,9.725
70,9.729
71,9.742
79,9.748
93,9.73
94,9.725
95,9.725
97,9.692
105,9.675
106,9.687
107,9.687
118,9.723
127,9.741
132,9.715
135,9.715
137,9.735
145,9.73
150,9.73
152,9.723
162,9.723
163,9.724
164,9.739
165,9.728
174,9.749
175,9.756
177,9.758
186,9.75
207,9.755
227,9.745
230,9.749
245,9.747
257,9.744
269,9.748
288,9.749
302,9.754
313,9.745
324,9.74
330,9.743
367,9.744
368,9.745
370,9.75
381,9.739
383,9.75
391,9.75
392,9.772
394,9.765
