HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,17.45
2,17.45
6,17.42
13,17.435
14,17.4
18,17.42
22,17.415
38,17.415
40,17.395
42,17.39
43,17.35
47,17.34
48,17.325
50,17.345
51,17.35
53,17.37
54,17.39
56,17.42
61,17.42
62,17.425
66,17.4
68,17.415
69,17.4
71,17.395
77,17.385
81,17.365
85,17.37
86,17.375
88,17.36
90,17.36
91,17.35
94,17.34
101,17.36
108,17.37
111,17.38
112,17.35
114,17.355
115,17.34
117,17.335
120,17.32
123,17.32
127,17.31
131,17.31
132,17.31
133,17.305
137,17.29
138,17.305
144,17.29
151,17.29
152,17.29
153,17.335
154,17.34
155,17.34
164,17.355
168,17.365
175,17.365
176,17.395
183,17.365
198,17.365
199,17.365
201,17.38
206,17.365
207,17.34
208,17.345
210,17.33
211,17.33
216,17.33
218,17.33
223,17.32
224,17.305
227,17.34
228,17.36
245,17.305
246,17.36
250,17.34
255,17.375
265,17.36
266,17.36
269,17.36
272,17.35
273,17.36
280,17.39
287,17.4
289,17.4
290,17.4
295,17.385
296,17.38
301,17.38
304,17.365
306,17.365
310,17.38
311,17.38
315,17.38
316,17.38
319,17.38
320,17.365
324,17.38
331,17.375
333,17.375
334,17.375
337,17.375
339,17.38
340,17.395
343,17.385
350,17.365
351,17.365
354,17.365
358,17.4
361,17.4
362,17.405
364,17.4
365,17.395
366,17.415
367,17.415
368,17.42
375,17.41
376,17.42
377,17.42
378,17.42
379,17.42
380,17.42
381,17.42
382,17.42
383,17.42
384,17.42
385,17.42
386,17.42
387,17.42
388,17.45
389,17.45
390,17.45
391,17.45
392,17.45
393,17.45
394,17.45
395,17.45
396,17.45
397,17.45
398,17.45
399,17.45
400,17.45
401,17.45
402,17.45
403,17.45
404,17.475
410,17.475
412,17.45
418,17.44
421,17.425
423,17.47
427,17.44
430,17.42
431,17.42
433,17.43
435,17.43
442,17.43
447,17.445
449,17.43
450,17.445
453,17.425
454,17.435
455,17.425
457,17.43
460,17.43
461,17.43
462,17.425
466,17.425
467,17.425
469,17.425
470,17.445
474,17.44
475,17.44
476,17.45
480,17.445
482,17.42
484,17.435
485,17.445
487,17.45
489,17.44
492,17.44
493,17.435
494,17.42
496,17.42
499,17.435
500,17.43
501,17.42
503,17.42
504,17.415
505,17.41
506,17.415
507,17.425
a1493794980,17.46
4,17.425
5,17.43
6,17.395
9,17.42
10,17.425
12,17.4
16,17.425
17,17.42
18,17.4
21,17.4
24,17.4
25,17.4
30,17.415
33,17.405
39,17.365
42,17.365
43,17.38
44,17.405
47,17.39
48,17.385
53,17.39
64,17.375
72,17.36
74,17.365
75,17.37
79,17.34
80,17.33
82,17.36
85,17.345
86,17.345
87,17.34
102,17.355
103,17.355
112,17.345
113,17.345
114,17.33
129,17.35
132,17.35
133,17.36
154,17.345
155,17.31
156,17.32
158,17.325
171,17.33
194,17.31
195,17.31
201,17.335
204,17.315
208,17.315
215,17.34
216,17.385
222,17.36
224,17.345
226,17.325
233,17.345
242,17.345
245,17.33
246,17.345
251,17.355
252,17.345
254,17.35
258,17.33
274,17.355
286,17.38
301,17.35
302,17.38
304,17.385
307,17.38
