NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,142.35
34,142.65
39,142.6
60,142.85
74,142.85
78,142.35
79,142.35
87,142.25
100,142.25
125,142.45
142,142.35
165,142.35
167,142.6
172,142.65
194,142.4
209,142.8
230,142.8
233,142.75
237,142.85
269,142.7
289,142.7
299,142.9
306,143
320,143.2
326,143.1
357,143.2
361,143.05
386,142.75
389,142.7
390,142.3
391,142.1
393,141.95
402,142
406,142
408,141.85
419,142.1
423,142.7
452,143
468,142.95
493,142.85
498,142.9
499,142.7
a1493795100,143.4
21,142.7
29,143.15
58,143.25
155,143.45
197,143.15
201,143.15
225,142.7
275,143.1
285,143.25
381,143.1
396,143.05
404,142.75
410,143.1
414,143.3
425,142.5
444,142.45
465,142.55
490,142.6
496,142.65
504,142.75
a1493881500,143.6
20,143.6
41,143.55
43,143.05
44,143
73,142.5
82,142.5
83,142.5
92,142.6
93,142.8
124,142.95
129,142.7
133,142.6
223,142.45
233,142.4
249,142.5
336,142.85
348,142.75
355,142.65
383,142.5
387,142.2
391,142.05
392,142
399,142.15
414,142.4
422,142.2
428,142.75
433,143.3
435,143.7
438,143.7
446,143.25
451,143.4
468,143.05
477,143
498,143.35
a1493967900,142.7
17,143.5
63,143.05
68,143.05
80,143.55
81,143.65
84,143.6
87,143.8
88,143.8
95,144.05
114,143.95
134,144.2
187,144.3
195,143.95
271,144.4
276,144.15
277,144.2
294,144.4
298,144.4
313,144.45
315,144.2
320,144.35
332,143.8
341,144.05
343,144.05
352,144.25
360,144.4
363,144.2
369,144.45
370,144.4
382,144.55
386,144.4
391,143.1
392,142.85
396,143.1
407,143.55
416,143.3
422,143.4
465,142.65
488,142.4
496,142.15
500,142.35
a1494227100,142.95
1,142.7
5,143.1
32,141.55
42,143.1
47,143.05
49,143.05
59,143.1
69,143.8
87,142.7
88,143.85
153,143.85
161,143
186,143
203,143
206,143.35
214,143
236,143.45
253,143.45
275,142.95
284,144
303,143.7
312,143.1
317,143.1
322,143.1
327,143.05
360,143.4
385,143.1
392,142.6
396,142.65
397,143.1
400,144.1
401,143.7
402,143.7
406,143.1
425,142.8
431,142.65
438,142.8
447,142.4
448,142.45
465,142.5
466,142.75
467,142.55
475,142.15
504,142.2
a1494313500,144.2
4,144.15
7,144.15
18,143.35
21,143.35
55,143.35
62,143.25
109,143.4
118,143.6
131,143.6
152,143.65
161,143.4
184,143.6
214,143.5
227,143.8
236,143.5
248,143.25
281,143.15
322,143.4
376,143.7
387,143.4
389,143.85
390,144.1
391,144.35
392,143.95
395,143.7
398,143.65
407,143.95
408,144.15
415,143.85
423,144.7
466,143.9
476,144.2
501,143.7
a1494399900,144.8
41,144.75
43,144.75
49,144.15
119,144.5
120,144.5
176,144.5
201,144.8
220,144.8
292,144.6
310,144.8
315,144.6
328,144.4
383,144.6
385,144.85
387,144.4
392,144.25
396,144.5
405,144.75
414,145
418,145.15
428,145.55
430,146.3
444,146.1
451,146.4
452,146.6
454,146.75
457,147
461,147.15
480,146.55
481,146.65
503,146.7
a1494486300,147.5
19,147.45
75,147.5
86,147.5
87,147.5
88,147.5
89,147.55
92,148.1
95,147.95
