SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,32.3
1,32.3
2,32.3
3,32.26
12,32.155
24,31.945
26,31.935
28,31.935
33,32.05
41,31.995
53,32.02
62,32.085
93,32.15
112,32.14
117,32.145
180,32.055
182,32.105
191,32.075
203,32.06
210,32.075
212,32.08
214,32.175
215,32.185
250,32.155
252,32.1
264,32.15
301,32.15
305,32.155
310,32.155
365,32.25
394,32.25
413,32.16
436,32.165
447,32.06
454,32.05
459,32.05
464,32.05
471,32.025
475,32.03
481,32.015
484,32.15
485,32.155
487,32.08
490,32.035
493,32.06
496,32.06
500,32.11
501,32.23
506,32.135
507,32.26
a1493794980,32.185
5,32.205
11,32.15
18,32.155
53,31.965
57,31.97
69,32.04
70,31.935
72,31.935
75,32
76,32
77,31.9
86,31.835
129,32
134,31.995
152,31.94
172,32.155
190,32.085
200,32.015
207,32
208,32.11
231,32.02
255,31.955
268,32.09
269,32.09
277,32.29
278,32.4
279,32.625
280,32.435
306,32.395
326,32.24
327,32.385
331,32.38
343,32.36
353,32.29
356,32.18
373,32.15
374,31.97
385,31.845
390,31.875
407,31.975
408,32
417,32.29
441,32.14
443,32.005
445,32
455,31.85
457,31.825
481,31.94
482,31.73
497,31.925
505,31.855
507,31.87
a1493881380,32.04
11,31.91
14,31.8
15,31.8
17,31.715
19,31.725
21,31.725
22,31.62
41,31.75
42,31.955
58,31.955
68,32
83,32.23
109,32.05
110,32.015
117,31.85
144,31.945
145,31.8
158,31.81
188,31.91
197,31.9
216,31.9
227,31.995
239,31.88
248,31.935
255,31.88
266,31.905
274,31.92
303,31.855
305,31.85
307,31.95
326,31.85
366,31.85
369,31.825
389,31.85
405,31.815
409,31.82
433,31.71
435,31.73
442,31.795
446,31.8
452,31.76
456,31.76
457,31.77
472,31.8
480,31.79
481,31.79
491,31.79
499,31.78
502,31.825
506,31.805
507,31.75
a1493967780,31.7
5,31.62
7,31.62
9,31.62
10,31.38
18,31.535
21,31.57
24,31.505
27,31.575
33,31.48
35,31.48
48,31.52
50,31.585
54,31.54
57,31.555
76,31.61
81,31.72
88,31.95
92,31.78
108,31.785
128,31.785
132,31.795
133,31.815
152,31.845
162,31.8
170,31.78
188,31.8
189,31.85
193,31.9
221,31.9
234,31.885
237,31.995
246,31.995
261,32.125
267,32.125
270,32.12
273,32.05
303,32.11
304,32.12
305,32.175
313,32.31
314,32.31
328,32.34
377,32.32
410,32.32
419,32.195
426,32.305
442,32.39
465,32.42
468,32.3
469,32.33
479,32.435
483,32.36
486,32.39
489,32.39
490,32.385
496,32.28
498,32.355
500,32.26
501,32.415
502,32.415
503,32.415
505,32.37
506,32.325
507,32.28
a1494226980,32.415
6,32.295
8,32.12
10,32.2
11,32.36
37,32.2
117,32.145
129,31.955
130,31.82
131,31.79
147,32
148,31.995
153,31.985
156,32.01
163,31.975
190,31.95
191,31.95
194,32.01
234,31.955
249,32.02
255,31.875
264,31.955
268,31.995
269,31.99
288,31.95
306,31.95
307,32
310,31.865
315,32.03
330,31.935
331,32.025
387,32.395
394,32.27
397,32.275
427,32.3
438,32.28
448,32.2
466,32.31
487,32.225
488,32.2
490,32.01
