MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,56
1,55.99
2,56
4,55.99
5,56.07
6,56.23
9,56.23
10,56.29
11,56.37
13,56.31
14,56.26
15,56.3
17,56.34
18,56.34
20,56.25
21,56.1
22,56.1
23,56.15
24,56.1
29,56.11
31,56.03
33,56.1
36,56.2
39,56.19
41,56.11
42,56.16
46,56.2
48,56.18
50,56.01
53,56
58,55.93
59,55.99
62,55.95
63,55.9
64,55.87
67,55.87
68,56
70,56.02
72,56.05
75,55.98
77,55.98
83,55.87
84,55.85
85,55.87
90,55.84
91,55.87
93,55.98
95,55.9
96,55.9
99,55.98
101,55.98
104,55.98
108,56.03
110,56.04
113,56.03
114,56.06
121,55.99
124,55.99
125,55.99
127,55.94
128,55.96
131,56.04
134,56.04
135,56
137,56.06
139,56.16
140,56.19
142,56.16
146,56.16
149,56.18
151,56.16
155,56.2
158,56.19
161,56.23
162,56.23
164,56.25
167,56.21
170,56.21
173,56.21
174,56.25
175,56.33
176,56.32
179,56.32
180,56.34
181,56.22
182,56.22
185,56.29
186,56.35
188,56.32
190,56.34
191,56.31
194,56.34
197,56.28
200,56.28
203,56.35
204,56.31
205,56.29
206,56.3
207,56.3
209,56.3
210,56.32
211,56.31
215,56.29
218,56.32
221,56.32
222,56.27
224,56.31
226,56.31
227,56.34
230,56.34
233,56.32
236,56.32
238,56.33
239,56.36
242,56.4
243,56.32
244,56.29
245,56.4
246,56.4
247,56.39
248,56.43
251,56.37
254,56.35
257,56.43
260,56.43
261,56.38
266,56.38
269,56.38
272,56.41
274,56.39
277,56.36
281,56.37
284,56.41
285,56.31
289,56.37
290,56.41
292,56.41
293,56.41
294,56.4
296,56.4
299,56.38
301,56.4
303,56.41
304,56.35
306,56.41
307,56.43
308,56.43
310,56.38
312,56.28
314,56.22
315,56.25
320,56.3
324,56.25
331,56.23
335,56.21
340,56.17
342,56.18
344,56.2
345,56.21
346,56.28
353,56.26
355,56.31
360,56.26
364,56.31
365,56.31
367,56.32
368,56.31
369,56.31
381,56.19
383,56.19
385,56.19
386,56.21
389,56.21
390,56.21
393,56.19
395,56.15
398,56.1
399,56.08
400,56.05
404,56.03
405,56.09
412,56.09
414,56.01
415,55.92
416,55.94
417,55.96
421,55.93
423,55.89
424,55.86
427,55.85
428,55.89
433,55.94
439,55.97
440,55.95
443,56.02
444,56
445,56
447,56
448,56.03
449,56.05
452,56
453,56.02
454,56.05
457,55.96
458,56
459,56.04
460,56.05
461,56.01
462,56.02
467,56.09
471,56.06
472,56.02
474,56.01
475,56.02
476,56.04
480,55.97
481,55.93
482,56
483,55.99
485,55.93
486,55.91
487,55.92
488,55.88
489,55.89
490,55.9
493,55.93
494,55.96
495,55.93
496,55.95
497,55.91
498,55.91
499,55.92
500,55.92
501,55.91
504,55.91
505,55.93
506,55.94
507,55.95
509,55.97
a1493795100,54.35
2,54.33
3,53.97
4,54.32
5,54.41
6,54.17
7,54.2
8,54.2
9,54.27
10,54.33
11,54.24
12,54.14
13,54.19
14,54.19
15,54.29
16,54.19
19,54.14
20,54
21,54.12
22,54.14
23,54.28
24,54.11
25,54.24
26,54.13
28,54.22
