ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,7.2
1,7.186
2,7.2
6,7.176
12,7.2
13,7.2
16,7.19
19,7.183
24,7.183
28,7.199
32,7.2
33,7.2
34,7.2
38,7.2
40,7.2
45,7.2
47,7.2
48,7.205
59,7.2
64,7.205
65,7.2
68,7.2
69,7.2
70,7.2
71,7.2
81,7.2
83,7.2
85,7.2
92,7.205
93,7.205
94,7.205
95,7.207
100,7.207
101,7.205
103,7.207
105,7.205
107,7.207
114,7.205
115,7.205
122,7.207
123,7.207
131,7.207
132,7.205
138,7.207
144,7.206
150,7.199
151,7.2
166,7.208
167,7.208
168,7.2
172,7.2
180,7.2
181,7.2
210,7.204
211,7.205
212,7.208
223,7.21
225,7.21
226,7.212
228,7.22
236,7.22
237,7.22
243,7.21
244,7.22
255,7.22
256,7.21
258,7.21
259,7.21
279,7.21
288,7.21
292,7.22
300,7.215
302,7.211
303,7.21
312,7.21
313,7.215
321,7.215
323,7.21
330,7.21
335,7.21
339,7.21
340,7.21
342,7.205
356,7.205
358,7.206
364,7.204
374,7.2
379,7.198
381,7.198
385,7.2
389,7.2
400,7.2
401,7.2
402,7.2
411,7.2
412,7.204
414,7.204
417,7.205
424,7.209
434,7.21
437,7.21
448,7.219
450,7.219
457,7.204
460,7.219
461,7.203
463,7.203
472,7.201
478,7.2
489,7.2
492,7.201
497,7.201
502,7.2
504,7.2
507,7.2
a1493794980,7.2
1,7.2
3,7.208
4,7.208
5,7.196
8,7.196
18,7.196
19,7.2
22,7.188
24,7.2
64,7.188
101,7.199
106,7.177
108,7.178
115,7.172
121,7.17
127,7.169
128,7.17
129,7.17
131,7.17
142,7.171
150,7.18
152,7.171
165,7.173
169,7.173
181,7.173
189,7.173
200,7.189
203,7.175
205,7.19
206,7.173
207,7.19
210,7.173
212,7.173
226,7.179
230,7.173
241,7.18
243,7.173
255,7.19
281,7.182
282,7.171
283,7.18
287,7.18
293,7.171
301,7.171
313,7.171
322,7.172
334,7.171
361,7.171
362,7.171
363,7.171
367,7.171
371,7.171
387,7.171
388,7.179
390,7.191
391,7.171
394,7.18
398,7.171
400,7.171
408,7.18
414,7.185
421,7.19
423,7.19
427,7.19
430,7.185
450,7.185
479,7.185
487,7.171
489,7.171
495,7.185
499,7.171
507,7.171
a1493881380,7.151
4,7.179
15,7.155
17,7.179
19,7.18
31,7.163
39,7.185
47,7.18
48,7.19
49,7.19
52,7.19
56,7.199
62,7.199
63,7.181
78,7.187
79,7.19
87,7.181
89,7.181
92,7.175
104,7.175
106,7.175
113,7.175
116,7.156
119,7.17
120,7.17
132,7.156
134,7.156
135,7.156
140,7.179
154,7.156
158,7.158
162,7.15
167,7.159
179,7.151
180,7.151
184,7.151
213,7.168
214,7.169
226,7.16
227,7.151
234,7.151
239,7.151
244,7.151
248,7.151
255,7.169
266,7.151
268,7.16
313,7.173
318,7.161
329,7.174
342,7.161
360,7.161
373,7.161
377,7.161
379,7.174
382,7.161
394,7.16
398,7.16
399,7.16
420,7.162
429,7.16
430,7.159
434,7.156
453,7.156
454,7.159
467,7.16
482,7.156
487,7.167
492,7.156
493,7.155
494,7.16
