MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,15.95
2,15.99
8,15.99
10,15.99
16,16.02
22,16.09
28,16.11
35,16.295
48,16.3
53,16.295
54,16.335
55,16.205
67,16.33
73,16.19
78,16.25
107,16.335
120,16.33
174,16.3
180,16.37
187,16.32
192,16.38
200,16.325
201,16.33
213,16.495
229,16.325
230,16.3
243,16.3
244,16.285
262,16.465
309,16.49
315,16.495
331,16.5
345,16.6
354,16.61
392,16.62
401,16.62
412,16.62
432,16.5
442,16.43
444,16.43
454,16.595
458,16.555
459,16.47
493,16.575
494,16.595
495,16.5
496,16.47
497,16.47
499,16.45
505,16.45
506,16.45
a1493794980,16.42
60,16.55
108,16.5
121,16.5
131,16.6
148,16.505
155,16.5
157,16.5
159,16.5
174,16.65
231,16.695
257,16.575
266,16.62
328,16.6
401,16.55
409,16.555
433,16.59
450,16.565
472,16.6
478,16.6
480,16.64
486,16.62
a1493881380,16.75
1,16.75
4,16.8
18,16.8
20,16.7
21,16.685
22,16.605
27,16.605
33,16.61
44,16.59
52,16.615
54,16.505
55,16.435
56,16.385
59,16.36
60,16.195
61,16.225
62,16.2
66,16.25
70,16.295
71,16.395
73,16.4
111,16.405
120,16.25
129,16.35
133,16.395
154,16.395
155,16.345
166,16.35
171,16.34
177,16.34
180,16.4
202,16.45
204,16.48
206,16.48
210,16.5
255,16.5
267,16.45
299,16.425
303,16.325
307,16.33
321,16.45
368,16.4
418,16.38
422,16.38
431,16.38
439,16.42
490,16.42
493,16.4
504,16.445
506,16.4
a1493967900,16.04
1,16
2,15.95
5,15.95
6,15.995
19,16
20,16.005
49,15.99
63,16
64,15.955
95,15.95
114,15.955
133,16
173,15.955
178,16
179,15.95
201,15.955
294,15.91
300,15.95
333,15.905
352,16
359,16
381,15.995
393,15.92
417,15.915
435,15.92
436,15.995
442,15.995
446,16.035
457,16.04
462,16.04
471,16
473,16.04
488,16.04
501,15.91
505,16.04
a1494226980,15.86
2,16
22,16.05
26,16.1
31,15.99
42,15.99
62,16.14
77,16.14
88,16.2
93,16.2
105,16.24
106,16.25
108,16.3
109,16.35
131,16.4
154,16.36
184,16.345
208,16.4
209,16.405
280,16.45
307,16.405
311,16.45
320,16.405
322,16.4
358,16.45
379,16.445
380,16.41
431,16.5
457,16.425
468,16.445
471,16.4
472,16.45
476,16.435
478,16.5
489,16.5
493,16.55
496,16.75
499,16.8
501,16.8
502,16.8
504,16.83
506,16.83
507,16.83
a1494313380,16.785
14,16.8
23,16.85
24,16.9
25,16.805
44,16.805
60,16.85
84,16.9
85,16.855
89,16.85
97,16.85
124,16.85
163,16.81
167,16.805
188,16.8
191,16.8
193,16.8
198,16.82
238,16.85
244,16.875
308,16.85
309,16.88
312,16.87
331,16.85
346,16.85
400,16.85
405,16.85
413,16.75
474,16.75
480,16.8
482,16.8
483,16.8
485,16.785
492,16.625
501,16.75
507,16.7
a1494401940,16.67
4,16.625
5,16.625
12,16.64
61,16.62
86,16.545
90,16.6
149,16.6
150,16.6
151,16.6
152,16.6
265,16.6
267,16.61
287,16.65
320,16.65
324,16.65
337,16.69
343,16.7
346,16.745
354,16.75
