ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,40.5
1,40.49
2,40.49
3,40.365
4,40.395
5,40.38
6,40.275
7,40.29
9,40.28
10,40.275
11,40.3
12,40.26
13,40.225
14,40.19
15,40.195
16,40.23
17,40.23
18,40.18
19,40.185
21,40.23
22,40.205
23,40.215
24,40.205
25,40.21
26,40.255
29,40.295
30,40.305
31,40.3
33,40.29
34,40.29
35,40.32
36,40.285
37,40.35
38,40.39
40,40.395
41,40.37
42,40.4
43,40.415
44,40.415
45,40.4
46,40.43
47,40.445
48,40.435
50,40.405
51,40.39
52,40.405
53,40.425
54,40.435
56,40.46
57,40.47
58,40.43
59,40.385
60,40.41
62,40.375
63,40.35
64,40.35
65,40.37
66,40.37
68,40.35
69,40.34
70,40.335
71,40.325
72,40.31
73,40.28
75,40.285
76,40.255
79,40.225
80,40.195
81,40.19
83,40.185
84,40.165
87,40.205
90,40.195
91,40.2
92,40.205
93,40.18
98,40.195
99,40.22
102,40.26
106,40.265
107,40.27
109,40.27
113,40.29
117,40.345
118,40.33
120,40.325
121,40.32
122,40.34
123,40.33
124,40.335
125,40.33
126,40.34
127,40.38
128,40.375
129,40.375
130,40.365
131,40.37
132,40.37
133,40.405
134,40.385
137,40.375
138,40.39
140,40.36
143,40.36
144,40.38
145,40.375
146,40.36
147,40.355
148,40.365
149,40.38
154,40.37
155,40.39
156,40.385
157,40.37
158,40.365
159,40.37
160,40.36
164,40.365
165,40.37
166,40.38
167,40.365
168,40.37
169,40.395
170,40.41
172,40.4
173,40.42
174,40.44
180,40.435
181,40.435
184,40.425
186,40.415
187,40.4
189,40.4
190,40.425
194,40.45
195,40.465
196,40.48
197,40.495
198,40.495
200,40.49
201,40.485
207,40.49
208,40.485
211,40.46
212,40.475
213,40.49
214,40.475
218,40.48
221,40.49
222,40.51
225,40.5
227,40.5
232,40.495
233,40.5
234,40.505
237,40.52
240,40.54
242,40.565
245,40.465
248,40.54
254,40.545
260,40.505
261,40.51
262,40.505
263,40.48
264,40.48
266,40.485
267,40.49
268,40.475
269,40.49
270,40.49
271,40.495
273,40.48
274,40.505
275,40.515
277,40.495
278,40.515
281,40.535
282,40.55
284,40.525
285,40.52
286,40.53
289,40.53
290,40.515
291,40.51
292,40.515
293,40.485
294,40.48
295,40.47
296,40.49
299,40.49
300,40.495
301,40.5
302,40.495
305,40.505
306,40.47
307,40.455
309,40.465
310,40.49
312,40.465
315,40.485
316,40.475
320,40.47
321,40.465
322,40.475
323,40.5
324,40.475
325,40.475
330,40.46
332,40.49
333,40.485
334,40.475
335,40.5
336,40.49
338,40.485
339,40.49
340,40.49
341,40.495
342,40.495
343,40.495
346,40.49
347,40.475
348,40.485
350,40.475
351,40.47
352,40.435
353,40.425
354,40.415
355,40.435
356,40.435
357,40.415
359,40.42
360,40.38
363,40.395
364,40.38
365,40.345
366,40.36
367,40.38
369,40.375
370,40.37
371,40.325
372,40.34
373,40.34
375,40.335
378,40.32
379,40.3
381,40.235
383,40.245
385,40.27
386,40.28
387,40.295
388,40.315
389,40.315
390,40.355
391,40.375
392,40.365
394,40.335
395,40.315
396,40.335
397,40.35
