NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,64.2
1,64.11
12,64.12
13,64.13
14,63.96
15,63.89
16,63.89
17,63.87
18,63.87
19,63.89
21,63.87
23,63.89
27,63.89
28,63.85
33,63.88
34,63.86
36,63.82
37,63.82
39,63.78
43,63.74
45,63.71
46,63.67
48,63.69
52,63.7
53,63.67
54,63.66
57,63.7
59,63.77
62,63.77
63,63.73
64,63.7
65,63.69
66,63.71
67,63.72
68,63.82
69,63.84
73,63.93
74,63.93
75,63.95
78,63.99
79,63.98
85,63.95
86,63.96
87,64
89,63.99
90,64.02
91,64.02
93,64
96,63.98
97,63.98
99,64
101,63.97
103,63.97
105,63.95
106,63.96
110,63.94
113,63.93
116,63.91
120,63.88
121,63.87
123,63.89
129,63.89
130,63.91
131,63.89
132,63.89
140,63.89
141,63.91
142,63.93
145,63.9
147,63.94
149,63.97
150,63.96
151,63.96
158,63.96
162,63.98
163,64.03
165,64.03
169,64.04
170,64.05
172,64.1
173,64.17
174,64.17
175,64.24
176,64.26
177,64.25
178,64.28
179,64.27
180,64.29
181,64.29
182,64.3
183,64.28
188,64.27
190,64.27
193,64.27
194,64.28
197,64.29
200,64.33
201,64.38
202,64.42
205,64.42
207,64.41
208,64.39
213,64.43
214,64.43
215,64.43
220,64.45
221,64.45
222,64.47
223,64.46
225,64.45
233,64.43
234,64.42
235,64.36
237,64.39
239,64.35
245,64.29
248,64.36
254,64.38
263,64.35
265,64.4
268,64.47
269,64.46
270,64.43
273,64.37
276,64.42
277,64.44
278,64.45
279,64.45
283,64.52
285,64.54
286,64.48
290,64.5
292,64.5
293,64.53
295,64.52
302,64.52
304,64.51
305,64.47
307,64.5
309,64.52
317,64.55
318,64.54
321,64.59
332,64.57
334,64.49
336,64.49
339,64.5
342,64.53
343,64.49
348,64.52
349,64.52
351,64.56
352,64.56
357,64.6
359,64.56
360,64.51
361,64.49
365,64.52
366,64.5
367,64.51
368,64.52
375,64.53
376,64.52
379,64.53
380,64.52
381,64.48
382,64.47
385,64.46
386,64.48
387,64.49
389,64.48
390,64.49
391,64.5
392,64.48
393,64.49
394,64.54
395,64.53
396,64.56
397,64.62
398,64.64
405,64.63
406,64.64
407,64.63
408,64.65
409,64.63
412,64.61
417,64.6
419,64.62
420,64.62
422,64.59
423,64.68
424,64.66
426,64.63
427,64.6
428,64.61
430,64.62
434,64.62
435,64.57
437,64.56
441,64.57
442,64.55
443,64.57
444,64.54
447,64.52
448,64.47
449,64.5
451,64.53
453,64.52
454,64.55
455,64.57
456,64.56
457,64.6
459,64.65
461,64.69
462,64.65
463,64.67
464,64.73
465,64.76
467,64.79
468,64.77
469,64.79
473,64.87
474,64.89
475,64.91
477,64.89
479,64.87
480,64.86
481,64.88
482,64.89
485,64.88
486,64.9
487,64.89
489,64.85
490,64.88
491,64.88
492,64.82
493,64.86
495,64.86
496,64.88
497,64.89
498,64.9
499,64.88
500,64.92
502,64.88
503,64.85
504,64.86
505,64.9
506,64.88
507,64.88
a1493794980,64.88
4,64.74
6,64.48
11,64.32
12,64.32
13,64.13
15,64.08
16,64.09
17,64.02
18,63.95
19,63.96
20,63.98
