8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,3.605
2,3.6
4,3.602
5,3.589
6,3.592
7,3.587
8,3.587
11,3.581
13,3.575
14,3.578
15,3.579
18,3.572
19,3.58
20,3.574
22,3.568
23,3.57
27,3.564
31,3.548
32,3.547
40,3.548
41,3.548
42,3.545
44,3.547
45,3.532
49,3.532
54,3.54
57,3.539
59,3.539
60,3.54
62,3.544
63,3.542
64,3.538
65,3.539
66,3.54
73,3.544
75,3.54
77,3.54
81,3.531
93,3.536
105,3.528
111,3.526
113,3.52
114,3.514
118,3.513
121,3.513
122,3.521
128,3.522
132,3.519
135,3.513
137,3.51
149,3.51
152,3.508
159,3.505
162,3.509
163,3.51
164,3.51
166,3.509
173,3.517
177,3.516
182,3.51
199,3.509
200,3.511
202,3.509
203,3.507
216,3.517
223,3.511
227,3.512
228,3.508
233,3.51
239,3.505
242,3.511
254,3.518
255,3.515
258,3.516
262,3.515
263,3.513
270,3.511
272,3.509
277,3.516
282,3.52
293,3.528
297,3.527
300,3.525
304,3.525
313,3.532
314,3.532
322,3.537
324,3.536
325,3.539
327,3.537
336,3.533
339,3.533
340,3.53
354,3.531
357,3.527
362,3.519
366,3.516
370,3.514
371,3.509
374,3.507
392,3.512
398,3.514
402,3.512
409,3.514
414,3.516
420,3.511
428,3.517
431,3.525
436,3.526
442,3.525
459,3.529
469,3.53
477,3.527
489,3.527
490,3.525
497,3.529
505,3.538
a1493795100,3.496
3,3.502
4,3.509
5,3.503
8,3.518
9,3.511
11,3.508
16,3.507
21,3.502
45,3.49
48,3.495
51,3.5
54,3.491
55,3.488
56,3.486
57,3.485
58,3.48
60,3.479
61,3.476
62,3.48
66,3.485
68,3.484
75,3.47
81,3.474
96,3.469
98,3.47
99,3.473
112,3.458
113,3.459
116,3.454
123,3.461
140,3.45
144,3.445
145,3.447
155,3.433
159,3.428
163,3.421
164,3.413
165,3.412
167,3.411
168,3.402
172,3.393
173,3.397
174,3.381
175,3.382
177,3.381
178,3.4
180,3.4
182,3.397
183,3.396
184,3.399
185,3.401
191,3.405
194,3.412
196,3.409
199,3.413
201,3.416
203,3.419
231,3.43
247,3.427
250,3.426
253,3.426
256,3.424
264,3.427
282,3.422
285,3.42
290,3.422
291,3.419
306,3.421
307,3.425
314,3.416
316,3.42
329,3.412
358,3.42
372,3.42
378,3.413
379,3.41
381,3.408
383,3.401
386,3.401
392,3.401
409,3.409
411,3.408
417,3.403
422,3.398
423,3.397
426,3.392
429,3.39
436,3.39
442,3.392
446,3.396
449,3.38
452,3.375
456,3.38
458,3.38
462,3.38
463,3.382
464,3.387
466,3.385
478,3.386
482,3.381
484,3.389
485,3.388
486,3.385
487,3.388
497,3.4
498,3.4
500,3.401
502,3.398
503,3.397
504,3.397
505,3.393
a1493881500,3.378
2,3.331
3,3.33
4,3.328
6,3.318
11,3.33
12,3.329
13,3.337
15,3.335
17,3.352
18,3.36
20,3.361
21,3.367
24,3.36
26,3.379
27,3.384
30,3.37
33,3.374
34,3.376
35,3.38
42,3.379
43,3.384
45,3.395
55,3.39
58,3.388
61,3.387
64,3.386
65,3.388
67,3.396
68,3.402
