GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,18.705
4,18.7
12,18.715
13,18.74
16,18.76
27,18.79
31,18.79
50,18.8
59,18.8
81,18.795
85,18.785
86,18.8
92,18.8
100,18.75
120,18.76
143,18.76
160,18.78
171,18.785
201,18.8
205,18.82
212,18.815
230,18.8
233,18.79
235,18.78
239,18.78
250,18.83
254,18.835
287,18.84
293,18.85
295,18.86
301,18.845
315,18.85
318,18.86
353,18.84
356,18.85
380,18.855
393,18.86
421,18.835
426,18.84
429,18.855
436,18.865
437,18.885
438,18.885
444,18.885
448,18.905
452,18.885
453,18.875
466,18.9
479,18.9
484,18.87
a1493795100,18.895
3,18.875
32,18.845
33,18.845
37,18.825
45,18.835
95,18.865
96,18.845
102,18.825
145,18.825
159,18.8
161,18.795
168,18.81
170,18.81
173,18.81
193,18.795
210,18.82
214,18.82
215,18.82
226,18.82
233,18.835
241,18.84
297,18.81
316,18.81
328,18.81
329,18.81
330,18.81
335,18.815
336,18.815
338,18.81
340,18.81
386,18.855
390,18.88
394,18.85
409,18.835
438,18.85
464,18.84
474,18.83
487,18.83
505,18.8
a1493881500,18.855
32,18.89
33,18.875
38,18.84
46,18.8
70,18.86
86,18.89
94,18.89
105,18.925
122,18.93
175,18.9
188,18.915
198,18.885
236,18.98
265,18.895
269,18.93
276,18.945
300,18.95
315,18.95
323,18.96
345,18.945
386,18.95
413,18.96
422,19
429,19
439,19.03
466,19.035
a1493967900,19
2,18.99
14,18.955
30,18.995
34,19
42,19.01
44,18.99
52,18.98
54,18.96
56,18.985
91,18.965
104,18.95
111,18.96
118,18.965
140,18.94
235,18.955
314,18.925
321,18.96
338,18.955
361,19.02
412,19.02
435,19.005
a1494227100,19.01
3,19.06
9,19.095
10,19.1
23,19.165
27,19.145
32,19.185
45,19.19
53,19.22
75,19.18
84,19.15
119,19.185
153,19.2
154,19.2
161,19.185
171,19.165
178,19.19
181,19.19
183,19.16
197,19.2
202,19.22
245,19.2
302,19.19
313,19.22
328,19.22
340,19.24
350,19.265
351,19.27
368,19.25
383,19.25
409,19.15
423,19.155
a1494313500,19.2
17,19.155
34,19.115
37,19.135
38,19.15
40,19.16
44,19.15
47,19.14
63,19.115
73,19.105
111,19.12
114,19.145
115,19.125
132,19.145
134,19.15
154,19.18
159,19.22
164,19.2
196,19.245
201,19.255
202,19.23
204,19.23
247,19.25
249,19.245
250,19.245
292,19.27
317,19.27
318,19.25
319,19.25
325,19.24
330,19.26
348,19.26
363,19.28
372,19.295
377,19.26
382,19.295
385,19.275
399,19.24
400,19.235
402,19.225
412,19.21
418,19.215
435,19.245
438,19.25
493,19.245
505,19.295
a1494399900,19.38
8,19.415
10,19.435
11,19.43
12,19.44
14,19.44
16,19.425
18,19.415
19,19.415
25,19.435
34,19.5
36,19.51
47,19.515
69,19.48
71,19.43
80,19.48
91,19.49
92,19.5
111,19.495
131,19.49
158,19.48
167,19.5
184,19.485
192,19.525
202,19.5
241,19.495
284,19.495
285,19.495
288,19.5
372,19.535
373,19.51
374,19.55
380,19.535
386,19.535
388,19.51
397,19.52
435,19.57
436,19.57
438,19.57
441,19.58
454,19.56
