DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,15.015
9,15.1
12,15.09
20,15.115
37,15.115
38,15.125
42,15.145
57,15.135
59,15.145
83,15.185
86,15.18
87,15.175
97,15.18
151,15.14
153,15.12
156,15.14
165,15.125
175,15.1
207,15.14
249,15.145
253,15.16
266,15.13
270,15.095
274,15.125
299,15.09
306,15.115
311,15.115
326,15.11
327,15.135
346,15.08
351,15.08
371,15.045
388,15.015
401,15.015
417,15.03
429,15.07
446,15.11
452,15.08
457,15.115
486,15.165
496,15.125
505,15.145
a1493795100,15.005
1,14.94
4,14.97
6,14.965
10,14.975
28,14.95
31,14.91
36,14.93
55,14.945
63,14.94
80,14.94
81,14.945
83,14.93
84,14.97
95,14.95
100,14.95
101,14.95
109,14.935
110,14.94
111,14.93
112,14.905
126,14.99
140,14.975
146,14.945
148,14.95
153,14.95
171,14.945
177,14.93
186,14.905
201,14.935
206,14.92
211,14.935
214,14.92
215,14.92
222,14.92
241,14.905
267,14.89
268,14.915
270,14.92
286,14.91
304,14.9
322,14.94
336,14.945
338,14.935
346,14.9
365,14.955
381,14.97
391,14.915
393,14.95
399,14.95
403,15.015
423,15.03
468,14.99
470,15.05
493,15.07
494,15.04
500,15.05
a1493881620,15.31
4,15.39
12,15.465
24,15.45
30,15.445
34,15.44
35,15.44
37,15.42
38,15.45
41,15.45
47,15.4
48,15.45
62,15.435
63,15.425
70,15.38
74,15.355
78,15.355
85,15.355
113,15.41
128,15.395
162,15.405
166,15.425
181,15.415
184,15.4
185,15.425
193,15.37
195,15.35
201,15.39
226,15.37
261,15.395
265,15.4
267,15.39
291,15.35
301,15.27
312,15.24
318,15.18
326,15.185
329,15.165
331,15.155
333,15.15
343,15.18
359,15.12
363,15.12
386,15.135
391,15.1
397,15.05
400,15.05
402,15.045
409,14.99
412,14.97
414,14.95
426,14.99
429,14.985
446,15
478,15.09
484,15.09
493,15.075
a1493968020,14.83
13,14.96
14,14.98
15,14.985
19,14.9
27,14.985
34,15.025
40,15.055
42,15.065
45,15.07
49,15.115
55,15.19
57,15.17
58,15.205
59,15.17
61,15.15
62,15.17
63,15.16
67,15.205
82,15.315
86,15.285
87,15.285
88,15.28
94,15.32
95,15.27
96,15.26
100,15.33
133,15.215
135,15.23
165,15.235
170,15.205
178,15.165
180,15.19
183,15.18
219,15.165
220,15.15
245,15.19
252,15.15
270,15.14
286,15.2
300,15.245
303,15.28
307,15.235
309,15.2
310,15.225
311,15.195
315,15.22
317,15.205
320,15.15
330,15.175
344,15.265
349,15.27
352,15.25
385,15.32
387,15.315
389,15.345
393,15.325
395,15.32
399,15.345
406,15.45
417,15.465
418,15.47
427,15.55
428,15.55
429,15.55
448,15.545
467,15.57
473,15.545
492,15.48
503,15.47
a1494227100,15.6
1,15.58
3,15.565
4,15.55
5,15.545
10,15.545
13,15.59
20,15.535
28,15.5
40,15.42
46,15.45
57,15.5
70,15.55
77,15.6
81,15.6
83,15.65
85,15.7
88,15.6
116,15.56
118,15.535
125,15.53
158,15.51
168,15.55
189,15.52
192,15.525
199,15.55
221,15.485
236,15.535
366,15.595
371,15.6
372,15.61
388,15.65
