BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,6.023
14,6.053
25,6.032
31,6.029
38,6.032
45,6.056
47,6.043
57,6.048
62,6.038
77,6.055
89,6.057
92,6.052
97,6.04
102,6.037
136,6.03
141,6.039
149,6.03
178,6.033
261,6.031
270,6.027
277,6.02
280,6.018
322,6.019
351,6.019
352,6.019
367,6.017
368,6.018
372,6.013
385,6.01
402,6.01
419,6.005
463,6.032
464,6.016
470,6.042
489,6.03
502,6.046
505,6.038
a1493795100,6.033
5,6.027
21,6.033
23,6.036
79,6.046
101,6.05
106,6.038
122,6.046
124,6.056
125,6.054
129,6.057
151,6.037
161,6.042
164,6.034
179,6.039
182,6.029
253,6.03
289,6.027
295,6.045
327,6.05
399,6.046
404,6.043
415,6.046
427,6.058
446,6.054
463,6.056
464,6.037
469,6.037
478,6.052
489,6.043
505,6.051
a1493881500,6.075
7,6.085
11,6.095
12,6.11
20,6.13
26,6.169
60,6.166
64,6.151
69,6.15
75,6.152
80,6.135
100,6.125
106,6.122
113,6.113
115,6.12
131,6.126
132,6.133
143,6.139
146,6.129
155,6.13
168,6.14
171,6.149
182,6.136
184,6.144
185,6.128
189,6.144
198,6.128
211,6.124
250,6.14
261,6.131
285,6.129
292,6.141
324,6.144
340,6.143
341,6.148
342,6.136
371,6.138
391,6.132
431,6.136
435,6.15
463,6.15
464,6.143
492,6.133
499,6.149
504,6.149
505,6.145
a1493967900,6.149
4,6.15
5,6.132
8,6.143
16,6.129
35,6.16
36,6.16
50,6.17
70,6.159
72,6.143
81,6.154
100,6.154
120,6.155
123,6.169
129,6.16
138,6.174
143,6.175
146,6.159
157,6.173
158,6.155
198,6.164
204,6.16
215,6.158
256,6.169
327,6.176
328,6.182
329,6.19
330,6.193
331,6.195
333,6.196
339,6.198
340,6.206
341,6.207
345,6.223
358,6.216
374,6.231
377,6.234
383,6.25
384,6.25
391,6.251
392,6.252
395,6.278
402,6.273
407,6.286
410,6.283
417,6.28
424,6.277
429,6.277
433,6.279
446,6.275
454,6.276
455,6.28
462,6.265
463,6.281
464,6.263
475,6.274
483,6.281
498,6.278
504,6.284
a1494227100,6.33
3,6.3
4,6.284
9,6.239
12,6.245
15,6.276
19,6.284
23,6.246
27,6.253
32,6.267
35,6.267
43,6.259
57,6.27
59,6.29
82,6.275
92,6.266
111,6.244
122,6.252
135,6.255
146,6.254
163,6.24
166,6.24
193,6.22
221,6.237
231,6.204
233,6.22
239,6.205
241,6.217
249,6.193
276,6.209
294,6.188
299,6.18
321,6.17
322,6.173
337,6.18
343,6.18
352,6.175
370,6.199
372,6.208
387,6.23
391,6.23
407,6.26
411,6.246
444,6.239
481,6.256
485,6.244
499,6.238
502,6.24
505,6.248
a1494313500,6.289
1,6.298
2,6.302
3,6.302
14,6.298
25,6.298
26,6.313
27,6.294
33,6.3
43,6.308
46,6.3
50,6.284
54,6.291
58,6.281
66,6.291
94,6.268
112,6.289
123,6.291
148,6.28
154,6.267
163,6.267
165,6.26
179,6.253
187,6.243
194,6.243
195,6.239
204,6.237
205,6.239
210,6.257
215,6.251
236,6.252
289,6.259
331,6.242
363,6.257
364,6.257
