DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,91.9
3,91.65
5,91.32
6,91.32
7,91.51
8,91.56
9,91.47
10,91.33
11,91.18
12,91.12
13,90.81
14,90.63
15,90.8
16,90.86
17,90.86
18,90.99
20,90.94
21,91
22,90.91
23,90.9
24,91.12
25,91.19
26,91.09
29,91.07
32,91
33,91.12
36,91.17
37,91.26
38,91.24
40,91.29
43,91.35
44,91.44
46,91.4
47,91.37
48,91.25
49,91.33
51,91.54
53,91.54
54,91.69
55,91.78
58,91.71
59,91.7
60,91.67
61,91.72
62,91.74
63,91.61
64,91.68
67,91.7
68,91.74
69,91.73
71,91.89
72,91.87
73,91.9
74,91.89
76,91.86
77,91.82
78,91.86
80,91.9
81,91.85
82,91.77
83,91.77
84,91.78
88,91.75
92,91.67
93,91.63
94,91.56
95,91.61
98,91.58
99,91.62
102,91.67
104,91.63
105,91.61
106,91.56
109,91.63
110,91.63
112,91.59
113,91.67
116,91.7
117,91.8
118,91.75
126,91.64
127,91.65
130,91.69
138,91.66
141,91.62
144,91.63
145,91.64
146,91.62
147,91.6
148,91.63
149,91.63
150,91.75
154,91.73
156,91.7
157,91.67
158,91.69
163,91.81
166,91.87
167,91.95
168,91.91
170,91.87
172,91.94
173,92.04
176,91.92
177,91.88
178,91.86
179,91.82
181,91.91
183,91.86
184,91.89
189,91.9
193,91.93
195,92.01
196,91.99
197,91.99
198,91.98
200,91.99
204,92.03
205,92.01
207,92.05
208,92.03
211,92.02
213,92.01
214,92.07
220,92.06
221,92.07
224,92.15
225,92.14
226,92.13
227,92.13
230,92.16
231,92.11
232,92.06
234,92.07
235,92.1
239,92.1
240,92.09
241,92.07
245,91.98
248,92.12
249,92.13
252,92.11
256,92.11
258,92.1
260,92.08
261,92.07
263,92.03
264,92.02
265,92.02
268,92
269,92.09
270,92.04
271,92.01
273,92.08
274,92.05
275,92.09
277,92.13
278,92.24
279,92.24
282,92.2
286,92.19
287,92.27
289,92.3
290,92.35
291,92.39
295,92.49
296,92.62
298,92.64
300,92.58
301,92.5
302,92.48
306,92.46
307,92.41
310,92.41
311,92.51
312,92.52
314,92.51
316,92.49
317,92.46
321,92.5
322,92.41
324,92.41
326,92.43
327,92.45
328,92.49
329,92.8
331,92.7
332,92.79
333,92.82
334,92.87
336,92.88
337,92.89
339,92.87
341,92.83
342,92.76
343,92.74
344,92.79
346,92.79
350,92.78
352,92.77
355,92.86
356,92.83
358,92.79
359,92.79
360,92.85
361,92.83
362,92.81
363,92.75
364,92.72
365,92.69
366,92.62
368,92.58
370,92.6
375,92.62
376,92.69
377,92.63
379,92.59
380,92.55
381,92.47
384,92.44
385,92.3
388,92.45
389,92.52
390,92.49
391,92.51
392,92.51
394,92.51
395,92.46
396,92.51
397,92.45
398,92.41
399,92.4
400,92.42
401,92.56
403,92.55
404,92.53
405,92.47
407,92.49
408,92.45
409,92.54
410,92.58
413,92.42
414,92.38
415,92.31
416,92.27
417,92.19
418,92.35
419,92.3
420,92.29
421,92.24
422,92.16
423,92.06
424,92.06
425,92.21
426,92.22
427,92.17
429,92.27
430,92.21
431,92.35
432,92.32
433,92.32
