RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,11.14
3,11.15
13,11.15
15,11.15
21,11.145
25,11.165
31,11.155
35,11.17
45,11.185
49,11.19
53,11.225
55,11.225
64,11.205
86,11.215
88,11.22
91,11.195
101,11.2
110,11.195
112,11.195
130,11.21
131,11.21
139,11.19
140,11.19
145,11.18
152,11.175
153,11.175
162,11.2
175,11.225
179,11.225
186,11.225
188,11.225
189,11.21
221,11.25
223,11.25
242,11.27
264,11.24
284,11.29
292,11.29
296,11.28
304,11.28
320,11.305
328,11.305
336,11.295
338,11.295
355,11.305
356,11.32
358,11.32
374,11.32
375,11.32
376,11.315
387,11.33
388,11.315
389,11.305
390,11.33
400,11.33
420,11.34
421,11.33
435,11.335
437,11.335
438,11.335
446,11.325
474,11.33
475,11.345
480,11.315
481,11.335
488,11.33
490,11.335
495,11.32
496,11.315
498,11.3
505,11.29
506,11.295
507,11.295
509,11.285
a1493794860,11.35
2,11.27
3,11.25
4,11.22
5,11.17
8,11.185
13,11.21
14,11.21
15,11.21
16,11.2
19,11.18
20,11.165
23,11.14
25,11.13
28,11.15
30,11.165
38,11.145
42,11.16
43,11.16
44,11.165
47,11.175
52,11.15
65,11.215
68,11.225
74,11.2
79,11.195
88,11.21
91,11.195
101,11.18
107,11.19
108,11.19
110,11.17
117,11.18
124,11.17
125,11.16
126,11.16
139,11.16
141,11.145
147,11.15
150,11.17
180,11.16
250,11.215
257,11.21
265,11.2
294,11.22
305,11.195
359,11.18
360,11.15
361,11.135
363,11.13
364,11.13
366,11.13
420,11.18
437,11.185
439,11.185
459,11.21
467,11.19
472,11.18
473,11.17
485,11.21
495,11.21
498,11.195
499,11.2
502,11.19
503,11.215
504,11.195
505,11.19
506,11.185
507,11.185
508,11.18
509,11.175
a1493881260,11.19
3,11.19
4,11.19
5,11.165
19,11.145
21,11.145
22,11.165
28,11.13
30,11.12
38,11.115
48,11.105
49,11.1
51,11.105
52,11.095
59,11.11
65,11.13
69,11.125
74,11.105
78,11.105
83,11.125
87,11.11
99,11.1
115,11.11
118,11.13
128,11.105
129,11.09
149,11.145
152,11.155
157,11.155
160,11.18
165,11.17
180,11.18
192,11.175
193,11.19
202,11.2
203,11.18
204,11.175
205,11.165
212,11.18
213,11.18
216,11.175
222,11.205
232,11.19
242,11.23
245,11.21
251,11.195
264,11.23
268,11.235
290,11.195
291,11.185
313,11.16
338,11.18
354,11.165
375,11.18
393,11.185
397,11.195
399,11.18
401,11.19
411,11.24
420,11.23
422,11.23
424,11.24
425,11.235
426,11.24
431,11.25
441,11.235
448,11.25
450,11.245
456,11.245
459,11.25
461,11.28
475,11.27
476,11.275
481,11.285
485,11.285
486,11.285
487,11.295
491,11.31
492,11.32
493,11.335
495,11.315
496,11.325
498,11.31
500,11.335
501,11.335
503,11.335
504,11.34
505,11.335
506,11.335
507,11.325
508,11.33
509,11.305
a1493967660,11.335
3,11.275
32,11.24
35,11.24
42,11.275
44,11.27
45,11.305
46,11.265
60,11.29
67,11.28
73,11.28
78,11.27
80,11.27
88,11.285
95,11.27
101,11.3
105,11.295
108,11.3
111,11.29
119,11.295
120,11.3
