VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,2.394
3,2.395
20,2.4
23,2.398
37,2.405
46,2.41
49,2.407
76,2.41
85,2.41
89,2.409
95,2.408
98,2.41
105,2.409
111,2.412
112,2.412
117,2.41
121,2.414
129,2.416
134,2.414
145,2.417
147,2.414
150,2.417
170,2.421
191,2.423
192,2.423
198,2.418
211,2.421
243,2.42
246,2.419
255,2.422
265,2.42
267,2.42
268,2.42
271,2.42
279,2.421
284,2.422
290,2.42
302,2.42
312,2.422
324,2.424
327,2.425
331,2.425
334,2.423
339,2.423
341,2.426
369,2.422
370,2.423
376,2.424
380,2.422
381,2.422
386,2.421
391,2.418
399,2.419
426,2.43
427,2.431
435,2.431
436,2.432
439,2.433
451,2.427
452,2.43
460,2.434
463,2.431
466,2.43
472,2.432
485,2.431
490,2.434
499,2.43
505,2.432
a1493795100,2.421
10,2.426
26,2.43
31,2.432
32,2.432
88,2.438
95,2.438
101,2.435
114,2.44
118,2.44
126,2.445
127,2.444
129,2.443
130,2.445
139,2.443
142,2.443
147,2.44
154,2.445
176,2.445
200,2.444
201,2.445
202,2.446
206,2.445
245,2.447
247,2.45
250,2.448
270,2.447
277,2.447
285,2.447
287,2.449
290,2.447
295,2.448
300,2.448
303,2.444
304,2.447
310,2.444
332,2.445
335,2.444
386,2.449
388,2.446
392,2.448
395,2.443
415,2.444
417,2.447
423,2.442
424,2.442
427,2.441
428,2.44
429,2.44
445,2.441
450,2.44
454,2.44
469,2.435
483,2.437
492,2.436
493,2.436
494,2.436
495,2.436
496,2.436
498,2.436
499,2.438
500,2.436
501,2.436
504,2.436
505,2.439
a1493881500,2.441
3,2.44
5,2.438
7,2.44
9,2.438
20,2.436
21,2.436
23,2.435
26,2.439
27,2.436
36,2.431
37,2.43
45,2.419
49,2.416
70,2.426
71,2.426
73,2.423
75,2.427
85,2.428
86,2.428
94,2.425
107,2.425
119,2.426
127,2.426
128,2.427
140,2.421
141,2.423
167,2.424
171,2.422
178,2.42
193,2.42
198,2.42
199,2.42
201,2.42
217,2.427
218,2.427
222,2.425
231,2.427
242,2.43
267,2.433
271,2.432
273,2.434
274,2.433
278,2.433
279,2.434
281,2.433
287,2.433
288,2.433
295,2.433
300,2.431
314,2.432
323,2.43
344,2.431
357,2.43
362,2.429
366,2.431
369,2.43
370,2.432
371,2.429
376,2.431
387,2.43
392,2.422
399,2.421
409,2.426
413,2.427
414,2.426
421,2.43
422,2.427
431,2.429
432,2.426
435,2.43
436,2.427
437,2.429
439,2.43
443,2.427
456,2.429
468,2.431
469,2.432
470,2.432
475,2.432
477,2.432
481,2.432
482,2.432
495,2.433
497,2.433
498,2.432
499,2.433
500,2.433
502,2.432
505,2.434
a1493967900,2.436
7,2.441
8,2.438
16,2.44
20,2.44
23,2.439
25,2.443
26,2.441
27,2.442
35,2.445
37,2.449
38,2.446
43,2.447
44,2.446
46,2.446
47,2.447
53,2.448
76,2.451
84,2.45
86,2.447
87,2.45
90,2.453
91,2.453
110,2.45
114,2.453
128,2.454
135,2.454
138,2.455
139,2.456
152,2.452
156,2.45
169,2.45
183,2.455
186,2.455
188,2.454
