WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,18.6
7,18.605
8,18.61
11,18.61
12,18.595
13,18.61
15,18.61
16,18.6
19,18.6
23,18.6
25,18.595
26,18.555
29,18.535
36,18.55
48,18.55
68,18.555
69,18.545
70,18.555
77,18.555
80,18.545
81,18.56
87,18.56
92,18.56
97,18.565
99,18.565
102,18.565
103,18.565
105,18.565
106,18.565
118,18.565
129,18.57
131,18.57
137,18.57
138,18.565
145,18.57
152,18.57
162,18.58
168,18.58
173,18.58
174,18.58
176,18.59
178,18.585
180,18.595
193,18.6
195,18.6
204,18.6
206,18.6
208,18.6
212,18.6
213,18.595
217,18.59
221,18.59
225,18.595
237,18.59
241,18.595
245,18.575
258,18.585
263,18.59
281,18.59
283,18.595
284,18.595
293,18.595
332,18.59
337,18.595
348,18.595
354,18.595
363,18.595
365,18.595
368,18.595
373,18.595
377,18.59
388,18.59
389,18.59
392,18.6
394,18.6
395,18.6
397,18.6
398,18.605
400,18.605
402,18.605
403,18.605
411,18.605
412,18.605
413,18.6
433,18.61
439,18.605
442,18.61
452,18.61
453,18.605
456,18.605
457,18.605
458,18.6
465,18.6
468,18.595
472,18.6
475,18.6
477,18.6
480,18.605
484,18.6
485,18.6
489,18.605
491,18.605
492,18.605
493,18.61
494,18.61
495,18.61
497,18.64
498,18.63
501,18.635
503,18.63
504,18.64
505,18.635
507,18.64
a1493794980,18.655
1,18.64
4,18.65
6,18.65
7,18.595
10,18.595
13,18.6
15,18.65
16,18.65
17,18.665
20,18.68
21,18.68
22,18.67
23,18.685
25,18.68
27,18.67
34,18.67
35,18.685
36,18.7
37,18.7
38,18.7
40,18.705
41,18.7
48,18.69
50,18.705
51,18.705
53,18.705
55,18.705
58,18.67
62,18.71
67,18.725
68,18.735
75,18.695
78,18.715
97,18.7
99,18.695
114,18.68
120,18.685
125,18.655
128,18.685
135,18.685
136,18.685
137,18.685
141,18.685
157,18.68
158,18.665
159,18.68
175,18.68
180,18.67
189,18.68
204,18.665
221,18.675
227,18.675
235,18.675
237,18.675
245,18.68
259,18.67
264,18.67
267,18.665
269,18.68
270,18.66
273,18.69
274,18.685
284,18.685
285,18.7
287,18.695
292,18.7
293,18.68
296,18.695
300,18.695
301,18.695
305,18.7
310,18.695
314,18.7
316,18.7
319,18.7
320,18.7
322,18.705
328,18.7
339,18.69
358,18.685
362,18.68
379,18.68
384,18.665
388,18.66
391,18.675
397,18.68
406,18.68
408,18.685
409,18.69
410,18.69
413,18.7
415,18.7
422,18.7
423,18.7
424,18.695
425,18.69
438,18.7
439,18.7
440,18.7
443,18.69
444,18.7
445,18.7
446,18.7
448,18.7
449,18.685
450,18.7
453,18.69
454,18.695
455,18.7
456,18.695
457,18.7
459,18.7
461,18.7
462,18.7
464,18.695
465,18.7
466,18.7
470,18.69
473,18.68
474,18.68
480,18.67
481,18.675
484,18.675
486,18.69
490,18.7
491,18.69
494,18.695
497,18.695
499,18.7
500,18.685
502,18.685
503,18.69
504,18.685
506,18.7
507,18.695
a1493881380,18.61
2,18.62
4,18.645
10,18.615
12,18.62
18,18.62
20,18.625
22,18.645
33,18.65
34,18.65
