PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,12.365
4,12.395
6,12.37
7,12.37
9,12.365
13,12.365
14,12.355
15,12.36
16,12.33
17,12.33
18,12.35
19,12.33
20,12.34
22,12.33
24,12.36
25,12.36
26,12.36
27,12.36
31,12.39
32,12.38
33,12.375
34,12.36
35,12.355
38,12.385
43,12.38
44,12.385
49,12.385
50,12.395
52,12.405
53,12.405
54,12.395
59,12.395
60,12.395
61,12.4
62,12.345
63,12.345
70,12.35
72,12.36
74,12.36
76,12.34
83,12.355
86,12.35
87,12.34
89,12.32
90,12.32
97,12.34
99,12.34
100,12.34
101,12.35
104,12.345
108,12.35
110,12.34
111,12.355
114,12.35
117,12.355
123,12.375
125,12.355
133,12.355
134,12.355
135,12.35
146,12.36
152,12.34
155,12.36
160,12.375
161,12.36
162,12.36
164,12.375
166,12.375
169,12.375
170,12.395
178,12.415
184,12.42
191,12.4
202,12.42
203,12.42
208,12.425
209,12.43
219,12.445
222,12.45
225,12.45
229,12.45
235,12.45
245,12.45
246,12.445
247,12.46
257,12.45
265,12.46
266,12.47
276,12.47
277,12.49
280,12.48
282,12.49
292,12.48
293,12.49
298,12.5
300,12.5
301,12.51
303,12.5
306,12.51
308,12.51
312,12.5
314,12.5
320,12.51
322,12.505
325,12.51
326,12.51
329,12.515
330,12.515
332,12.52
333,12.515
335,12.53
341,12.51
350,12.525
355,12.51
360,12.525
363,12.515
364,12.535
370,12.54
376,12.535
379,12.54
380,12.545
381,12.545
382,12.55
383,12.545
384,12.55
385,12.555
387,12.565
388,12.57
389,12.585
390,12.6
391,12.6
392,12.6
393,12.595
394,12.595
398,12.59
399,12.58
402,12.575
403,12.575
404,12.56
405,12.575
409,12.575
411,12.585
413,12.57
414,12.58
415,12.58
416,12.57
419,12.575
421,12.565
422,12.56
423,12.565
425,12.56
428,12.555
429,12.56
432,12.545
433,12.55
434,12.545
435,12.535
437,12.545
438,12.545
439,12.55
440,12.56
446,12.56
450,12.56
455,12.57
466,12.57
467,12.57
468,12.555
469,12.56
470,12.555
476,12.555
477,12.555
479,12.55
480,12.555
481,12.56
487,12.56
488,12.555
490,12.57
491,12.555
492,12.555
493,12.555
495,12.55
496,12.57
498,12.56
499,12.56
501,12.56
503,12.565
504,12.56
505,12.57
507,12.57
a1493794980,12.62
7,12.59
8,12.53
9,12.525
13,12.54
18,12.56
26,12.52
28,12.52
30,12.54
32,12.54
33,12.54
34,12.55
35,12.55
36,12.52
37,12.42
42,12.455
43,12.495
44,12.47
47,12.47
48,12.455
51,12.455
56,12.45
58,12.45
63,12.45
70,12.49
77,12.49
81,12.5
82,12.52
83,12.525
86,12.54
89,12.54
92,12.54
95,12.54
102,12.535
116,12.52
117,12.52
118,12.52
120,12.54
129,12.56
137,12.57
139,12.57
140,12.57
144,12.57
145,12.56
146,12.58
153,12.575
156,12.58
161,12.58
162,12.58
165,12.58
166,12.58
167,12.57
168,12.5
176,12.49
177,12.49
178,12.505
181,12.505
183,12.515
185,12.515
191,12.515
195,12.51
196,12.52
205,12.53
207,12.53
208,12.53
211,12.53
224,12.545
226,12.53
227,12.535
232,12.52
233,12.53
