BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,14.01
9,14.035
11,14.02
34,13.945
36,13.95
40,13.935
54,13.91
55,13.935
60,13.93
69,13.93
73,13.925
76,13.9
77,13.895
79,13.875
86,13.88
88,13.87
111,13.85
117,13.82
120,13.815
124,13.835
125,13.84
126,13.84
136,13.805
147,13.79
161,13.77
196,13.825
203,13.805
225,13.82
226,13.82
235,13.835
240,13.815
254,13.855
274,13.85
280,13.85
289,13.885
296,13.9
359,13.875
369,13.855
371,13.85
373,13.82
376,13.84
388,13.91
395,13.865
403,13.85
408,13.895
417,13.895
419,13.885
422,13.89
428,13.935
454,13.92
458,13.92
473,13.92
483,13.93
493,13.93
497,13.93
505,13.945
a1493795100,13.76
2,13.755
4,13.765
6,13.765
11,13.76
16,13.76
21,13.76
29,13.74
32,13.73
33,13.68
35,13.705
43,13.72
44,13.72
45,13.695
54,13.685
58,13.66
59,13.65
62,13.625
63,13.655
65,13.665
66,13.68
67,13.68
68,13.67
69,13.655
71,13.64
72,13.64
73,13.62
79,13.655
83,13.625
90,13.665
92,13.65
96,13.64
105,13.605
110,13.615
113,13.625
124,13.7
125,13.69
135,13.685
151,13.64
156,13.63
161,13.62
162,13.6
164,13.57
166,13.585
172,13.565
173,13.55
180,13.5
183,13.49
200,13.495
208,13.5
211,13.495
212,13.5
213,13.5
214,13.5
219,13.505
223,13.505
235,13.495
242,13.52
245,13.53
247,13.505
253,13.525
256,13.485
273,13.5
290,13.505
298,13.495
301,13.49
302,13.49
303,13.48
326,13.48
327,13.475
328,13.47
329,13.46
342,13.5
347,13.45
355,13.495
376,13.515
386,13.53
387,13.545
390,13.55
395,13.54
396,13.545
397,13.55
399,13.57
403,13.6
404,13.595
406,13.6
415,13.585
418,13.58
419,13.58
420,13.585
421,13.575
423,13.585
424,13.58
425,13.59
427,13.585
428,13.59
429,13.58
430,13.575
431,13.59
432,13.6
433,13.6
434,13.6
435,13.585
436,13.585
437,13.585
438,13.59
439,13.595
441,13.585
442,13.585
445,13.6
446,13.58
447,13.555
448,13.555
451,13.55
452,13.565
453,13.56
454,13.535
455,13.555
458,13.55
459,13.56
461,13.58
462,13.58
464,13.58
465,13.56
466,13.575
468,13.575
469,13.57
470,13.575
472,13.58
473,13.58
474,13.575
475,13.57
476,13.57
477,13.58
479,13.57
480,13.58
481,13.57
482,13.58
483,13.575
484,13.59
485,13.595
486,13.595
487,13.595
488,13.6
489,13.605
491,13.62
493,13.62
494,13.61
495,13.615
496,13.625
497,13.63
498,13.635
500,13.64
501,13.62
502,13.625
503,13.64
504,13.625
505,13.63
a1493881500,13.46
1,13.42
2,13.39
9,13.4
14,13.39
16,13.375
18,13.46
21,13.48
22,13.445
23,13.4
25,13.415
29,13.42
31,13.38
39,13.4
41,13.405
44,13.42
46,13.445
48,13.44
51,13.395
53,13.405
56,13.39
65,13.435
66,13.45
69,13.45
70,13.455
71,13.45
86,13.46
87,13.46
103,13.44
125,13.445
126,13.445
128,13.435
129,13.42
130,13.41
132,13.415
133,13.415
135,13.415
136,13.415
137,13.4
138,13.39
151,13.395
157,13.405
168,13.38
170,13.37
171,13.375
