COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,54.48
3,54.38
4,54.38
5,54.44
6,54.5
7,54.75
9,54.88
23,54.71
28,54.5
29,54.48
30,54.53
32,54.48
33,54.5
42,54.53
43,54.52
47,54.53
58,54.7
64,54.65
65,54.69
66,54.62
73,54.64
74,54.65
75,54.8
76,54.8
77,54.85
91,54.81
103,54.81
106,54.75
107,54.81
108,54.82
109,54.82
114,54.8
115,54.75
116,54.74
117,54.73
118,54.78
130,54.71
132,54.71
134,54.7
148,54.76
151,54.68
152,54.68
153,54.76
162,54.7
166,54.74
171,54.65
174,54.74
186,54.65
188,54.69
199,54.69
204,54.63
205,54.64
219,54.65
223,54.85
224,54.85
225,54.85
226,54.8
231,54.75
232,54.81
242,54.82
243,54.89
244,54.8
245,54.89
253,54.84
254,54.78
255,54.83
264,54.85
267,54.87
277,54.87
278,54.8
295,54.89
301,54.9
302,54.85
321,54.95
322,55
323,55
329,55.07
331,55.06
332,55.06
341,55.04
346,55.04
359,55.05
368,55.09
369,55.09
372,55.07
376,55.07
377,55.08
379,55.13
381,55.13
382,55.15
388,55.09
389,55.09
392,55.15
394,55.1
395,55.09
396,55.15
397,55.11
398,55.13
410,55.15
411,55.17
413,55.14
414,55.15
415,55.09
420,55.07
421,55.04
423,55.14
424,55.15
429,55.11
436,55.11
439,55.16
443,55.14
444,55.05
448,55.09
452,55.13
454,55.15
455,55.15
456,55.15
457,55.15
458,55.08
459,55.05
461,55.02
464,55.04
466,55.07
467,55.01
469,55.08
470,55.11
473,55.11
475,55.15
477,55.13
478,55.07
479,55.14
481,55.12
482,55.13
485,55.13
487,55.16
488,55.16
489,55.15
491,55.13
492,55.18
493,55.19
494,55.27
495,55.27
496,55.24
497,55.32
498,55.39
499,55.36
500,55.36
501,55.39
502,55.39
503,55.39
504,55.43
505,55.48
506,55.5
507,55.5
508,55.42
509,55.41
a1493794860,55.49
7,55.47
8,55.45
9,55.3
10,55.22
11,55.12
12,55.13
13,55.14
14,55.2
15,55.14
20,55.12
26,55.04
30,55.1
35,55.05
36,55.07
39,55.08
43,55
44,54.93
53,54.89
61,54.87
64,54.85
66,54.76
67,54.8
68,54.79
74,54.75
75,54.75
79,54.81
82,54.91
86,54.91
87,54.91
88,54.94
89,54.95
101,55.07
102,55.07
109,55.1
111,55.16
116,55.38
118,55.48
120,55.36
125,55.38
127,55.45
128,55.38
129,55.38
130,55.34
131,55.31
135,55.18
136,55.14
146,55.21
149,55.21
150,55.2
152,55.21
153,55.21
158,55.21
160,55.29
168,55.27
171,55.35
173,55.37
174,55.35
176,55.35
185,55.27
187,55.28
188,55.28
189,55.19
198,55.18
210,55.22
236,55.27
237,55.31
239,55.36
242,55.29
244,55.34
246,55.29
258,55.24
259,55.24
276,55.25
284,55.27
292,55.27
302,55.27
303,55.35
304,55.29
309,55.27
319,55.33
322,55.34
332,55.36
336,55.37
347,55.28
348,55.23
356,55.15
367,55.15
373,55.13
376,55.11
389,55.17
391,55.18
400,55.22
401,55.25
402,55.25
403,55.3
410,55.21
412,55.23
420,55.29
424,55.3
433,55.2
434,55.05
436,55.06
439,55.17
441,55.17
