RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,2.439
10,2.42
34,2.412
46,2.423
50,2.423
103,2.42
150,2.411
152,2.423
155,2.411
195,2.423
236,2.42
246,2.423
268,2.42
317,2.42
318,2.412
321,2.42
323,2.412
326,2.407
349,2.407
378,2.401
385,2.395
386,2.417
388,2.39
389,2.39
391,2.399
393,2.39
394,2.392
399,2.399
400,2.402
406,2.411
407,2.404
416,2.419
418,2.423
420,2.412
423,2.43
454,2.452
464,2.448
468,2.456
470,2.455
476,2.451
482,2.452
498,2.458
a1493795100,2.395
168,2.449
391,2.425
398,2.44
403,2.435
406,2.447
409,2.438
417,2.427
419,2.439
425,2.441
426,2.44
430,2.428
431,2.428
440,2.41
441,2.41
442,2.41
455,2.42
485,2.447
496,2.464
497,2.464
505,2.456
a1493883000,2.454
49,2.448
56,2.44
91,2.44
139,2.44
157,2.44
161,2.44
179,2.446
193,2.446
200,2.446
221,2.446
237,2.43
307,2.407
337,2.368
360,2.38
361,2.367
362,2.371
363,2.362
365,2.364
366,2.35
367,2.341
370,2.297
374,2.279
376,2.27
377,2.269
379,2.257
382,2.255
385,2.255
386,2.266
387,2.268
388,2.269
389,2.268
394,2.294
397,2.286
398,2.284
399,2.284
402,2.28
405,2.284
409,2.294
417,2.29
421,2.29
422,2.286
423,2.287
427,2.271
428,2.27
429,2.27
430,2.26
431,2.266
434,2.26
436,2.26
437,2.261
440,2.259
441,2.25
442,2.253
443,2.254
445,2.255
447,2.25
448,2.25
450,2.25
451,2.25
462,2.247
466,2.24
467,2.24
471,2.24
477,2.24
478,2.23
479,2.23
a1493967900,2.261
22,2.265
39,2.264
40,2.244
83,2.279
97,2.279
111,2.284
113,2.284
117,2.284
119,2.285
127,2.279
165,2.279
166,2.284
169,2.28
181,2.28
188,2.28
196,2.28
221,2.28
237,2.28
257,2.28
280,2.28
290,2.28
292,2.26
294,2.28
386,2.251
387,2.244
388,2.249
389,2.244
390,2.244
391,2.25
392,2.231
393,2.243
400,2.25
404,2.263
405,2.265
408,2.253
423,2.24
424,2.234
426,2.241
427,2.241
428,2.241
435,2.235
453,2.278
479,2.278
485,2.277
490,2.277
498,2.276
a1494227100,2.3
37,2.295
40,2.33
47,2.309
51,2.301
54,2.301
83,2.309
109,2.292
123,2.299
127,2.299
135,2.3
136,2.3
150,2.295
159,2.3
165,2.309
236,2.326
276,2.329
294,2.313
345,2.323
353,2.323
361,2.311
362,2.31
363,2.306
371,2.297
382,2.31
385,2.293
386,2.282
387,2.282
388,2.284
390,2.274
391,2.279
392,2.276
393,2.278
396,2.286
406,2.274
409,2.276
432,2.277
435,2.26
440,2.25
443,2.25
444,2.243
456,2.244
460,2.245
465,2.24
492,2.241
495,2.252
504,2.251
a1494315720,2.304
117,2.28
208,2.298
212,2.298
259,2.296
270,2.296
291,2.274
302,2.271
348,2.27
349,2.27
357,2.276
360,2.26
372,2.265
392,2.288
393,2.288
407,2.285
416,2.283
422,2.271
434,2.268
436,2.276
445,2.272
446,2.274
456,2.275
463,2.279
468,2.284
a1494399900,2.292
81,2.327
90,2.33
121,2.329
290,2.33
293,2.33
301,2.315
