ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,37.155
1,37.2
4,37.1
5,37.155
6,37.1
8,37.16
11,37.125
12,37.17
13,37.17
14,37.12
15,37.065
16,37.07
17,37.065
20,37.07
22,37.06
23,37.04
24,37.06
25,37.085
28,37.095
29,37.08
31,37.1
32,37.12
33,37.12
34,37.125
35,37.14
36,37.155
38,37.19
39,37.17
40,37.11
42,37.125
43,37.15
44,37.145
45,37.15
46,37.165
47,37.215
48,37.235
49,37.21
50,37.165
51,37.155
52,37.17
53,37.195
55,37.195
57,37.22
58,37.23
59,37.21
61,37.16
62,37.125
64,37.12
65,37.105
66,37.105
68,37.135
70,37.135
71,37.14
72,37.14
73,37.13
75,37.135
76,37.15
78,37.135
79,37.12
81,37.11
82,37.09
83,37.08
84,37.085
86,37.08
87,37.09
88,37.075
90,37.095
91,37.11
92,37.095
93,37.085
94,37.085
95,37.11
96,37.11
97,37.105
99,37.11
102,37.1
103,37.105
106,37.115
107,37.115
112,37.12
115,37.14
116,37.15
122,37.175
123,37.2
125,37.215
126,37.23
128,37.24
130,37.24
132,37.235
133,37.245
135,37.255
138,37.29
143,37.3
144,37.27
149,37.29
154,37.3
155,37.305
161,37.315
162,37.32
163,37.32
165,37.32
168,37.32
169,37.305
170,37.27
172,37.295
173,37.3
174,37.305
175,37.3
176,37.3
177,37.3
179,37.285
180,37.3
181,37.3
183,37.305
184,37.305
185,37.31
186,37.305
188,37.275
192,37.295
194,37.3
195,37.31
196,37.3
197,37.295
203,37.305
204,37.305
205,37.305
207,37.31
209,37.305
211,37.3
212,37.31
213,37.315
214,37.315
215,37.315
216,37.31
217,37.29
221,37.31
222,37.32
223,37.33
226,37.335
228,37.335
230,37.36
231,37.36
232,37.36
233,37.36
235,37.36
236,37.36
237,37.36
238,37.36
239,37.36
240,37.36
241,37.355
242,37.35
245,37.36
246,37.36
249,37.36
250,37.33
253,37.325
254,37.325
256,37.34
262,37.36
267,37.355
268,37.36
269,37.355
272,37.355
273,37.355
274,37.35
275,37.35
277,37.355
280,37.35
281,37.36
282,37.36
283,37.355
284,37.355
286,37.36
288,37.36
289,37.36
290,37.36
291,37.36
292,37.36
293,37.36
294,37.36
295,37.36
296,37.36
297,37.36
298,37.355
299,37.36
300,37.36
301,37.36
302,37.355
303,37.335
304,37.335
305,37.335
306,37.335
313,37.335
317,37.36
318,37.35
322,37.355
323,37.36
324,37.37
326,37.4
327,37.405
328,37.405
329,37.4
334,37.415
339,37.42
340,37.425
341,37.425
342,37.43
344,37.43
345,37.43
346,37.45
347,37.46
348,37.455
349,37.445
350,37.445
354,37.46
356,37.45
357,37.45
358,37.445
360,37.44
362,37.385
364,37.39
365,37.4
366,37.425
371,37.425
372,37.435
373,37.44
374,37.44
375,37.415
376,37.415
379,37.43
383,37.415
384,37.435
385,37.43
386,37.43
387,37.415
388,37.43
389,37.43
390,37.45
391,37.48
392,37.49
394,37.49
395,37.535
396,37.545
397,37.55
398,37.56
400,37.525
402,37.525
403,37.545
404,37.545
406,37.545
407,37.54
408,37.54
409,37.56
410,37.565
411,37.555
414,37.545
415,37.525
416,37.5
418,37.45
