R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,24.73
5,24.75
14,24.8
16,24.82
19,24.805
45,24.8
47,24.8
49,24.795
65,24.85
69,24.86
73,24.895
81,24.845
92,24.84
94,24.81
97,24.8
115,24.76
121,24.745
127,24.74
131,24.745
132,24.75
133,24.745
137,24.715
143,24.71
158,24.72
183,24.74
188,24.755
194,24.745
205,24.75
213,24.745
223,24.735
227,24.71
230,24.73
232,24.74
235,24.74
237,24.745
240,24.725
242,24.72
249,24.72
253,24.705
263,24.7
278,24.705
281,24.7
283,24.705
284,24.7
296,24.71
297,24.685
313,24.7
323,24.745
329,24.73
333,24.71
334,24.715
338,24.71
339,24.705
341,24.7
356,24.71
367,24.715
368,24.72
374,24.69
380,24.695
385,24.735
389,24.73
391,24.715
438,24.825
447,24.785
452,24.75
455,24.77
461,24.8
462,24.785
475,24.76
478,24.765
479,24.77
480,24.77
495,24.705
496,24.7
497,24.68
500,24.675
502,24.685
a1493795100,24.62
1,24.6
3,24.585
14,24.615
21,24.62
45,24.6
53,24.6
62,24.56
72,24.58
89,24.595
97,24.58
102,24.565
104,24.54
116,24.535
122,24.555
125,24.575
131,24.585
149,24.57
161,24.53
224,24.6
246,24.56
248,24.565
249,24.565
270,24.64
278,24.63
302,24.605
303,24.615
322,24.625
340,24.605
342,24.61
347,24.62
348,24.625
417,24.67
425,24.65
427,24.63
429,24.62
430,24.63
467,24.625
476,24.655
481,24.61
498,24.7
504,24.685
a1493881620,25.43
3,25.455
6,25.42
8,25.43
17,25.365
18,25.405
19,25.375
23,25.36
24,25.36
31,25.44
32,25.5
41,25.41
47,25.405
48,25.41
52,25.405
56,25.4
57,25.39
58,25.355
60,25.44
65,25.405
68,25.4
71,25.38
75,25.33
83,25.31
91,25.3
92,25.235
94,25.225
118,25.28
121,25.32
122,25.305
128,25.29
130,25.29
145,25.3
164,25.34
170,25.4
174,25.415
190,25.43
206,25.43
227,25.4
231,25.45
233,25.415
252,25.425
310,25.215
312,25.2
319,25.19
326,25.23
331,25.17
359,25
363,24.99
373,24.97
374,24.935
380,24.915
383,24.915
385,24.865
386,24.84
387,24.84
389,24.835
391,24.775
393,24.715
394,24.74
400,24.675
404,24.665
414,24.67
415,24.65
432,24.685
434,24.725
436,24.71
443,24.705
447,24.7
451,24.73
453,24.71
463,24.75
470,24.68
482,24.735
483,24.765
489,24.765
499,24.79
501,24.715
503,24.755
a1493967900,24.59
1,24.555
2,24.54
3,24.5
5,24.485
8,24.475
9,24.48
16,24.495
25,24.52
26,24.52
28,24.54
29,24.55
30,24.57
35,24.655
42,24.655
43,24.65
44,24.665
56,24.72
57,24.75
70,24.71
77,24.725
82,24.85
93,24.9
120,24.87
123,24.88
140,24.82
142,24.835
145,24.825
166,24.855
191,24.88
204,24.92
215,24.915
216,24.9
221,24.855
237,24.895
275,24.805
293,24.78
311,24.715
313,24.725
314,24.73
343,24.9
397,25
406,25.135
422,25.205
429,25.28
430,25.3
431,25.34
433,25.3
441,25.26
449,25.29
464,25.305
470,25.29
a1494227100,25.47
1,25.49
12,25.495
30,25.465
31,25.5
38,25.5
56,25.49
57,25.52
