SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,10.26
1,10.26
6,10.33
7,10.35
8,10.385
10,10.385
13,10.375
15,10.385
20,10.335
25,10.31
31,10.3
34,10.335
37,10.35
45,10.325
51,10.325
56,10.31
57,10.305
61,10.31
62,10.285
65,10.305
66,10.32
87,10.295
99,10.315
117,10.295
118,10.335
128,10.315
138,10.315
139,10.315
148,10.325
208,10.3
220,10.33
231,10.34
248,10.345
261,10.335
265,10.335
292,10.31
293,10.31
299,10.285
325,10.32
326,10.35
328,10.325
353,10.31
354,10.34
365,10.31
377,10.31
400,10.31
405,10.31
406,10.3
423,10.29
427,10.28
428,10.3
429,10.3
431,10.3
433,10.325
434,10.325
436,10.325
438,10.315
439,10.335
445,10.305
469,10.275
475,10.305
478,10.305
479,10.31
480,10.3
481,10.305
484,10.285
485,10.265
486,10.31
489,10.305
492,10.3
494,10.29
495,10.285
498,10.3
499,10.285
500,10.3
503,10.3
504,10.3
506,10.31
a1493794980,10.3
1,10.31
4,10.3
13,10.32
32,10.29
36,10.28
45,10.21
66,10.2
68,10.185
71,10.065
73,9.909
74,9.89
75,9.979
76,9.991
77,9.991
78,10.025
79,10.01
80,10.01
81,10.04
83,10.035
84,9.955
85,10.035
87,9.975
89,10.025
90,10.03
94,10.03
97,10.03
98,10.03
100,10.09
101,10
102,10.065
103,10.09
104,10.04
106,10.04
112,10.04
116,10.04
120,10.065
122,10.05
123,10.03
126,10.065
129,10.065
131,10.065
134,10.065
137,10.035
145,10.04
147,10.065
154,10.04
155,10.01
166,10.03
174,10.05
176,10.065
199,10.055
201,10.065
221,10.06
228,10.055
238,10.045
244,10.05
245,10.03
264,10.02
265,9.998
266,9.951
267,9.972
271,9.971
274,9.956
282,10.015
288,10
290,10.02
297,10.045
303,10.035
322,10.015
326,10.01
330,10.03
336,10.04
341,10.025
375,10.015
383,10.04
390,10.065
392,10.065
404,10.06
409,10.045
417,10.075
420,10.075
421,10.105
426,10.11
427,10.13
435,10.13
437,10.115
438,10.13
440,10.14
444,10.165
445,10.18
447,10.18
450,10.2
457,10.18
460,10.195
462,10.175
464,10.18
466,10.16
479,10.155
480,10.155
486,10.17
490,10.185
491,10.18
492,10.175
498,10.195
499,10.215
502,10.22
505,10.23
506,10.23
507,10.215
a1493881500,9.986
3,10.05
6,10.18
7,10.21
8,10.185
9,10.145
18,10.25
19,10.3
20,10.285
22,10.355
23,10.27
26,10.285
40,10.26
71,10.275
77,10.2
78,10.27
79,10.305
82,10.27
91,10.225
92,10.21
102,10.18
107,10.175
112,10.225
114,10.255
124,10.27
129,10.295
130,10.28
133,10.29
153,10.24
154,10.155
159,10.2
169,10.175
173,10.165
181,10.175
184,10.2
186,10.195
189,10.235
233,10.205
240,10.2
242,10.2
253,10.2
254,10.2
260,10.2
261,10.21
264,10.2
267,10.195
272,10.2
274,10.21
275,10.2
276,10.2
277,10.2
278,10.205
281,10.205
282,10.175
284,10.22
286,10.225
289,10.225
290,10.225
292,10.225
302,10.225
305,10.2
311,10.185
323,10.2
324,10.2
328,10.295
331,10.28
332,10.305
344,10.26
345,10.235
346,10.225
347,10.23
348,10.215
