SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,35.885
16,35.75
21,35.69
24,35.89
31,35.75
32,35.645
46,35.75
58,35.76
94,35.83
95,35.83
179,35.83
219,35.83
284,35.925
293,35.91
319,35.9
327,35.89
328,35.89
329,35.895
352,35.895
355,35.84
369,35.845
384,35.9
385,35.905
390,35.915
394,35.89
395,35.915
400,35.915
413,35.82
414,35.8
451,35.82
457,35.79
465,35.795
476,35.8
488,35.765
494,35.72
497,35.715
503,35.74
a1493795100,35.7
3,35.66
27,35.66
28,35.6
41,35.6
47,35.65
129,35.78
178,35.795
261,35.77
265,35.77
279,35.985
286,35.97
289,35.725
290,35.765
346,35.745
396,35.625
410,35.5
426,35.395
431,35.39
442,35.445
474,35.415
486,35.38
487,35.395
493,35.365
503,35.31
a1493881500,35.385
37,35.34
43,35.3
61,35.3
81,35.25
87,35.32
95,35.3
102,35.355
106,35.355
108,35.35
141,35.25
155,35.31
164,35.29
195,35.28
217,35.28
263,35.26
293,35.275
319,35.18
375,35.2
387,35.1
388,35
389,34.865
390,34.86
395,34.66
396,34.725
405,34.53
427,34.68
430,34.745
451,34.755
452,34.76
464,34.65
466,34.65
475,34.71
500,34.785
a1493967900,34.8
12,34.735
30,34.845
39,34.8
62,34.815
63,34.8
74,34.815
87,34.815
89,34.815
120,34.815
122,34.815
137,34.81
152,34.815
160,34.815
187,34.71
238,34.82
264,34.93
316,34.715
345,34.79
376,34.915
381,34.71
384,34.7
386,34.7
388,34.7
392,34.72
396,34.72
400,34.7
435,34.95
456,34.915
472,34.9
484,34.855
a1494227100,35.175
37,35.355
59,35.245
108,35.29
143,35.3
178,35.325
180,35.325
188,35.335
192,35.32
198,35.34
223,35.25
240,35.335
255,35.29
264,35.275
278,35.235
281,35.24
307,35.3
326,35.3
341,35.24
381,35.34
386,35
387,35.145
389,35.2
390,35.21
392,35.235
393,35.145
396,35.12
401,35.205
412,35.055
419,35.035
439,35.115
468,35.115
503,35.19
a1494313500,35.43
29,35.37
30,35.37
52,35.395
56,35.37
73,35.445
85,35.425
105,35.425
117,35.595
145,35.525
166,35.555
186,35.525
194,35.515
230,35.55
272,35.525
278,35.59
295,35.62
307,35.525
309,35.53
352,35.575
386,35.3
391,35.25
393,35.25
396,35.135
402,35.135
406,35.145
424,35.115
435,35.105
446,35.13
449,35.135
460,35.165
461,35.17
463,35.11
469,35.125
479,35.095
482,35.11
a1494399900,35.1
93,35.2
101,35.28
104,35.49
106,35.32
121,35.48
207,35.395
285,35.39
319,35.1
321,35.15
342,35.135
345,35.14
368,35.13
392,35.14
415,35.17
424,35.115
461,35.16
474,35.1
a1494487440,35.33
53,35.345
76,35.37
165,35.39
197,35.235
236,35.4
266,35.385
322,35.455
331,35.42
332,35.42
367,35.39
368,35.395
377,35.36
392,35.2
406,35.26
417,35.33
a1494572700,35.55
4,35.545
29,35.385
73,35.34
78,35.37
84,35.375
178,35.225
184,35.345
188,35.33
195,35.22
312,35.42
388,35.15
392,35.185
396,35.205
487,35.26
496,35.22
a1494833340,35.4
30,35.35
37,35.345
58,35.325
130,35.355
160,35.33
167,35.39
173,35.25
189,35.32
