QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,1.642
4,1.642
6,1.638
8,1.635
18,1.634
25,1.624
49,1.62
57,1.615
59,1.622
80,1.63
100,1.63
110,1.634
137,1.634
141,1.637
156,1.64
162,1.641
167,1.632
208,1.64
234,1.63
240,1.631
255,1.638
317,1.633
345,1.627
366,1.629
367,1.63
368,1.632
385,1.636
423,1.635
458,1.639
463,1.64
466,1.645
472,1.64
478,1.641
507,1.637
a1493794980,1.649
5,1.648
16,1.648
22,1.648
33,1.669
42,1.664
56,1.66
63,1.658
64,1.651
74,1.659
90,1.659
116,1.658
146,1.658
150,1.654
161,1.658
202,1.658
216,1.658
220,1.657
228,1.655
237,1.652
255,1.651
270,1.652
286,1.651
292,1.656
303,1.656
315,1.651
330,1.649
332,1.648
339,1.649
354,1.644
362,1.644
389,1.651
408,1.652
411,1.648
418,1.648
419,1.648
420,1.644
426,1.644
427,1.644
429,1.644
433,1.643
434,1.643
435,1.642
437,1.642
439,1.641
441,1.633
449,1.636
454,1.629
455,1.628
456,1.633
462,1.633
471,1.63
479,1.632
487,1.626
488,1.631
494,1.628
495,1.633
500,1.625
503,1.636
507,1.642
a1493881380,1.63
24,1.63
25,1.642
27,1.643
28,1.654
29,1.645
49,1.64
53,1.635
60,1.624
82,1.629
114,1.639
143,1.637
155,1.637
174,1.635
203,1.637
211,1.637
236,1.634
256,1.632
278,1.636
335,1.631
371,1.633
380,1.638
409,1.637
419,1.633
429,1.628
437,1.621
441,1.621
470,1.623
485,1.619
486,1.626
488,1.617
496,1.621
499,1.631
502,1.621
503,1.628
506,1.624
507,1.629
a1493967780,1.62
34,1.645
46,1.631
64,1.627
66,1.62
68,1.617
70,1.628
83,1.62
121,1.618
153,1.617
154,1.613
172,1.616
173,1.612
176,1.62
178,1.62
186,1.62
219,1.623
228,1.627
239,1.624
244,1.625
247,1.628
252,1.628
256,1.63
268,1.629
280,1.623
320,1.621
372,1.623
375,1.62
376,1.62
405,1.625
433,1.62
449,1.619
461,1.619
465,1.627
467,1.62
475,1.62
479,1.62
482,1.625
483,1.62
485,1.622
495,1.63
503,1.627
504,1.627
505,1.627
507,1.619
a1494226980,1.685
1,1.716
2,1.72
3,1.738
4,1.749
8,1.714
9,1.728
10,1.728
11,1.725
12,1.739
13,1.738
14,1.738
15,1.74
16,1.74
18,1.732
20,1.729
21,1.73
22,1.728
25,1.74
27,1.745
28,1.747
29,1.749
30,1.75
31,1.75
32,1.742
33,1.741
35,1.75
36,1.75
37,1.769
38,1.757
39,1.765
41,1.753
42,1.76
43,1.77
44,1.774
46,1.763
47,1.775
48,1.772
51,1.765
54,1.755
55,1.743
56,1.737
57,1.734
58,1.728
60,1.752
63,1.751
65,1.75
70,1.75
71,1.756
72,1.757
74,1.757
75,1.759
76,1.758
82,1.751
83,1.76
84,1.76
85,1.76
89,1.766
90,1.768
91,1.768
92,1.777
93,1.775
94,1.775
95,1.775
96,1.78
97,1.78
100,1.78
101,1.779
102,1.779
103,1.779
107,1.78
108,1.773
109,1.775
110,1.777
111,1.769
115,1.769
117,1.778
119,1.78
120,1.788
122,1.788
124,1.788
125,1.782
