WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,97.12
1,97.38
2,97.45
4,97.67
5,97.74
6,97.59
7,97.57
8,97.48
10,97.62
11,97.61
12,97.51
13,97.51
15,97.41
16,97.55
18,97.5
19,97.42
20,97.31
21,97.25
22,97.2
23,97.34
24,97.38
25,97.39
27,97.36
28,97.41
29,97.41
30,97.45
32,97.38
33,97.26
34,97.29
35,97.32
38,97.29
39,97.35
41,97.32
42,97.28
43,97.34
44,97.34
48,97.44
49,97.16
53,97.16
55,97.14
57,97.16
61,97.15
62,96.99
63,96.71
66,96.88
67,96.87
68,96.87
69,96.87
70,96.8
71,96.8
75,96.76
77,96.91
78,96.97
79,96.88
80,96.82
81,96.76
86,96.64
87,96.62
89,96.62
91,96.6
93,96.65
95,96.61
97,96.54
98,96.52
99,96.53
100,96.5
101,96.53
102,96.42
103,96.35
106,96.42
107,96.44
108,96.43
109,96.4
111,96.5
117,96.46
123,96.44
124,96.47
128,96.42
130,96.21
132,96.17
134,96.13
135,96.08
136,96.09
139,96.06
142,96
143,96.01
144,95.95
146,95.9
147,95.69
150,95.88
151,95.9
152,95.8
155,95.81
157,95.77
158,95.82
159,95.91
161,96.02
168,96.05
169,95.99
170,96.02
175,96.09
176,96
178,96.03
181,96.03
182,96.03
185,96.02
186,96.03
189,96.01
193,95.91
197,95.91
201,95.92
203,95.76
204,95.8
205,95.76
206,95.69
208,95.66
213,95.65
216,95.62
221,95.67
222,95.76
223,95.75
229,95.71
232,95.66
233,95.68
238,95.63
245,95.6
246,95.7
247,95.79
250,95.84
252,95.9
254,95.81
256,95.8
259,95.84
260,95.75
261,95.72
262,95.66
263,95.65
266,95.75
270,95.61
271,95.52
272,95.45
273,95.28
274,95.33
277,95.36
278,95.35
279,95.35
282,95.36
284,95.28
285,95.33
286,95.29
287,95.27
289,95.33
290,95.29
292,95.35
294,95.28
295,95.3
297,95.35
298,95.29
302,95.31
304,95.35
307,95.35
308,95.35
309,95.39
311,95.49
315,95.64
316,95.7
317,95.85
319,95.91
320,95.88
321,95.94
325,96.14
326,96.21
327,96.25
328,96.22
329,96.2
330,96.13
336,96.09
337,96.12
338,96.04
340,95.97
341,95.9
346,95.96
347,95.96
349,95.91
352,95.96
360,95.96
364,96.05
367,96.07
370,96
378,95.9
379,95.98
385,96.03
389,96.08
390,96.1
391,96.12
392,96.16
397,96.09
398,96.09
403,96.12
404,96.09
406,96.1
408,96.08
410,96.23
411,96.3
415,96.37
416,96.31
420,96.26
421,96.37
422,96.44
423,96.4
425,96.44
426,96.42
427,96.45
431,96.46
432,96.71
437,96.56
439,96.67
442,96.8
443,96.81
445,96.73
446,96.62
447,96.62
450,96.58
451,96.43
452,96.42
455,96.42
456,96.43
458,96.4
460,96.45
461,96.58
462,96.55
463,96.54
465,96.58
468,96.63
470,96.62
471,96.65
472,96.67
475,96.77
476,96.7
477,96.76
479,96.7
481,96.68
482,96.71
483,96.68
485,96.64
486,96.61
487,96.62
488,96.62
489,96.62
491,96.56
492,96.44
493,96.39
494,96.39
495,96.42
497,96.4
498,96.42
499,96.43
500,96.4
501,96.36
502,96.27
504,96.24
