SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,40.61
1,40.66
2,40.615
3,40.6
5,40.535
9,40.515
10,40.575
11,40.565
14,40.565
15,40.48
18,40.59
19,40.61
21,40.52
23,40.525
26,40.52
27,40.53
29,40.505
33,40.49
35,40.535
36,40.5
37,40.49
38,40.49
39,40.49
40,40.51
41,40.48
42,40.48
45,40.55
47,40.575
48,40.575
49,40.575
50,40.545
53,40.54
55,40.54
56,40.51
57,40.495
59,40.455
60,40.445
61,40.42
63,40.43
67,40.465
68,40.445
69,40.43
70,40.43
72,40.445
75,40.49
77,40.505
78,40.52
82,40.595
84,40.57
86,40.56
87,40.535
88,40.54
89,40.52
90,40.535
95,40.555
97,40.565
98,40.6
104,40.6
106,40.6
107,40.595
108,40.6
109,40.61
112,40.635
113,40.65
114,40.655
115,40.63
116,40.645
117,40.645
119,40.67
127,40.73
129,40.8
130,40.795
135,40.805
136,40.83
139,40.815
140,40.805
147,40.785
152,40.77
154,40.76
155,40.765
157,40.765
160,40.785
162,40.79
163,40.79
164,40.79
165,40.79
166,40.775
167,40.775
168,40.78
169,40.785
170,40.78
171,40.825
172,40.845
173,40.85
175,40.88
179,40.885
182,40.865
183,40.825
184,40.825
186,40.815
187,40.82
189,40.81
192,40.81
197,40.815
198,40.81
199,40.795
200,40.81
202,40.825
204,40.83
205,40.84
206,40.86
207,40.905
208,40.89
210,40.89
211,40.875
213,40.87
214,40.915
215,40.935
217,40.92
223,40.925
224,40.92
230,40.915
233,40.925
236,40.915
238,40.895
242,40.87
247,40.975
248,40.97
250,40.93
251,40.93
254,40.915
255,40.905
261,40.95
264,40.96
265,41
276,40.985
277,40.97
278,40.95
279,40.95
280,40.92
281,40.92
288,40.9
292,40.905
293,40.95
294,40.95
301,40.955
305,40.98
306,40.98
307,40.98
308,40.985
309,41.035
310,41.03
311,41.01
316,41
317,40.995
318,40.995
319,41.005
324,41.01
326,41.01
327,41.035
328,41.035
329,41.08
331,41.07
336,41.065
340,41.095
341,41.14
342,41.14
349,41.135
350,41.17
351,41.2
356,41.175
358,41.185
369,41.2
374,41.17
375,41.17
376,41.175
377,41.155
379,41.175
380,41.18
381,41.175
382,41.155
383,41.145
384,41.155
385,41.18
386,41.195
387,41.235
388,41.235
389,41.225
390,41.235
391,41.24
392,41.2
393,41.19
394,41.19
395,41.215
396,41.195
397,41.155
399,41.18
400,41.165
401,41.18
402,41.215
403,41.215
404,41.225
405,41.21
406,41.19
409,41.195
410,41.21
414,41.175
415,41.15
416,41.185
417,41.175
418,41.16
419,41.145
420,41.11
421,41.11
423,41.11
427,41.075
428,41.07
429,41.11
430,41.095
431,41.095
432,41.1
433,41.12
434,41.17
440,41.18
445,41.16
446,41.145
447,41.145
448,41.17
449,41.175
452,41.175
454,41.165
455,41.16
456,41.145
457,41.145
458,41.135
460,41.14
461,41.14
462,41.14
463,41.145
464,41.15
466,41.175
467,41.18
468,41.18
469,41.215
471,41.2
472,41.195
474,41.23
475,41.22
476,41.225
477,41.215
479,41.225
480,41.225
481,41.21
483,41.21
484,41.205
485,41.22
488,41.285
489,41.29
490,41.305
492,41.29
494,41.3
