GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,13.575
1,13.51
2,13.44
7,13.42
8,13.375
10,13.375
12,13.4
13,13.375
14,13.375
18,13.375
24,13.375
32,13.415
35,13.415
48,13.505
53,13.53
62,13.56
63,13.54
64,13.53
74,13.525
113,13.53
121,13.52
126,13.5
128,13.51
132,13.51
141,13.5
150,13.47
156,13.455
160,13.445
172,13.455
173,13.455
184,13.455
208,13.455
213,13.465
222,13.49
225,13.495
230,13.5
233,13.52
234,13.54
237,13.565
241,13.615
245,13.64
246,13.64
266,13.605
268,13.605
276,13.605
300,13.545
348,13.53
349,13.5
356,13.515
367,13.51
398,13.51
414,13.48
415,13.49
417,13.465
433,13.49
436,13.49
445,13.505
450,13.475
453,13.48
456,13.5
458,13.5
464,13.515
475,13.515
477,13.505
479,13.505
480,13.515
481,13.505
486,13.505
495,13.52
497,13.52
501,13.53
502,13.535
504,13.515
505,13.51
506,13.505
507,13.535
a1493794980,13.57
3,13.545
4,13.515
5,13.5
6,13.49
8,13.485
9,13.555
10,13.54
11,13.515
14,13.455
15,13.485
27,13.425
30,13.42
31,13.41
33,13.445
53,13.45
97,13.485
100,13.5
102,13.535
115,13.52
123,13.505
130,13.49
133,13.51
153,13.485
165,13.51
184,13.495
192,13.485
197,13.48
200,13.5
222,13.53
227,13.52
229,13.53
241,13.54
254,13.535
259,13.53
262,13.54
276,13.525
285,13.52
296,13.53
308,13.52
317,13.53
322,13.525
337,13.515
342,13.49
381,13.525
387,13.525
392,13.54
398,13.535
400,13.55
408,13.53
422,13.53
426,13.5
427,13.5
431,13.505
432,13.5
438,13.525
452,13.55
453,13.55
459,13.535
461,13.55
462,13.55
468,13.55
469,13.57
476,13.57
478,13.58
481,13.585
482,13.555
484,13.555
490,13.545
491,13.565
493,13.545
494,13.585
496,13.55
499,13.54
500,13.55
501,13.57
502,13.57
504,13.55
506,13.555
507,13.565
a1493881380,13.565
1,13.585
12,13.61
14,13.6
15,13.58
35,13.575
42,13.57
57,13.56
62,13.565
68,13.55
70,13.51
74,13.53
82,13.53
87,13.505
88,13.5
93,13.5
94,13.455
95,13.425
97,13.44
98,13.42
101,13.4
105,13.395
106,13.39
107,13.415
108,13.42
109,13.42
110,13.425
111,13.425
120,13.39
123,13.39
125,13.4
130,13.38
131,13.35
132,13.26
133,13.19
134,13.23
135,13.245
136,13.245
138,13.245
140,13.285
141,13.28
142,13.275
144,13.28
146,13.28
157,13.295
160,13.325
164,13.39
165,13.38
174,13.41
175,13.415
178,13.445
188,13.465
190,13.45
203,13.45
210,13.455
218,13.455
222,13.445
223,13.445
224,13.44
227,13.42
229,13.44
233,13.44
238,13.43
240,13.41
241,13.405
245,13.4
250,13.385
257,13.35
258,13.315
259,13.325
267,13.305
278,13.3
279,13.295
287,13.295
295,13.275
301,13.26
304,13.235
308,13.23
311,13.25
317,13.25
318,13.235
323,13.25
324,13.25
326,13.225
327,13.245
328,13.22
329,13.22
335,13.215
339,13.22
342,13.22
343,13.275
344,13.29
350,13.29
357,13.315
362,13.29
363,13.315
367,13.315
368,13.315
369,13.315
371,13.315
376,13.315
393,13.295
400,13.285
