BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,88.59
1,88.68
2,88.53
3,88.45
4,88.4
5,88.35
6,88.36
7,88.38
8,88.29
9,88.35
10,88.36
11,88.3
12,88.16
13,88.21
14,88.07
15,88.06
16,88.16
17,88.1
18,88
19,88
20,88.07
21,88.11
22,88.01
23,88.04
24,88.05
25,88.01
26,88
27,87.99
28,88.11
29,88.11
30,88.08
31,88.14
32,88.09
33,88.07
34,88.07
35,88.07
36,88.06
37,88.05
38,88.03
39,88.01
40,88.01
41,88
42,88.01
43,88
44,88.04
45,88.07
46,88.07
47,88.09
48,88.12
49,88.09
50,88.08
51,88.1
52,88.18
53,88.23
54,88.23
55,88.24
56,88.26
57,88.24
58,88.18
59,88.11
60,88.11
61,88.1
62,88.09
63,88.01
64,87.99
65,87.99
66,88.04
67,88.03
68,88.04
69,87.97
70,87.95
71,87.97
72,87.98
73,88
74,88.03
75,87.97
76,87.98
77,87.96
78,87.97
79,87.94
80,87.92
81,87.97
82,87.92
83,87.94
84,87.92
85,87.93
86,87.95
87,87.96
88,87.98
89,88.02
90,88.03
91,88.03
92,88.02
93,87.98
94,88
95,88.02
96,88.04
97,88.07
98,88.06
99,88.04
100,88.07
101,88.07
102,88.07
103,87.98
104,87.97
105,87.95
106,87.94
107,87.95
108,87.93
109,87.96
110,88
111,88.02
112,88.02
113,87.99
114,87.98
115,87.98
116,87.94
117,87.97
118,87.97
119,87.96
120,87.95
121,87.96
122,87.97
123,87.99
124,87.98
125,88.01
126,88.02
127,88
128,88.02
129,88
130,88.02
131,88.01
132,88.02
133,88.01
134,88.01
135,88
136,88.01
137,88
138,88.01
139,87.95
140,87.97
141,87.96
142,87.97
143,87.98
144,87.95
145,87.91
146,87.9
147,87.96
148,87.95
149,87.93
150,87.91
151,87.89
152,87.9
153,87.89
154,87.82
155,87.81
156,87.79
157,87.78
158,87.79
159,87.79
160,87.74
161,87.69
162,87.68
163,87.73
164,87.75
165,87.77
166,87.78
167,87.8
168,87.83
169,87.86
170,87.87
171,87.88
172,87.9
173,87.87
174,87.9
175,87.91
176,87.9
177,87.9
178,87.93
179,87.86
180,87.86
181,87.85
182,87.85
183,87.87
184,87.88
185,87.87
186,87.88
187,87.91
188,87.9
189,87.92
190,87.95
191,87.99
192,88
193,87.98
194,87.96
195,87.97
196,87.96
197,87.96
198,87.98
199,87.95
200,87.95
201,87.98
202,87.97
203,87.96
204,87.96
205,87.94
206,87.89
207,87.89
208,87.94
209,87.95
210,87.96
211,87.95
212,87.94
213,87.95
214,87.97
215,87.93
216,87.93
217,87.92
218,87.93
219,87.93
220,87.94
221,87.95
222,87.96
223,87.94
225,87.95
226,87.97
228,87.97
229,87.97
230,87.97
231,87.97
232,87.97
233,87.98
234,87.98
235,87.97
236,87.99
237,87.98
240,88
241,87.95
242,87.94
243,87.95
244,87.95
245,87.93
246,87.93
247,87.94
248,87.94
249,87.93
250,87.94
251,87.95
252,87.93
253,87.92
254,87.91
255,87.88
256,87.86
257,87.89
258,87.91
259,87.91
260,87.92
261,87.92
262,87.89
263,87.91
264,87.92
266,87.9
267,87.89
268,87.9
269,87.91
