ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,838.7
2,837.75
9,836.15
21,838.7
22,838.7
31,838.7
37,838.7
38,836.2
54,836.3
61,838.1
66,838.1
73,840
90,839.7
98,839.2
101,839.2
114,837
118,839.1
133,839.55
166,838.9
178,837.05
201,839.4
210,837.5
218,839.35
231,837.5
262,838.35
269,836.75
275,838.35
278,836.35
300,837.1
302,838
312,838
316,839.9
319,838.2
360,839.75
364,836.8
372,837.75
382,838.95
385,837.15
386,836.85
391,835.8
394,836.6
395,836.45
397,837.15
401,836.4
407,837.45
417,839.55
451,839.9
452,839.7
455,839.7
464,841.4
468,840.9
470,840.4
472,840.75
483,841.3
484,841.4
489,841.05
505,841.1
a1493794980,839
19,839.15
23,839.15
29,839.1
33,839.1
36,839.1
59,839.05
70,837.3
80,836.75
87,837.95
88,837.95
89,838.6
98,838.3
115,838.75
121,838
132,838
135,839
156,839.45
158,839.45
163,839.45
167,839.45
185,839.45
189,838
242,839.7
248,839.95
276,837.5
278,839.7
282,839.7
318,837.55
319,838.45
329,837.5
330,837.5
361,838.4
366,837.5
372,838.4
385,836.25
386,834.55
389,838.45
390,840
391,839.8
417,840.95
426,839.95
437,839.85
440,839.6
455,841.2
465,841.8
469,841.15
476,841.1
490,841.9
492,841.8
504,843
a1493881500,853.5
26,853.45
29,853.45
32,853.45
37,851.1
47,854.2
50,854.2
52,851.1
53,851.1
57,849.45
61,850.4
86,850.8
95,850.5
103,850
105,850.15
106,848.7
134,849.5
139,848.8
140,848.25
141,848.25
143,848.25
146,848.25
173,847.85
179,849.5
218,848
219,848
220,848
221,848
222,846.05
242,848
245,848
260,847.1
272,850.15
310,848.2
311,850.1
328,850.15
330,850.15
342,848
343,848
344,848
360,847
387,850
390,850.15
392,847.65
398,847.2
410,846
417,846.7
420,846.55
439,849.4
461,849
467,851
492,850.9
502,850.65
a1493967780,849
13,849.9
29,848.35
60,850.8
66,850.8
70,850
91,850
105,850
116,851.9
131,851.9
166,850
190,851.95
213,851.95
214,851.9
234,852.7
235,852.7
255,853
263,853
273,853
281,853.75
286,854.15
291,853.05
296,853.4
305,853
312,853
316,853.5
329,853.1
339,851.6
342,850
353,850
359,850.05
367,852.6
381,851.15
394,850
413,848.5
416,848.25
432,846.05
434,844.85
449,847.25
451,847.4
481,846.25
491,845.95
492,845.5
495,845.05
498,845
503,844.65
507,844.85
a1494226980,845.55
13,845.1
45,846.95
48,846.95
67,845.05
68,846.95
84,846.95
85,847.45
89,845.5
96,846.95
119,846.95
128,847
197,847.55
247,847.15
255,848
264,847.95
296,848
331,847.25
332,847.25
345,847.2
376,848
385,845.8
386,845.45
387,845.7
392,848
394,845.8
397,846
398,846.95
399,846.45
401,846.5
407,849.05
412,847.1
418,846.8
420,847.05
424,847
427,846.65
442,847.3
447,847.3
470,848.45
477,847.55
487,848.55
499,848.65
504,848.65
505,848.4
506,848
a1494313380,859
19,857.6
33,858.15
36,858
57,856.3
58,856.3
64,856.3
65,856.3
85,857.25
88,857.85
89,856.3
102,856.25
153,858.55
157,858.5
163,858.55
168,858.55
177,858.55
195,856.7
196,859.6
236,859.2
239,859.1
