INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,61.55
12,61.48
19,61.49
28,61.54
61,61.49
62,61.49
64,61.44
66,61.48
67,61.49
74,61.44
76,61.48
79,61.49
81,61.49
87,61.49
88,61.48
104,61.41
105,61.46
112,61.47
113,61.49
114,61.49
122,61.48
123,61.47
124,61.49
137,61.49
140,61.49
141,61.47
154,61.38
155,61.38
156,61.35
158,61.49
159,61.49
160,61.49
162,61.49
198,61.5
199,61.62
201,61.62
202,61.7
204,61.6
212,61.7
215,61.79
222,61.79
223,61.88
224,61.92
227,61.92
232,61.91
235,61.92
239,61.92
240,61.93
245,61.9
256,61.95
258,61.98
261,61.98
264,61.96
265,61.95
274,61.96
275,62
281,62
282,62.06
285,62.1
291,62.19
300,62.19
301,62.26
302,62.28
303,62.29
306,62.3
307,62.3
311,62.3
315,62.3
318,62.33
319,62.35
324,62.33
326,62.35
328,62.33
334,62.34
343,62.37
347,62.37
350,62.5
351,62.49
354,62.53
357,62.54
374,62.49
375,62.49
377,62.54
379,62.54
380,62.52
381,62.54
382,62.54
383,62.5
384,62.5
397,62.5
400,62.5
402,62.5
403,62.47
430,62.55
434,62.55
444,62.49
447,62.43
449,62.43
453,62.46
460,62.47
461,62.4
463,62.47
475,62.52
481,62.51
483,62.52
487,62.54
492,62.55
495,62.54
497,62.5
498,62.5
499,62.53
500,62.54
501,62.55
502,62.52
505,62.55
506,62.55
507,62.53
a1493794980,62.7
17,62.67
28,62.32
31,62.21
33,62.2
36,62.27
38,62.2
40,62.17
42,62.22
46,62.16
57,61.92
66,61.97
76,62.04
94,62
95,61.94
96,61.88
102,61.82
109,61.82
127,61.7
135,61.68
145,61.63
154,61.57
156,61.57
175,61.62
188,61.67
225,61.61
230,61.61
242,61.67
245,61.56
262,61.61
268,61.55
269,61.62
270,61.55
278,61.55
296,61.5
312,61.62
314,61.64
330,61.62
331,61.61
346,61.56
347,61.55
362,61.49
380,61.5
381,61.52
387,61.5
391,61.5
392,61.47
393,61.47
395,61.5
405,61.46
408,61.51
410,61.45
413,61.5
414,61.45
420,61.41
421,61.5
424,61.42
440,61.5
441,61.45
442,61.48
449,61.54
456,61.5
470,61.57
480,61.53
485,61.57
487,61.69
492,61.69
493,61.69
495,61.69
496,61.72
499,61.72
501,61.67
502,61.56
503,61.59
504,61.62
505,61.74
506,61.75
507,61.76
a1493881380,61.9
27,61.94
33,62.04
35,61.9
36,61.99
39,62.03
42,62.08
55,62.15
56,62.11
57,62.18
61,62.17
62,62.17
64,62.15
65,62.17
67,62.19
68,62.12
83,62.01
84,62.02
89,62.16
94,62.16
95,62.18
100,62.17
117,62.2
120,62.2
121,62.09
124,62.12
133,62.2
134,62.34
135,62.38
136,62.38
143,62.39
146,62.38
147,62.39
148,62.42
151,62.3
170,62.35
211,62.39
213,62.4
216,62.4
218,62.48
233,62.49
237,62.56
239,62.59
245,62.53
252,62.61
265,62.67
266,62.67
273,62.65
288,62.67
299,62.61
301,62.45
302,62.52
310,62.48
326,62.52
349,62.43
361,62.4
362,62.4
371,62.4
373,62.49
374,62.48
379,62.5
380,62.5
387,62.44
391,62.59
392,62.57
