FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,72.39
1,72.22
2,72.23
3,72.25
4,72.12
5,72.28
6,72.33
7,72.36
8,72.36
10,72.34
11,72.29
12,72.16
13,72.14
15,72.09
16,72.07
18,72.08
19,72.09
22,72.07
25,72.13
27,72.16
29,72.19
30,72.2
31,72.2
33,72.28
34,72.27
35,72.33
38,72.37
40,72.38
41,72.44
42,72.4
43,72.41
44,72.47
46,72.53
47,72.55
48,72.52
49,72.48
52,72.54
53,72.6
54,72.56
55,72.54
56,72.54
57,72.55
58,72.52
59,72.49
60,72.49
61,72.53
62,72.51
65,72.54
67,72.61
69,72.61
71,72.6
73,72.66
74,72.68
79,72.69
80,72.71
82,72.68
85,72.72
87,72.71
88,72.75
89,72.79
90,72.71
91,72.75
93,72.76
94,72.81
96,72.85
97,72.86
99,72.9
100,72.98
102,72.95
103,72.97
104,72.98
107,72.97
109,73.03
112,73.04
113,73.04
114,73.03
117,72.99
119,73
120,73.01
121,73.04
122,73.04
123,73.04
124,73.04
125,73.02
127,73.02
129,72.93
130,72.95
133,72.97
135,73
138,73
139,73.01
141,73.01
142,73.03
143,73.02
146,73.03
147,73.04
148,73.04
149,73.07
150,73.12
151,73.17
153,73.2
155,73.21
156,73.23
157,73.2
158,73.2
159,73.22
162,73.22
163,73.21
167,73.22
169,73.21
170,73.23
171,73.25
172,73.27
173,73.29
174,73.31
175,73.31
177,73.33
178,73.32
179,73.32
180,73.31
181,73.31
182,73.31
183,73.31
184,73.23
185,73.19
186,73.18
187,73.17
192,73.18
193,73.16
194,73.14
197,73.14
201,73.14
202,73.13
205,73.14
206,73.15
207,73.16
208,73.18
209,73.18
211,73.17
212,73.17
213,73.15
214,73.15
215,73.16
216,73.16
217,73.16
218,73.26
219,73.28
223,73.33
224,73.34
227,73.31
229,73.27
230,73.26
231,73.29
235,73.31
236,73.32
237,73.33
239,73.37
240,73.37
242,73.33
245,73.35
246,73.28
247,73.28
248,73.29
250,73.26
251,73.25
254,73.26
257,73.29
258,73.26
261,73.25
262,73.19
265,73.18
266,73.13
269,73.11
271,73.1
272,73.08
273,73.13
274,73.12
275,73.16
276,73.12
278,73.14
279,73.15
281,73.17
282,73.16
285,73.22
286,73.23
287,73.23
290,73.24
291,73.24
292,73.26
294,73.24
295,73.26
296,73.24
297,73.21
299,73.25
302,73.25
303,73.26
305,73.24
306,73.22
309,73.2
310,73.21
313,73.21
316,73.21
317,73.2
318,73.21
319,73.21
320,73.17
323,73.17
324,73.18
326,73.2
327,73.22
329,73.24
330,73.24
331,73.27
332,73.25
334,73.27
335,73.24
337,73.21
340,73.25
341,73.25
342,73.26
344,73.23
345,73.23
347,73.23
348,73.23
349,73.22
350,73.22
354,73.25
358,73.25
361,73.24
362,73.12
365,73.12
367,73.1
368,73.07
373,73.06
374,73.05
376,73.06
377,73.06
379,73.07
383,73.18
384,73.17
385,73.18
386,73.17
389,73.16
390,73.17
393,73.14
394,73.15
397,73.17
399,73.19
400,73.22
401,73.21
404,73.2
405,73.21
408,73.21
409,73.2
410,73.18
411,73.18
412,73.18
413,73.23
414,73.22
415,73.23
416,73.24
