BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,17.65
3,17.655
8,17.7
9,17.65
10,17.8
13,17.71
15,17.65
17,17.55
51,17.53
53,17.485
55,17.545
77,17.645
104,17.56
112,17.62
129,17.565
135,17.64
148,17.645
153,17.71
157,17.71
165,17.71
167,17.71
169,17.565
175,17.57
190,17.56
243,17.56
255,17.565
297,17.845
298,17.99
299,18.18
301,18.25
307,18.49
308,18.715
326,18.455
336,18.455
340,18.595
344,18.595
347,18.71
349,18.375
355,18.415
361,18.415
364,18.68
366,18.715
367,18.625
372,18.7
399,18.695
401,18.73
406,18.75
407,18.765
409,18.785
432,18.705
435,18.515
436,18.705
446,18.585
448,18.58
451,18.58
455,18.58
480,18.615
481,18.615
486,18.7
487,18.7
490,18.63
495,18.65
a1493794980,18.51
13,18.515
16,18.51
19,18.455
22,18.5
30,18.51
50,18.5
105,18.5
122,18.5
124,18.5
140,18.5
141,18.5
151,18.45
173,18.45
199,18.45
212,18.4
213,18.4
255,18.445
262,18.4
274,18.4
285,18.4
289,18.395
290,18.4
291,18.4
296,18.4
306,18.3
329,18.2
354,18.175
380,18.095
383,18.19
385,18.06
406,18.06
431,18.18
436,18.1
472,18.1
484,18.145
488,18.275
498,18.33
502,18.105
a1493881380,18.01
11,18.01
34,18.01
63,18.01
71,18.01
84,18.01
89,18.01
93,18.01
95,18
100,18
101,18
114,18
122,18
123,18
128,18
130,18
140,18.01
141,18
147,18
151,18
157,18.01
163,18
166,18
174,18.01
207,18.005
226,18
230,18
241,18
252,18
255,18.02
258,18.01
273,18
278,18
280,18
291,18
302,17.96
307,17.96
371,18
379,17.96
392,17.96
406,17.975
438,17.96
465,17.975
470,17.96
493,17.96
504,17.96
a1493967780,17.96
22,17.96
34,17.96
107,17.91
237,17.995
250,17.995
307,18
327,18
334,17.92
336,18
338,18
346,18.075
360,17.915
361,17.91
362,17.91
374,17.91
377,18.075
385,17.915
412,18.08
456,17.975
475,17.975
477,18.07
499,18.07
507,17.99
a1494226980,18.01
34,18.01
104,18
112,18.025
175,18.025
267,18.15
287,18.15
290,18.085
294,18.15
349,18.175
399,18.22
405,18.095
408,18.19
411,18.19
423,18.1
443,18.15
452,18.235
461,18.15
463,18.15
464,18.15
467,18.1
477,18.22
504,18.24
507,18.25
a1494314700,18.3
35,18.29
44,18.3
114,18.41
158,18.49
159,18.65
160,18.56
192,18.55
193,18.645
194,18.75
195,18.75
196,18.76
197,18.77
198,18.75
202,18.745
220,18.645
229,18.645
233,18.46
259,18.46
267,18.465
273,18.635
285,18.465
286,18.465
287,18.6
304,18.585
305,18.68
323,18.465
329,18.6
330,18.6
332,18.6
333,18.6
341,18.6
353,18.6
370,18.6
372,18.6
374,18.6
376,18.6
379,18.6
380,18.62
386,18.62
389,18.6
411,18.725
415,18.725
448,18.61
455,18.725
459,18.615
462,18.635
467,18.65
472,18.7
477,18.61
a1494399780,18.9
22,18.85
45,18.65
51,18.6
66,18.62
68,18.43
70,18.325
80,18.57
120,18.485
124,18.485
179,18.395
189,18.39
206,18.29
207,18.425
230,18.28
244,18.285
245,18.425
255,18.295
281,18.505
392,18.6
