D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708520,32.25
4,32.44
6,32.315
18,32.66
33,32.56
43,32.605
48,32.585
72,32.605
100,32.675
101,32.8
102,32.97
104,33.465
111,33.31
114,33.245
121,33.3
142,33.3
149,33.3
155,33.3
158,33.3
161,33.3
170,33.29
171,33.29
186,33.175
191,33.23
197,33.3
204,33.25
221,33.45
222,33.5
223,33.5
232,33.4
237,33.31
253,33.545
256,33.55
257,33.315
326,33.5
327,33.525
371,33.54
398,33.595
422,33.495
424,33.65
426,33.65
431,33.68
440,33.715
441,33.8
442,34.31
443,34.305
449,33.885
460,33.885
461,34
476,34
477,34
481,34
482,34
483,34
492,33.885
493,34.125
494,34
496,34.2
500,34.19
a1493794920,34.22
1,34.22
3,34.295
4,34.175
18,34.19
19,34.135
25,34.11
31,33.55
32,33.55
35,34.005
39,34.09
51,34.115
58,33.61
76,33.9
126,33.94
157,33.99
158,33.99
159,34
181,34.015
195,34.105
206,33.945
256,34.2
257,34
318,34.16
330,34
335,34
339,34
340,33.93
348,34.01
402,34.03
411,34.37
423,34.15
431,34.15
455,34.2
458,34.3
459,34.3
468,34.205
472,34.35
482,34.35
483,34.38
498,34.25
499,34.38
505,34.37
506,34.33
507,34.25
508,34.33
a1493881320,34.3
8,34.3
9,34.305
11,34.25
19,34.3
22,34.3
26,34.3
27,34.3
29,34.3
39,34.3
41,34.3
45,34.3
48,34.3
53,34.3
57,34.3
60,34.35
62,34.35
64,34.35
68,34.35
72,34.25
77,34.31
81,34.315
84,34.35
85,34.35
88,34.35
93,34.35
97,34.345
99,34.35
100,34.37
105,34.395
109,34.395
112,34.39
116,34.4
121,34.4
125,34.4
129,34.39
130,34.395
132,34.395
137,34.395
140,34.4
144,34.4
149,34.395
152,34.395
153,34.4
156,34.4
159,34.4
164,34.42
168,34.425
169,34.18
171,34.495
175,34.495
179,34.495
184,34.49
188,34.49
192,34.5
196,34.5
200,34.5
202,34.5
203,34.5
208,34.5
210,34.5
215,34.5
219,34.5
223,34.5
227,34.5
230,34.495
234,34.5
235,34.5
239,34.5
243,34.5
246,34.5
247,34.5
251,34.5
256,34.5
259,34.495
263,34.49
268,34.485
272,34.48
275,34.495
280,34.495
282,34.495
286,34.495
290,34.285
294,34.46
298,34.48
303,34.475
306,34.475
310,34.485
314,34.5
317,34.49
318,34.5
322,34.5
325,34.5
326,34.5
329,34.5
333,34.5
338,34.5
341,34.5
343,34.5
345,34.515
346,34.515
350,34.815
353,34.75
357,34.75
362,34.75
363,34.605
364,34.75
368,34.75
373,34.75
376,34.8
380,34.845
384,34.85
385,34.895
387,34.9
389,34.9
392,34.95
396,34.95
398,34.95
400,34.97
405,34.97
408,34.97
412,34.97
415,34.97
420,34.98
423,34.98
427,34.98
431,34.98
435,34.99
439,34.99
443,34.99
444,34.99
448,34.99
451,34.99
456,34.99
459,34.985
460,34.985
462,34.985
466,34.99
468,34.99
482,34.7
498,34.735
505,34.73
507,34.72
508,34.815
a1493967720,35
3,34.75
20,34.995
22,34.95
29,34.99
46,35
47,35
48,35
49,34.99
50,35
51,35.25
52,35.3
57,34.82
59,35.255
71,35.06
