O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,4.49
1,4.48
2,4.474
5,4.477
7,4.477
8,4.474
11,4.465
13,4.461
17,4.454
18,4.454
19,4.455
20,4.449
22,4.458
23,4.456
26,4.456
27,4.456
28,4.454
29,4.455
30,4.458
31,4.466
32,4.459
33,4.461
34,4.464
35,4.467
36,4.468
37,4.471
40,4.473
41,4.473
42,4.476
43,4.479
45,4.478
46,4.48
47,4.48
48,4.483
49,4.481
50,4.484
53,4.483
54,4.482
55,4.482
58,4.485
63,4.488
64,4.486
65,4.485
66,4.483
67,4.483
68,4.487
69,4.482
70,4.484
71,4.484
72,4.485
73,4.485
74,4.484
77,4.484
78,4.485
79,4.486
82,4.486
83,4.488
84,4.488
86,4.486
87,4.488
89,4.489
90,4.493
92,4.495
97,4.492
98,4.488
100,4.487
101,4.485
102,4.486
103,4.484
104,4.484
105,4.486
106,4.486
107,4.488
108,4.488
112,4.489
115,4.49
118,4.49
119,4.488
120,4.488
121,4.489
122,4.489
123,4.489
124,4.49
125,4.491
126,4.493
127,4.493
130,4.494
131,4.494
132,4.497
134,4.496
135,4.496
137,4.495
139,4.5
140,4.498
142,4.5
143,4.5
146,4.498
148,4.499
149,4.498
150,4.499
155,4.501
157,4.502
158,4.503
161,4.503
162,4.504
163,4.505
164,4.504
166,4.504
167,4.504
169,4.504
170,4.504
172,4.505
173,4.506
174,4.503
175,4.498
176,4.496
178,4.496
179,4.491
180,4.491
181,4.49
182,4.488
184,4.488
185,4.488
186,4.489
187,4.488
188,4.487
189,4.488
191,4.489
192,4.49
194,4.49
197,4.49
200,4.487
202,4.485
203,4.482
204,4.481
205,4.483
206,4.482
209,4.483
212,4.482
213,4.482
215,4.485
216,4.486
217,4.485
218,4.484
219,4.485
221,4.485
222,4.484
223,4.484
224,4.485
225,4.484
227,4.483
228,4.482
230,4.484
231,4.484
232,4.485
233,4.485
235,4.485
236,4.485
237,4.484
238,4.483
242,4.485
243,4.479
244,4.479
245,4.479
246,4.478
247,4.479
248,4.478
250,4.479
252,4.48
253,4.483
254,4.48
257,4.482
258,4.481
260,4.48
261,4.481
262,4.478
263,4.477
265,4.477
266,4.478
267,4.48
268,4.482
269,4.479
271,4.481
272,4.481
273,4.481
274,4.481
275,4.484
278,4.485
281,4.485
282,4.488
283,4.486
284,4.484
285,4.487
286,4.486
287,4.486
288,4.487
289,4.485
290,4.483
291,4.485
292,4.485
293,4.486
296,4.487
297,4.488
298,4.487
299,4.487
300,4.488
301,4.487
302,4.487
304,4.485
305,4.485
307,4.485
308,4.485
309,4.485
310,4.485
311,4.484
312,4.483
313,4.483
314,4.483
315,4.482
316,4.481
317,4.481
318,4.478
319,4.481
320,4.48
323,4.479
326,4.48
327,4.48
328,4.479
329,4.479
330,4.479
331,4.478
332,4.478
334,4.479
335,4.478
336,4.479
337,4.479
338,4.48
339,4.479
340,4.479
341,4.479
342,4.478
343,4.478
344,4.476
345,4.474
346,4.476
347,4.479
348,4.479
350,4.48
352,4.478
353,4.479
356,4.48
357,4.48
358,4.479
359,4.478
362,4.48
363,4.483
364,4.483
365,4.482
366,4.482
369,4.486
