ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,172
2,172
3,172
4,172.1
5,172.25
6,172.1
9,171.85
10,172.25
11,172.2
13,171.85
15,171.85
18,171.8
21,171.95
22,171.75
23,171.3
24,171.25
30,172.05
32,172.05
38,172.7
40,173.15
47,173.25
48,173.5
49,174.2
50,174.6
51,174.35
52,174.05
55,174.05
59,174.2
62,174
63,173.8
68,174.05
78,174
79,173.45
80,173.1
82,173.5
83,173.1
95,173.15
98,173.4
101,173.1
105,173.15
112,173.45
115,173.4
116,173.45
117,173.25
124,173.55
126,173.45
128,173.55
130,173.55
131,173.55
134,174.5
135,174.5
137,174.9
139,174.6
141,174.6
142,174.5
146,175
147,174.75
149,174.85
155,174.75
156,174.45
158,174
162,174.35
172,174.25
174,174.2
197,173.95
200,174.1
208,174.15
210,174.2
213,174
216,174
218,174.25
221,174.25
222,174.55
223,174.75
226,174.65
240,174.4
242,174.6
245,174.95
246,174.6
247,174.5
249,174.75
255,174.85
257,174.75
284,174.6
285,174.55
287,174.85
295,174.6
298,174.6
308,174.6
309,174.2
319,174.1
323,174.1
324,174.1
325,173.75
327,173.5
328,173
329,172.7
330,172.95
332,172.7
333,172.7
334,172.65
337,172.9
342,173.15
343,173.2
351,173.35
354,173.4
362,173.55
363,173.55
365,173.7
367,173.95
369,173.95
371,173.95
372,173.95
374,173.95
378,174.2
380,174.3
382,174.45
385,174.85
386,174.3
387,174.2
388,174.25
389,174.05
391,174
393,173.95
394,173.9
398,174.1
399,174.2
400,174.3
401,174.3
402,174.3
404,174.2
407,174.3
408,174.3
409,174.3
413,174.15
416,174.15
418,174.15
419,174.25
421,174.25
432,174.4
433,174.2
435,173.9
442,173.6
449,173.7
450,173.85
454,174
457,173.75
471,173.65
472,173.6
473,173.5
474,172.9
475,172.6
478,172.65
479,172.5
484,172.75
486,172.9
487,172.95
488,173.2
489,173.15
495,173.15
498,173.1
499,173.1
502,173.35
503,173.35
504,173.45
506,173.4
507,173.25
a1493794980,173.95
2,174.65
3,174.6
4,174.6
7,174
9,173.75
12,173.6
14,173.95
25,173.45
27,173.6
29,173.75
34,173.75
47,174.1
59,173.65
69,173.8
73,173.85
79,173.45
80,172.5
83,172.9
84,172.4
101,172.45
108,172.65
109,172.5
113,172.5
141,172.35
142,172.45
147,172.55
161,172.3
177,172.05
210,171.75
215,171.95
216,172.05
226,171.9
227,171.55
229,171.7
245,171.65
254,172
255,171.95
313,172.1
327,172.1
361,172
368,171.9
394,171.7
401,171.3
409,171.95
421,172.15
422,172.55
430,172.5
431,172.5
432,172.15
435,172.2
436,172.35
453,171.85
454,172
460,172
465,172.25
466,172.5
481,172.75
482,172.8
486,173
491,173.35
495,173.5
496,173.9
501,173.9
504,173.6
505,173.6
507,173.4
a1493881380,173.65
2,174
6,173.9
7,173
8,172.5
13,172.6
16,172.6
18,172.6
20,172.7
21,172.5
23,172.05
25,172.75
26,172.5
27,172.35
37,173
45,173.4
48,174
49,173.75
50,173.65
54,173.6
64,174.05
73,173.9
74,174
79,173.7
81,173.55
89,173.45
95,173.5
105,173.5
118,173.55
128,173.45
142,172.9
145,172.95
150,173
