HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,85.42
1,85.4
2,85.29
3,85.3
4,85.16
5,85.24
6,85.34
7,85.3
8,85.31
9,85.21
10,85.16
11,85.11
12,85
13,84.91
14,84.91
15,84.86
16,84.76
17,84.74
18,84.74
19,84.82
20,84.78
21,84.79
22,84.75
23,84.73
24,84.67
25,84.67
26,84.62
27,84.57
28,84.5
29,84.51
30,84.52
31,84.51
32,84.5
33,84.5
34,84.52
35,84.52
36,84.73
37,84.79
38,84.77
39,84.86
40,84.85
41,84.91
42,84.94
43,85
44,84.99
45,85.09
46,85.1
47,85.11
48,85.12
49,85.14
50,85.12
51,85.1
52,85.13
53,85.11
54,85.11
55,85.16
56,85.16
57,85.19
58,85.2
59,85.18
60,85.15
61,85.14
62,85.07
64,85.03
65,85.06
66,85.09
67,85.08
69,85.17
70,85.21
71,85.2
72,85.29
73,85.33
74,85.36
75,85.35
76,85.32
77,85.28
78,85.22
79,85.17
80,85.14
81,85.09
82,85.09
83,85.16
84,85.15
85,85.13
86,85.17
87,85.19
88,85.2
89,85.21
90,85.22
91,85.21
92,85.28
93,85.25
94,85.26
95,85.26
96,85.24
97,85.22
98,85.24
99,85.26
100,85.23
101,85.19
102,85.3
103,85.33
104,85.3
105,85.3
106,85.28
108,85.31
109,85.28
110,85.29
111,85.34
112,85.35
113,85.37
114,85.37
115,85.41
116,85.43
117,85.4
118,85.37
119,85.41
120,85.43
121,85.41
122,85.39
123,85.37
124,85.32
125,85.32
126,85.35
128,85.37
129,85.39
130,85.43
131,85.43
132,85.43
133,85.41
134,85.44
136,85.42
138,85.43
140,85.42
141,85.42
142,85.4
143,85.44
144,85.45
145,85.47
146,85.45
147,85.48
148,85.46
149,85.5
150,85.51
151,85.51
152,85.57
153,85.57
154,85.59
155,85.6
156,85.64
157,85.61
158,85.6
159,85.63
160,85.63
161,85.65
162,85.63
163,85.66
164,85.65
165,85.62
166,85.61
167,85.64
168,85.64
169,85.66
170,85.67
171,85.64
172,85.63
173,85.63
174,85.61
175,85.62
176,85.63
178,85.64
179,85.61
180,85.6
181,85.6
182,85.62
183,85.6
184,85.56
185,85.6
186,85.6
187,85.56
188,85.53
189,85.51
190,85.5
191,85.5
192,85.5
194,85.52
195,85.55
196,85.54
197,85.55
198,85.58
199,85.58
200,85.57
201,85.5
202,85.51
203,85.57
204,85.54
205,85.54
206,85.59
208,85.56
209,85.57
210,85.58
211,85.58
212,85.59
213,85.59
214,85.6
215,85.63
216,85.64
217,85.66
218,85.67
219,85.62
220,85.61
221,85.59
223,85.6
224,85.64
225,85.63
226,85.63
227,85.6
228,85.6
229,85.62
230,85.62
231,85.62
232,85.62
233,85.62
234,85.64
235,85.67
236,85.69
238,85.7
239,85.65
242,85.65
243,85.69
244,85.72
246,85.71
247,85.75
248,85.71
249,85.71
250,85.68
251,85.66
252,85.62
253,85.62
254,85.6
255,85.59
256,85.63
257,85.63
259,85.65
260,85.64
261,85.63
263,85.65
265,85.65
267,85.64
268,85.61
269,85.6
270,85.6
271,85.61
272,85.61
273,85.62
274,85.62
275,85.69
276,85.69
277,85.73
278,85.73
279,85.77
