OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,61.5
4,61.56
5,61.56
6,61.52
7,61.54
8,61.44
9,61.42
10,61.42
12,61.42
13,61.37
14,61.27
15,61.15
16,61.19
17,61.26
18,61.16
19,61.2
20,61.17
21,61.19
22,61.19
23,61.24
24,61.21
25,61.25
26,61.21
27,61.18
28,61.19
29,61.1
30,61.03
31,61.05
32,61.09
33,61.09
34,61.07
35,61.04
36,61.03
37,61.08
39,61.02
40,61
41,61.01
42,61
46,60.98
49,61.02
50,61.12
51,61.06
52,61.07
53,61.1
55,61.19
56,61.14
58,61.12
59,61.08
60,61.1
62,61.08
63,61.05
64,61.03
65,61.03
66,61.11
67,61.1
68,61.07
70,61.07
72,61.1
73,61.06
74,61.04
75,61.06
76,61.05
78,61.05
81,61.04
82,61.03
83,61.01
85,60.99
86,60.91
87,60.82
88,60.84
89,60.8
90,60.8
91,60.79
92,60.82
93,60.84
96,60.86
97,60.86
98,60.86
99,60.84
100,60.87
101,60.88
102,60.86
104,60.83
106,60.82
107,60.82
108,60.89
111,60.91
112,60.91
113,60.91
114,60.92
117,60.9
118,60.93
119,60.92
121,60.89
122,60.88
123,60.86
125,60.86
126,60.87
127,60.86
128,60.86
129,60.86
133,60.9
134,60.92
138,60.88
139,60.88
140,60.88
144,60.88
145,60.88
146,60.85
148,60.88
150,60.93
151,60.88
152,60.88
153,60.86
154,60.84
155,60.84
156,60.85
157,60.82
158,60.81
159,60.78
160,60.77
161,60.75
162,60.75
163,60.75
164,60.79
165,60.77
166,60.7
167,60.73
168,60.77
169,60.79
170,60.77
172,60.79
173,60.77
174,60.75
175,60.76
176,60.79
177,60.82
178,60.81
179,60.81
180,60.83
186,60.87
187,60.9
188,60.91
190,60.96
191,60.96
193,60.96
195,60.96
196,60.89
197,60.89
198,60.9
199,60.89
201,60.93
202,60.95
203,61
205,60.99
206,60.99
208,60.99
209,61.02
212,61.02
213,61.05
214,61.1
217,61.1
218,61.15
219,61.17
220,61.16
221,61.16
226,61.17
229,61.17
231,61.17
232,61.2
233,61.24
234,61.27
235,61.27
236,61.25
237,61.25
239,61.22
240,61.18
241,61.22
242,61.23
245,61.16
246,61.14
248,61.14
249,61.14
250,61.11
251,61.1
255,61.12
256,61.12
257,61.13
258,61.12
260,61.14
261,61.19
262,61.21
263,61.22
264,61.23
265,61.24
268,61.22
269,61.22
271,61.27
272,61.26
273,61.25
277,61.29
279,61.34
280,61.28
281,61.28
282,61.29
283,61.29
285,61.28
287,61.27
288,61.27
289,61.3
290,61.32
292,61.36
293,61.36
294,61.36
295,61.37
296,61.35
298,61.4
300,61.41
301,61.4
302,61.36
305,61.37
306,61.34
307,61.36
308,61.37
310,61.35
311,61.35
314,61.37
315,61.39
317,61.39
320,61.41
321,61.41
323,61.43
324,61.46
325,61.49
327,61.48
329,61.48
331,61.46
332,61.48
333,61.46
334,61.44
335,61.45
336,61.45
337,61.46
338,61.44
339,61.45
341,61.44
344,61.44
346,61.44
348,61.42
349,61.37
350,61.38
352,61.38
354,61.42
355,61.39
356,61.38
357,61.36
358,61.37
359,61.36
360,61.29
362,61.32
364,61.27
