ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,10.14
1,10.1
2,10.09
3,10.08
4,10.075
5,10.01
6,9.885
7,9.907
8,9.907
9,9.907
10,9.886
11,9.91
12,9.9
13,9.901
14,9.752
15,9.693
16,9.672
18,9.651
19,9.731
20,9.782
21,9.763
22,9.768
23,9.783
24,9.799
25,9.792
26,9.846
27,9.888
28,9.85
29,9.859
30,9.839
31,9.842
32,9.884
33,9.906
34,9.927
35,9.94
36,9.916
38,9.89
39,9.885
40,9.877
41,9.9
42,9.908
44,9.912
45,9.909
46,9.906
47,9.906
48,9.913
49,9.91
50,9.9
51,9.89
52,9.885
53,9.894
54,9.892
56,9.76
57,9.789
59,9.725
60,9.838
61,9.793
64,9.794
65,9.782
66,9.758
67,9.78
68,9.787
69,9.799
71,9.798
72,9.845
73,9.9
74,9.834
75,9.853
76,9.828
77,9.827
78,9.78
79,9.79
80,9.79
81,9.79
83,9.79
85,9.79
86,9.77
87,9.751
88,9.757
89,9.756
90,9.745
91,9.742
92,9.734
93,9.719
94,9.706
96,9.685
97,9.68
98,9.68
100,9.719
101,9.721
102,9.721
103,9.736
104,9.726
105,9.733
106,9.696
107,9.704
109,9.709
110,9.71
111,9.72
112,9.731
113,9.724
114,9.705
115,9.7
116,9.7
117,9.683
118,9.682
119,9.69
120,9.694
121,9.737
122,9.739
123,9.739
125,9.744
126,9.752
127,9.774
128,9.751
129,9.752
131,9.736
132,9.744
133,9.741
134,9.736
135,9.741
137,9.74
138,9.74
139,9.74
140,9.759
141,9.763
142,9.768
144,9.768
146,9.775
147,9.775
149,9.775
151,9.763
153,9.746
155,9.745
156,9.745
158,9.74
159,9.759
160,9.759
161,9.76
162,9.76
164,9.753
165,9.76
166,9.765
167,9.78
168,9.785
169,9.79
170,9.792
171,9.796
174,9.796
175,9.796
177,9.788
178,9.787
179,9.788
180,9.788
181,9.776
182,9.753
185,9.756
186,9.755
188,9.77
189,9.756
190,9.742
194,9.751
197,9.751
198,9.746
200,9.748
203,9.749
204,9.761
205,9.76
208,9.76
209,9.76
210,9.76
211,9.755
212,9.754
216,9.735
217,9.728
218,9.718
219,9.719
223,9.732
225,9.735
226,9.736
227,9.738
230,9.752
232,9.732
233,9.731
234,9.73
236,9.735
242,9.748
243,9.74
246,9.723
251,9.724
252,9.728
254,9.728
256,9.728
257,9.723
258,9.718
260,9.715
262,9.716
271,9.732
275,9.73
276,9.72
278,9.722
279,9.722
280,9.727
281,9.741
282,9.742
283,9.745
284,9.745
288,9.745
292,9.745
293,9.74
297,9.738
299,9.748
300,9.76
301,9.766
302,9.784
304,9.781
306,9.771
310,9.785
312,9.772
313,9.769
323,9.777
324,9.776
326,9.78
328,9.79
329,9.79
331,9.813
332,9.812
333,9.835
336,9.84
338,9.836
340,9.836
341,9.823
342,9.84
343,9.848
344,9.848
345,9.848
346,9.848
347,9.874
348,9.874
349,9.877
350,9.841
351,9.85
352,9.86
353,9.863
354,9.869
355,9.879
359,9.889
364,9.873
365,9.83
366,9.83
367,9.83
368,9.838
369,9.83
370,9.83
371,9.83
372,9.803
373,9.808
376,9.819
377,9.815
379,9.813
