DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,37.36
1,37.39
3,37.41
4,37.425
5,37.33
6,37.34
7,37.33
8,37.345
9,37.375
10,37.335
11,37.26
12,37.215
13,37.2
14,37.17
15,37.19
16,37.22
17,37.22
18,37.28
19,37.3
21,37.3
22,37.325
23,37.44
25,37.475
27,37.47
28,37.475
29,37.55
30,37.575
31,37.575
32,37.56
33,37.585
34,37.635
35,37.64
36,37.7
37,37.65
38,37.61
39,37.645
41,37.665
42,37.67
43,37.68
44,37.675
45,37.685
48,37.685
49,37.7
52,37.735
54,37.745
55,37.625
56,37.555
57,37.545
58,37.505
59,37.38
60,37.435
61,37.5
62,37.555
63,37.52
64,37.495
66,37.45
69,37.45
70,37.45
72,37.465
73,37.45
74,37.41
75,37.475
77,37.5
78,37.485
79,37.46
81,37.475
86,37.5
87,37.5
90,37.5
91,37.505
92,37.505
97,37.48
98,37.455
99,37.43
100,37.42
101,37.415
103,37.445
104,37.44
111,37.435
112,37.46
113,37.495
114,37.495
117,37.495
121,37.525
122,37.575
123,37.58
124,37.58
125,37.605
129,37.55
134,37.56
135,37.54
136,37.565
137,37.575
138,37.58
141,37.58
142,37.605
143,37.6
144,37.605
145,37.63
146,37.635
147,37.62
150,37.66
151,37.66
152,37.68
153,37.695
154,37.7
155,37.71
156,37.72
157,37.705
158,37.705
160,37.72
166,37.735
167,37.74
170,37.74
171,37.745
172,37.745
175,37.75
177,37.77
178,37.765
179,37.78
180,37.795
181,37.8
182,37.82
183,37.735
184,37.73
188,37.765
191,37.765
193,37.775
194,37.795
195,37.815
197,37.84
198,37.84
199,37.84
200,37.845
202,37.825
203,37.8
204,37.8
205,37.78
206,37.775
207,37.785
209,37.81
211,37.81
212,37.82
214,37.82
218,37.79
219,37.8
220,37.785
226,37.795
228,37.78
229,37.76
230,37.77
234,37.76
235,37.72
238,37.72
240,37.735
241,37.74
242,37.74
245,37.72
246,37.725
247,37.725
248,37.745
249,37.75
250,37.775
252,37.765
258,37.775
259,37.74
260,37.695
263,37.695
266,37.71
267,37.725
273,37.72
288,37.725
289,37.72
290,37.715
291,37.7
293,37.71
295,37.735
296,37.725
297,37.695
299,37.715
304,37.72
306,37.745
307,37.73
309,37.745
311,37.755
313,37.77
315,37.76
319,37.775
320,37.81
323,37.815
325,37.785
328,37.78
330,37.79
332,37.795
333,37.805
334,37.8
335,37.785
336,37.785
339,37.795
341,37.785
343,37.775
344,37.785
345,37.815
346,37.82
348,37.815
349,37.805
350,37.785
351,37.795
354,37.775
357,37.785
358,37.81
359,37.83
360,37.835
361,37.835
362,37.825
365,37.845
368,37.87
369,37.855
370,37.86
372,37.855
373,37.87
374,37.9
375,37.915
378,37.915
379,37.925
380,37.925
381,37.925
382,37.915
385,37.935
387,37.95
388,37.935
389,37.92
392,37.92
393,37.935
394,37.95
395,37.95
396,37.985
397,38
398,37.99
399,37.955
401,37.955
405,37.95
406,37.965
408,37.995
409,37.985
411,37.995
412,37.99
413,37.975
415,37.98
416,37.975
419,37.98
420,37.94
421,37.925
422,37.935
424,37.95
427,37.955
428,37.94
429,37.935
432,37.935
433,37.92
438,37.92
