ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,15.06
2,15.055
3,15.055
5,15.055
6,15.05
7,15.08
8,15.055
10,15.05
11,15.045
12,15.07
13,15.07
14,15.07
17,15.07
19,15.07
20,15.075
21,15.06
23,15.065
26,15.06
28,15.06
29,15.05
33,15.05
34,15.04
35,15.03
36,15.05
40,15.03
41,15.035
43,15.03
44,15.015
49,15.045
54,15.05
55,15.01
61,15.04
63,15.005
66,15.005
67,15.005
68,15.02
73,15.01
78,15
79,15
85,15
87,15
88,15
90,15
91,14.995
92,14.995
93,14.995
94,15
98,15
99,15
100,15
101,15
102,14.98
103,15
105,14.995
108,15
109,14.975
113,15
117,15
119,14.995
127,14.97
130,14.99
131,14.995
133,15
141,14.99
142,15
147,15
148,15
150,15
157,15
158,15
170,15
171,15
172,15
174,15
176,15
179,15
180,15
185,15
198,15
199,15
202,15
203,15.015
223,15.035
227,15.035
232,15.035
233,15.03
238,15
239,15.03
240,15.025
251,15
258,15.03
270,15
273,15
276,15.03
288,15
291,15.03
292,15.03
293,15
296,15
298,14.995
301,15
305,14.99
306,14.995
307,15.02
308,15.015
310,14.995
315,14.98
316,14.97
318,14.965
319,14.955
320,14.975
329,14.96
334,14.96
336,14.995
340,14.975
341,14.975
342,14.975
343,14.975
345,14.945
347,14.975
348,14.99
349,15
350,15
351,14.99
357,14.98
359,14.995
362,14.98
363,14.98
364,14.99
368,14.97
371,14.96
373,14.99
380,15
381,15
382,15
383,14.965
384,14.96
385,14.925
386,14.91
387,14.905
388,14.915
389,14.96
390,14.945
391,14.98
393,14.965
394,14.975
395,14.985
396,15.015
397,15.025
398,15.025
399,15.005
400,15.03
403,15.055
404,15.075
405,15.085
408,15.065
411,15.055
412,15.06
414,15.08
415,15.09
417,15.065
420,15.085
422,15.115
423,15.13
424,15.14
426,15.095
428,15.125
430,15.145
431,15.16
436,15.135
437,15.165
438,15.13
440,15.13
441,15.145
443,15.1
444,15.1
446,15.1
447,15.09
448,15.125
449,15.105
450,15.125
452,15.15
457,15.135
459,15.125
462,15.1
464,15.125
465,15.135
466,15.14
470,15.14
472,15.145
474,15.115
475,15.075
476,15.075
478,15.075
484,15.075
485,15.06
486,15.055
488,15.08
489,15.095
494,15.055
495,15.06
496,15.055
499,15.065
500,15.065
502,15.055
503,15.07
a1493795100,15.075
10,15.09
14,15.05
15,15.05
16,15.05
17,15.045
18,15.04
19,15.04
20,15.055
23,15.055
24,15.05
32,15.05
33,15.06
37,15.04
38,15.04
45,15.04
46,15.025
47,15.025
48,15.02
50,15.02
62,15.02
63,15.03
64,15.01
69,15.02
70,15
71,14.99
74,14.995
75,14.995
86,14.99
93,15
94,14.98
98,14.99
103,14.99
106,14.98
108,14.99
117,14.99
127,14.99
129,15
130,15
142,14.99
149,15.005
152,14.99
155,15.005
156,15.015
157,14.995
161,14.995
172,15
173,15
175,14.995
177,14.99
178,14.99
191,14.98
193,15
194,14.98
209,14.99
212,14.98
215,14.98
216,15
220,14.99
222,14.99
230,14.99
236,15
248,15.035
253,15.035
267,15.04
272,15.04
278,15.04
282,15.045
284,15.045
288,15.045
290,15.04
296,15.035
