JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,24.855
1,24.84
4,24.84
5,24.885
7,24.875
8,24.825
9,24.84
11,24.825
12,24.795
15,24.725
20,24.775
22,24.815
23,24.85
24,24.84
25,24.885
29,24.87
30,24.88
33,24.885
35,24.885
38,24.885
40,24.885
41,24.86
45,24.88
50,24.885
51,24.91
52,24.915
53,24.99
54,24.995
55,25.005
56,25.03
57,24.98
58,25.005
59,25.02
61,24.985
62,25.02
67,24.985
68,25.02
71,25.015
74,25.025
75,25.05
76,25.005
80,25.045
81,25.035
82,25.045
88,25.05
89,25.06
90,25.11
91,25.11
93,25.13
95,25.115
96,25.145
99,25.175
100,25.23
102,25.23
103,25.25
104,25.25
107,25.26
108,25.26
109,25.265
110,25.26
114,25.34
115,25.295
116,25.315
117,25.285
118,25.315
119,25.315
123,25.35
125,25.36
126,25.395
127,25.36
130,25.395
131,25.395
133,25.405
134,25.415
136,25.45
139,25.44
140,25.45
141,25.42
142,25.37
146,25.38
149,25.375
153,25.41
162,25.4
164,25.38
165,25.375
173,25.395
175,25.405
176,25.42
177,25.405
180,25.405
182,25.41
183,25.4
184,25.4
185,25.4
187,25.425
188,25.4
189,25.43
191,25.435
193,25.44
195,25.44
198,25.455
199,25.46
201,25.47
205,25.48
207,25.49
208,25.49
210,25.5
211,25.49
214,25.5
223,25.5
224,25.515
225,25.515
226,25.52
227,25.555
228,25.56
229,25.58
234,25.6
235,25.61
237,25.585
242,25.6
245,25.605
246,25.51
247,25.485
248,25.455
249,25.45
254,25.48
261,25.43
262,25.42
263,25.405
269,25.385
277,25.405
286,25.42
287,25.42
289,25.43
298,25.44
301,25.46
304,25.48
305,25.48
310,25.49
315,25.46
319,25.45
322,25.475
323,25.53
328,25.51
333,25.485
335,25.46
336,25.455
340,25.44
341,25.455
346,25.53
351,25.52
363,25.525
364,25.52
365,25.56
368,25.56
372,25.58
375,25.545
376,25.565
377,25.53
378,25.545
384,25.53
387,25.55
388,25.565
390,25.565
391,25.54
393,25.525
395,25.51
396,25.505
397,25.505
398,25.505
399,25.5
400,25.53
406,25.56
411,25.515
420,25.52
421,25.555
422,25.53
423,25.545
424,25.555
429,25.555
430,25.54
432,25.52
436,25.52
437,25.54
438,25.51
447,25.55
448,25.515
449,25.535
451,25.515
455,25.515
459,25.52
460,25.505
466,25.525
467,25.515
472,25.505
473,25.54
474,25.56
477,25.515
480,25.535
483,25.53
484,25.545
486,25.565
488,25.56
490,25.565
491,25.575
492,25.615
495,25.59
498,25.62
499,25.62
500,25.62
502,25.59
504,25.6
505,25.605
506,25.615
507,25.61
508,25.6
509,25.6
a1493794860,25.775
5,25.785
7,25.765
8,25.75
9,25.81
10,25.815
11,25.81
13,25.815
14,25.815
15,25.85
16,25.85
18,25.9
19,25.985
20,25.92
21,25.93
22,25.915
29,25.88
30,25.835
31,25.82
34,25.805
35,25.77
36,25.715
38,25.7
42,25.65
43,25.555
45,25.625
47,25.71
48,25.65
52,25.655
54,25.69
55,25.66
58,25.69
59,25.7
61,25.655
62,25.695
64,25.65
67,25.625
68,25.625
73,25.6
82,25.605
95,25.625
96,25.66
98,25.66
