KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,10.18
4,10.2
5,10.155
6,10.125
7,10.115
8,10.1
11,10.085
12,10.07
13,10.06
14,10.02
15,10.02
17,10.02
23,10.015
24,10.01
25,10.025
26,10.005
27,10.01
28,10
29,9.981
30,9.949
31,9.964
33,9.972
34,9.974
35,10.03
36,10.02
39,10.025
43,10.02
47,10.05
50,10.06
51,10.05
62,10.045
63,10.045
64,10.03
65,10.02
66,10.04
67,10.015
70,10.015
71,10.01
72,10
73,10.01
74,10.01
76,10.005
77,10
79,9.993
81,9.995
82,9.981
83,9.978
85,9.974
87,9.974
88,9.988
89,9.992
92,10.015
95,10.015
97,10.015
102,10.02
109,10.025
110,10.03
113,10.03
115,10.035
120,10.025
122,10.025
125,10.03
126,10.03
136,10.04
137,10.04
138,10.045
139,10.03
140,10.02
143,10.015
147,10.025
151,10.015
156,10.03
157,10.01
158,9.991
159,9.99
161,9.99
162,9.968
163,9.974
165,9.975
168,9.975
170,9.977
171,9.987
177,9.978
178,9.977
184,9.97
186,9.965
188,9.96
189,9.96
190,9.956
195,9.937
196,9.93
198,9.942
199,9.942
202,9.933
205,9.933
206,9.943
208,9.942
211,9.939
212,9.936
217,9.927
218,9.929
219,9.942
220,9.93
221,9.935
222,9.932
227,9.927
230,9.92
231,9.93
232,9.936
234,9.949
236,9.961
237,9.961
238,9.962
240,9.96
241,9.965
245,9.98
247,9.977
248,9.977
249,9.982
250,9.976
251,9.984
252,9.978
253,9.98
257,9.986
261,9.982
270,9.977
272,9.976
277,9.971
280,9.962
281,9.943
282,9.943
283,9.95
286,9.95
287,9.949
288,9.943
290,9.956
294,9.948
296,9.94
299,9.937
301,9.932
302,9.931
304,9.92
305,9.917
306,9.912
308,9.914
309,9.924
311,9.91
312,9.907
313,9.905
315,9.915
316,9.915
317,9.915
318,9.922
319,9.925
320,9.938
321,9.95
322,9.961
323,9.966
324,9.976
325,9.976
326,9.964
329,9.964
332,9.973
333,9.963
334,9.971
335,9.971
337,9.968
340,9.971
342,9.965
343,9.973
344,9.971
348,9.965
350,9.968
351,9.958
352,9.965
354,9.96
355,9.968
356,9.964
357,9.969
360,9.958
361,9.955
365,9.95
369,9.945
370,9.945
372,9.948
376,9.922
377,9.918
378,9.918
379,9.91
381,9.905
382,9.905
383,9.915
386,9.944
387,9.97
389,9.952
390,9.966
392,9.956
393,9.956
394,9.956
395,9.96
396,9.96
399,9.946
401,9.946
402,9.946
403,9.946
404,9.946
405,9.951
406,9.946
409,9.933
410,9.928
411,9.928
413,9.928
414,9.919
416,9.91
417,9.9
418,9.893
419,9.897
421,9.909
423,9.904
424,9.916
426,9.916
427,9.936
428,9.944
429,9.95
430,9.96
432,9.973
434,9.962
435,9.947
436,9.95
437,9.956
438,9.962
439,9.959
440,9.954
441,9.961
442,9.95
444,9.963
446,9.951
447,9.95
448,9.954
449,9.95
450,9.952
451,9.954
452,9.963
453,9.983
454,10
455,9.989
456,9.994
458,9.994
459,10.005
460,10.015
462,10.01
463,10.015
464,10.03
465,10.05
466,10.02
467,10.04
468,10.04
469,10.035
473,10.01
474,10
475,10
476,10
477,10.025
