BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,94.09
2,94.08
6,93.6
11,94.81
15,93.83
19,94.79
39,94.21
40,94.77
61,94.77
73,95.07
74,95.14
110,95.28
112,95.88
121,95.86
122,95.49
150,95.23
154,95.82
159,95.82
160,95.25
163,94.93
168,94.96
174,94.73
175,94.72
180,94.41
181,94.41
183,94.21
186,94.06
190,93.51
191,93.51
194,93.86
199,93.51
202,93.51
204,93.51
217,93.51
219,93.51
220,93.5
227,93.5
232,93.31
233,93.86
236,92.9
242,92.84
243,92.83
248,92.4
253,92.21
260,92.83
268,92.42
275,93.02
279,93.02
289,93.02
303,92.37
304,92.86
310,92.24
315,92.22
317,92.22
320,92.21
325,92.6
330,92.58
331,92.86
355,93.27
388,92.89
412,92.94
431,92.91
433,93.09
434,93.2
436,93.44
440,93.28
449,93.28
470,93.07
484,93.07
495,93.06
498,93.8
499,93.52
500,93.8
502,93.81
503,93.81
504,93.65
505,93.5
a1493794980,93.01
14,93.87
29,93.43
31,94.5
39,94.68
64,93.64
65,93.01
79,93.1
87,93.1
91,93.1
92,93
93,93
95,92.73
100,93
137,93
141,93
159,93.2
192,93
200,93
213,93.15
225,93.01
226,92.6
237,93
239,93.25
262,93.24
267,93
272,93.23
306,92.53
351,92.53
399,92.53
417,92.93
456,92.53
457,92.98
481,92.6
494,92.54
497,92.54
501,92.54
507,92.54
a1493881380,93.25
45,93.25
55,92.81
71,92.81
72,92.51
85,92.51
96,93
112,93
132,93
147,93
206,93
213,92.82
237,92.62
252,93.24
255,92.62
256,93.25
352,93.24
354,93.25
358,93.25
362,93.25
367,93.25
373,93.24
388,93.64
427,94.34
437,94.08
462,94.08
472,94.59
493,93.86
507,93.81
a1493967780,92.4
52,93.43
102,93.95
129,94.6
141,94.6
143,95
144,95.67
156,96
160,95.98
165,96
187,96.1
201,96.88
216,96.65
255,96.5
262,96.5
273,96.5
282,96.99
296,96.99
297,97
305,96.99
310,97
322,96.98
328,96.99
334,96.7
336,96.99
350,96.14
357,96.99
367,96.05
382,96.05
409,96.33
410,96.99
432,96.5
444,96.06
447,96
470,96.5
476,96.5
492,96.5
499,96.45
504,96.41
507,95.85
a1494226980,97
2,97
10,97.17
13,97.2
30,97.2
50,97.3
93,97.25
124,97.25
125,96.23
135,97.29
166,97.24
186,97.3
189,97.3
208,96.73
226,97.2
244,97.2
281,97.25
284,97.25
286,98.95
301,99.2
314,99.28
327,97.49
328,97.31
346,97.43
377,98.88
414,98
423,98.85
430,98.59
432,98.44
448,97.83
455,98.87
478,98.59
486,98.59
492,98.87
497,98.87
506,98.49
507,98.05
a1494313380,98.04
5,98.95
27,98.55
28,98.93
46,99.25
47,99.88
49,101
50,101
55,101
68,100.8
69,100.8
89,100.8
103,101
108,102
109,102
111,102
130,102.6
139,103.25
140,103.3
143,103.3
150,104
151,104.05
171,104
172,104
178,103.95
184,103.55
190,103.9
191,103.55
196,103.95
215,103.9
220,104.05
232,104
246,105.2
250,104.1
255,104
272,104
280,104
281,104
283,104
286,104.2
287,104.05
306,104.45
313,104.5
314,104.05
315,104.85
328,104.8
366,104.5
372,104.75
378,105.5
