S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,23.63
1,23.75
4,23.725
6,23.725
13,23.695
15,23.605
23,23.6
25,23.665
26,23.665
35,23.705
38,23.705
40,23.705
41,23.705
53,23.695
55,23.725
61,23.715
63,23.67
64,23.675
66,23.655
69,23.655
73,23.605
74,23.605
78,23.655
88,23.605
89,23.615
90,23.605
91,23.575
96,23.56
97,23.545
98,23.535
100,23.535
101,23.5
103,23.5
107,23.5
110,23.5
114,23.5
116,23.5
119,23.485
122,23.51
128,23.5
131,23.505
132,23.505
138,23.465
143,23.47
147,23.47
148,23.45
149,23.43
151,23.4
153,23.385
154,23.37
155,23.33
156,23.31
159,23.31
160,23.305
161,23.305
163,23.305
165,23.295
166,23.245
168,23.245
170,23.26
175,23.285
176,23.375
185,23.425
186,23.47
187,23.475
189,23.41
192,23.4
197,23.325
198,23.33
199,23.335
200,23.25
203,23.245
206,23.21
208,23.28
209,23.215
210,23.215
211,23.215
212,23.215
213,23.21
214,23.21
215,23.11
220,23.11
221,23.12
222,23.125
223,23.13
227,23.145
228,23.145
231,23.185
233,23.18
235,23.24
242,23.16
252,23.2
262,23.205
268,23.24
273,23.265
281,23.305
287,23.35
298,23.315
309,23.315
311,23.27
315,23.31
318,23.335
324,23.325
344,23.365
345,23.4
347,23.41
348,23.385
354,23.345
356,23.355
358,23.33
360,23.325
363,23.325
369,23.375
379,23.335
381,23.4
391,23.445
408,23.39
412,23.39
415,23.39
420,23.385
421,23.4
425,23.405
426,23.455
430,23.455
431,23.47
432,23.4
434,23.4
435,23.395
441,23.365
443,23.385
447,23.37
450,23.4
451,23.42
453,23.4
456,23.35
457,23.35
458,23.255
459,23.23
462,23.215
464,23.18
465,23.185
466,23.18
467,23.14
469,23.125
470,23.17
476,23.22
478,23.27
480,23.23
485,23.28
486,23.245
489,23.205
492,23.21
493,23.185
494,23.2
498,23.2
499,23.22
500,23.26
501,23.335
502,23.32
503,23.31
504,23.31
507,23.28
508,23.285
509,23.31
a1493794860,23.485
1,23.415
4,23.4
7,23.33
19,23.35
21,23.31
35,23.37
39,23.34
40,23.315
43,23.365
52,23.43
57,23.44
67,23.435
68,23.42
74,23.46
78,23.46
79,23.465
80,23.47
82,23.48
83,23.49
86,23.505
92,23.56
93,23.54
95,23.52
104,23.53
108,23.545
119,23.55
129,23.55
169,23.505
176,23.555
208,23.555
230,23.59
231,23.665
232,23.62
235,23.575
242,23.625
247,23.665
251,23.62
255,23.6
258,23.6
259,23.62
269,23.575
281,23.605
282,23.69
304,23.675
308,23.68
313,23.74
314,23.755
320,23.78
325,23.73
328,23.73
339,23.74
360,23.69
361,23.695
372,23.74
373,23.87
378,23.865
381,23.825
384,23.84
387,23.835
388,23.775
396,23.78
397,23.81
409,23.715
416,23.78
417,23.8
418,23.78
419,23.76
426,23.75
428,23.815
429,23.795
431,23.82
435,23.775
449,23.86
450,23.9
452,23.915
455,23.905
457,23.9
458,23.935
459,23.91
460,23.85
464,23.83
465,23.85
467,23.83
469,23.875
471,23.82
472,23.8
475,23.8
477,23.79
478,23.77
484,23.72
486,23.75
490,23.78
491,23.79
492,23.8
493,23.8
