TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708880,16
1,16.005
3,16.005
6,16.05
8,16.015
15,16.025
17,16.025
18,16.025
19,15.995
26,16
35,15.965
36,15.965
37,15.965
40,15.92
41,15.965
44,15.935
49,15.95
52,16
54,16.035
55,16.035
62,16.035
75,15.985
77,15.935
79,15.985
80,15.99
81,15.97
82,15.99
85,15.99
107,15.995
108,15.995
109,15.965
111,16.015
115,16.015
125,16.03
126,16.02
127,16.015
134,16.045
135,16.05
140,16.015
141,16.005
150,16.045
157,16
166,16.02
167,16.02
174,16.045
175,16.02
179,16.04
189,16.04
190,16.04
195,16.035
200,16.05
210,16.08
214,16.08
236,16.085
255,16.04
258,16.05
260,16.05
276,16.04
284,16.05
292,16.05
293,16.07
294,16.07
295,16.07
296,16.07
297,16.06
299,16.05
301,16.07
302,16.07
303,16.07
304,16.07
305,16.07
311,16.145
312,16.15
313,16.15
315,16.12
316,16.15
324,16.15
329,16.13
343,16.16
360,16.145
361,16.15
369,16.125
370,16.13
382,16.1
383,16.04
384,16.14
385,16.145
386,16.16
387,16.175
388,16.145
389,16.06
390,16.045
391,16
393,15.95
394,15.9
395,15.955
404,15.945
408,15.975
417,16
419,16.025
427,16.015
428,16.02
429,16.03
430,16.02
431,16.03
438,16.205
439,16.25
452,16.28
453,16.3
454,16.33
455,16.325
463,16.285
467,16.27
470,16.25
475,16.255
478,16.285
479,16.39
480,16.38
481,16.45
482,16.5
484,16.48
485,16.545
486,16.555
487,16.56
488,16.55
489,16.61
491,16.61
492,16.62
499,16.8
500,16.755
501,16.82
502,16.785
a1493795100,16.595
13,16.645
15,16.645
16,16.695
18,16.645
26,16.605
31,16.605
32,16.675
36,16.675
39,16.645
51,16.68
53,16.665
54,16.615
59,16.695
62,16.655
67,16.635
79,16.63
80,16.685
82,16.63
87,16.63
92,16.695
95,16.695
98,16.695
115,16.67
120,16.64
127,16.7
132,16.7
163,16.7
164,16.7
170,16.62
176,16.705
177,16.745
178,16.745
180,16.87
182,16.885
185,16.95
190,16.765
191,16.945
192,16.94
193,16.765
224,16.86
225,16.855
230,16.95
239,16.95
247,16.88
250,16.9
253,16.9
255,16.9
259,16.9
267,16.935
276,16.89
284,16.945
287,16.895
290,16.94
294,16.895
306,16.86
312,16.805
319,16.835
323,16.85
326,16.79
338,16.905
340,16.89
343,16.9
347,16.89
354,16.915
362,16.99
364,16.995
370,16.935
384,16.855
385,16.805
386,16.7
387,16.74
388,16.665
389,16.675
391,16.68
392,16.76
393,16.83
394,16.84
395,16.905
396,16.905
398,16.945
399,16.865
403,16.97
405,16.905
411,16.875
412,16.93
414,16.91
416,16.935
419,16.98
432,16.83
444,16.82
463,16.825
465,16.83
471,16.86
472,16.855
474,16.88
475,16.87
477,16.88
479,16.825
480,16.85
489,16.875
492,16.89
495,16.955
499,16.9
503,16.89
504,16.89
a1493881500,17.1
3,17.005
11,17.005
25,17.01
32,17.01
34,17.01
38,17.01
44,17.01
46,17.03
47,17.01
53,17.005
55,17.005
56,17.01
57,17.01
58,16.95
93,16.935
94,16.935
103,16.995
107,17
120,16.94
137,16.96
138,16.94
173,16.97
