FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708820,19.745
9,19.99
22,19.99
55,20.165
67,20.065
68,20.1
86,20.095
112,20.095
177,20
190,19.99
196,20
214,20
215,20
231,20.095
280,20.095
299,20.095
306,20.095
331,20.04
340,20.04
354,20.005
387,20.005
395,19.92
435,19.865
438,19.865
441,19.9
443,19.99
444,19.99
454,19.99
460,19.99
461,20
465,20.04
477,20.01
493,20
498,20
500,20
502,20
503,20
a1493795100,20
26,19.91
37,19.88
69,19.995
93,19.995
98,19.985
100,19.995
108,19.995
109,19.995
121,19.985
235,19.995
241,19.965
243,20
257,19.99
282,20
287,20.12
314,20.12
338,20.14
366,20.07
387,20.155
400,20.05
429,20.045
430,19.99
438,19.99
439,20.04
444,20.04
445,20.04
451,20.04
456,20.045
470,20.04
473,20.02
493,20.04
495,20.1
499,20.1
501,20.1
a1493881500,20.005
28,20.095
29,20.005
53,20.095
83,20.1
84,20.14
131,20.095
212,20.01
213,19.96
214,19.955
215,19.92
216,19.92
217,19.915
218,19.905
256,20.095
263,20.005
307,19.985
338,19.97
351,19.98
371,20.035
433,20.025
450,20.025
459,20
482,19.995
483,19.94
484,19.76
496,19.9
505,19.9
a1493967900,19.9
3,19.74
122,19.895
186,19.795
187,19.7
188,19.7
190,19.7
333,19.85
394,19.61
449,19.765
480,19.705
490,19.8
a1494230580,19.7
20,19.785
21,19.79
23,19.82
28,19.88
73,19.88
80,19.88
91,19.88
92,19.905
93,19.92
102,19.98
105,19.98
109,20.1
110,20.1
118,20.095
121,20.1
130,20.235
147,20.25
153,20.2
155,20.25
156,20.25
158,20.25
160,20.345
162,20.35
167,20.255
170,20.2
171,20.2
176,20.2
177,20.255
180,20.355
184,20.355
187,20.355
190,20.31
206,20.235
231,20.225
232,20.225
236,20.3
246,20.3
247,20.355
249,20.355
252,20.355
253,20.375
255,20.375
258,20.375
259,20.375
261,20.375
299,20.29
317,20.29
326,20.31
327,20.375
328,20.425
345,20.39
346,20.39
352,20.39
357,20.39
378,20.375
388,20.39
392,20.39
396,20.39
397,20.39
402,20.385
429,20.31
431,20.31
436,20.385
441,20.375
443,20.38
447,20.385
a1494313500,20.5
2,20.53
7,20.55
11,20.8
20,20.765
21,20.705
22,20.7
23,20.525
28,20.715
33,20.715
46,20.825
49,20.545
50,20.545
53,20.45
67,20.545
78,20.55
85,20.55
106,20.45
116,20.45
133,20.55
141,20.67
178,20.795
186,20.76
190,20.8
191,20.82
205,20.8
219,20.935
233,21.14
238,21.175
246,21.2
249,21.2
253,21
291,20.965
296,20.945
315,21.195
328,21.055
329,21.085
346,21.095
347,20.955
423,21.11
425,21.19
427,21.145
430,21.19
433,21.19
436,21.2
446,21.315
456,21.33
462,21.295
465,21.265
492,21.275
493,21.275
500,21.295
504,21.295
505,21.295
a1494399900,21.025
5,21.26
8,21.65
9,21.645
25,21.505
28,21.5
31,21.5
32,21.495
35,21.46
37,21.255
43,21.255
46,21.255
64,21.395
65,21.255
79,21.285
89,21.265
185,21.265
191,21.265
214,21.26
219,21.26
234,21.26
242,21.26
253,21.26
280,21.265
282,21.36
296,21.355
305,21.34
326,21.27
