LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,71.85
3,71.75
6,71.75
16,71.4
17,71.32
23,71.2
30,71.55
33,71.49
40,71.49
47,71.21
50,71.45
52,71.72
68,71.21
81,71.47
94,71.21
95,71.06
101,71.31
106,71.37
124,71.49
126,71.68
150,71.51
164,71.51
174,71.68
185,71.84
187,71.83
210,71.96
213,71.96
215,71.65
221,72
232,72.2
234,72.19
243,72.19
255,71.8
264,72.03
270,72.02
282,72.02
298,72.02
305,71.8
307,71.72
327,71.94
337,71.93
338,71.93
340,71.92
347,71.92
354,71.92
356,71.58
361,71.92
365,71.55
366,71.53
368,71.53
370,71.5
372,71.5
374,71.4
376,71.37
381,71.36
396,71.02
399,71
400,70.87
404,71
406,71.3
410,71.3
412,71.3
413,71.3
425,71.01
428,71.11
429,71.11
433,71.32
452,71.01
457,71.01
468,70.84
469,70.75
470,70.7
471,70.75
479,71.1
481,70.68
484,70.98
486,71.36
501,70.81
504,71.1
506,70.83
507,70.86
a1493794980,71.05
18,71.08
28,71.05
33,71.09
38,71.05
45,71.05
54,71.07
64,71.1
65,71.05
66,71.05
67,71.1
76,71.07
82,71.05
89,71.05
90,70.99
99,70.81
106,71.04
124,70.9
129,70.9
135,70.8
136,70.8
169,70.8
181,70.8
184,70.9
189,71.03
231,71.22
244,71.37
250,71.49
255,71.03
262,71.03
268,71.17
308,71.3
368,71.3
384,71.3
387,71.36
391,71.29
411,71.39
422,71.3
440,71.39
452,71.39
468,71.4
473,71.45
478,71.08
483,71.1
485,71.26
506,71.05
a1493881380,71.6
14,71.51
15,71.3
21,71.4
33,71.39
40,71.39
56,71.39
78,71.39
94,71.39
138,71.35
150,71.27
177,71.24
200,71.24
236,71.38
248,71.38
258,71.4
321,71.4
325,71.46
338,71.43
339,71.43
345,71.43
346,71.43
348,71.43
349,71.45
366,71.35
379,71.42
399,71.45
403,71.45
428,71.35
441,71.45
453,71.38
456,71.4
458,71.4
466,71.36
467,71.31
480,71.18
484,71.3
491,71.2
494,71.07
496,71.07
497,71.07
500,71.04
503,71.07
504,71
506,70.97
507,71.05
a1493967780,71.07
2,71.04
13,71.4
19,71.4
35,71.4
45,71.39
46,71.39
57,71.39
67,71.57
98,71.56
115,71.56
140,71.4
144,71.4
157,71.35
160,71.4
173,71.35
176,71.38
200,71.38
201,71.39
202,71.4
212,71.3
217,71.3
219,71.36
222,71.36
225,71.36
226,71.4
249,71.54
272,71.4
273,71.09
288,71.08
290,71.29
293,71.08
295,71
318,71.13
326,71.13
333,71.15
334,70.96
372,71.29
427,71.21
436,71.06
445,71.1
455,71.09
487,71.12
501,71.06
502,71.06
507,71.05
a1494226980,72
1,72
2,71.6
3,71.86
7,71.61
8,71.84
11,71.82
72,71.82
74,71.79
79,71.65
86,71.7
90,71.82
92,71.7
93,71.7
97,71.65
107,71.7
116,71.7
123,71.7
142,71.74
143,71.75
163,71.65
171,71.65
174,71.73
176,71.74
186,71.75
205,71.72
207,71.72
212,71.85
217,71.88
249,71.8
256,71.89
289,71.82
332,71.77
381,71.59
382,71.57
385,71.77
386,71.57
387,71.51
388,71.56
417,71.5
427,71.5
