PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708460,118.2
1,118.75
2,118.75
3,118.5
7,118.05
8,117.65
12,117.85
13,117.7
14,117.85
31,117.95
35,117.9
52,117.9
54,117.85
57,117.8
60,118
61,118
62,118.05
65,118.05
69,118.05
70,118.3
71,118.05
72,118.3
73,118.45
77,117.85
96,117.75
97,117.8
99,118
105,118.1
119,118.1
120,118
131,118
135,117.95
139,117.95
140,117.95
141,117.95
142,117.95
143,118.15
145,118
147,118.15
148,118
158,118
160,118.2
161,117.95
168,118
188,117.9
198,117.9
200,118
215,118.1
221,118.2
224,118.25
242,118.25
255,118.3
256,118.3
288,118.25
292,118.6
293,118.45
294,118.45
298,118.45
306,118.45
308,118.65
310,118.65
314,118.7
319,118.75
330,118.8
331,118.8
339,119
341,118.95
366,119
369,119
370,119
376,119
381,119.2
382,119.2
383,119
390,118.8
393,118.85
395,119
398,118.95
400,118.8
401,118.8
409,118.95
412,119.15
413,119.05
425,118.8
450,118.8
451,118.85
458,118.85
459,118.75
466,118.8
470,118.85
472,118.8
473,118.8
476,118.8
480,118.65
481,118.2
482,118.2
486,118.1
494,118.05
496,117.9
503,117.85
504,117.8
506,117.85
508,117.85
a1493794860,117.1
3,116.8
6,116.75
7,117
16,116.95
17,116.8
19,117
20,116.75
24,116.95
26,116.65
28,116.55
37,116.75
43,117.05
48,117.2
51,117.15
57,117.5
58,117.9
59,117.75
60,117.35
61,116.95
64,117.2
83,117.05
84,116.55
88,116.8
92,116.8
94,116.65
95,116.7
99,117.05
104,117.2
110,117.05
112,117.5
120,117.5
138,117.55
141,117.3
162,117.55
164,117.55
171,117.3
172,116.95
175,117.1
177,116.8
178,116.95
181,116.8
184,116.8
191,117
193,116.8
198,116.9
200,116.8
212,116.75
213,116.6
215,116.6
218,116.75
222,116.75
228,116.85
236,116.85
242,117
252,117.05
268,117.05
269,117.05
317,117.1
332,117.15
346,117.25
360,117.9
361,118.1
382,118.3
386,118.2
387,118.45
388,118.4
390,118.75
427,118.65
430,118.6
437,118.65
440,118.8
443,118.8
448,118.6
449,119
452,118.95
454,118.95
460,118.65
472,118.8
473,118.8
476,118.8
480,118.8
482,118.75
483,118.35
487,118.35
488,118.15
490,118.1
491,118.05
496,117.9
497,118
505,117.7
507,117.35
508,117.2
509,117.2
a1493881260,118.4
7,117.45
17,118
18,118.35
19,118.4
45,118.05
46,118
47,118.1
48,118.2
53,118.9
59,118.55
75,118.5
78,118.2
85,118.2
86,118.55
87,118.55
109,118.1
117,118.35
130,118.6
138,118.6
144,118.55
147,118.55
149,118.35
154,118.3
178,118.1
182,118.55
189,118.25
190,118.05
195,117.9
206,118.2
207,118.25
211,118.25
212,118.05
224,118.3
238,118.35
242,118.7
244,118.7
255,118.2
272,118.45
275,118.35
287,118.4
292,118.5
300,118.5
331,118.6
335,118.6
346,118.75
353,118.65
380,118.25
395,118.6
396,118.6
399,118.55
412,118.65
415,118.6
423,118.55
427,118.5
437,118.6
441,118.6
447,118.6
451,118.2
456,118.35
468,118.25
472,118.4
481,118.45
482,118.3
483,118.3
485,117.9
488,117.9
489,117.95
498,117.95
503,118.2
