GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,17.475
1,17.435
4,17.415
13,17.38
20,17.4
25,17.45
27,17.46
39,17.475
41,17.45
43,17.475
44,17.475
46,17.47
48,17.495
50,17.495
58,17.46
59,17.48
63,17.485
67,17.46
76,17.46
81,17.465
85,17.45
88,17.5
91,17.455
100,17.425
102,17.415
105,17.46
120,17.42
123,17.425
124,17.42
125,17.42
129,17.42
132,17.425
137,17.425
138,17.425
141,17.395
151,17.41
173,17.45
174,17.45
180,17.455
181,17.465
187,17.47
190,17.47
196,17.45
208,17.44
219,17.47
225,17.455
228,17.44
240,17.435
241,17.435
245,17.425
248,17.445
250,17.45
253,17.45
256,17.45
262,17.435
264,17.44
278,17.435
281,17.405
294,17.405
300,17.4
303,17.4
306,17.4
308,17.4
309,17.4
310,17.39
314,17.41
315,17.4
321,17.405
329,17.41
332,17.41
337,17.405
342,17.405
345,17.405
346,17.405
353,17.4
357,17.4
358,17.4
364,17.4
368,17.425
372,17.425
376,17.41
377,17.42
379,17.41
380,17.435
385,17.43
386,17.41
389,17.435
393,17.415
395,17.425
396,17.385
400,17.38
403,17.395
404,17.405
405,17.4
406,17.395
417,17.4
418,17.395
420,17.39
428,17.395
434,17.405
435,17.39
436,17.39
443,17.37
452,17.36
456,17.365
458,17.355
466,17.345
467,17.355
470,17.385
472,17.395
473,17.385
474,17.39
477,17.385
479,17.38
482,17.39
483,17.38
484,17.38
486,17.39
488,17.395
490,17.4
493,17.39
494,17.395
496,17.4
498,17.395
499,17.39
500,17.405
501,17.39
504,17.385
505,17.38
a1493795100,17.335
17,17.415
19,17.425
22,17.44
23,17.42
24,17.42
26,17.43
34,17.46
37,17.475
40,17.495
42,17.5
46,17.49
62,17.445
68,17.455
69,17.475
80,17.485
87,17.465
90,17.435
91,17.4
92,17.4
100,17.42
122,17.42
130,17.43
133,17.43
147,17.41
157,17.435
158,17.435
160,17.415
163,17.425
164,17.435
169,17.455
178,17.455
179,17.445
187,17.45
189,17.465
203,17.485
209,17.505
213,17.48
219,17.48
220,17.485
223,17.485
226,17.49
228,17.48
235,17.48
236,17.485
237,17.505
243,17.485
244,17.505
246,17.5
249,17.525
253,17.525
254,17.545
255,17.545
258,17.54
259,17.555
260,17.54
263,17.525
268,17.52
269,17.52
273,17.525
275,17.53
277,17.545
278,17.55
280,17.535
289,17.55
294,17.56
301,17.56
308,17.555
310,17.535
319,17.535
321,17.55
325,17.55
335,17.535
339,17.525
340,17.52
356,17.525
359,17.535
362,17.55
363,17.535
364,17.525
365,17.525
370,17.51
371,17.505
375,17.505
385,17.5
394,17.52
397,17.54
399,17.515
404,17.53
408,17.54
412,17.535
414,17.53
416,17.54
418,17.545
426,17.545
427,17.53
431,17.54
436,17.55
440,17.555
441,17.64
442,17.63
444,17.605
445,17.605
446,17.605
452,17.6
453,17.59
454,17.6
455,17.6
459,17.58
461,17.59
464,17.61
465,17.625
470,17.63
475,17.615
477,17.61
478,17.605
481,17.585
482,17.585
483,17.585
484,17.59
485,17.595
487,17.61
488,17.62
490,17.61
492,17.61
494,17.6
496,17.595
497,17.575
498,17.575
499,17.58
500,17.585
