SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,41.85
1,41.59
2,41.495
4,41.61
8,41.55
9,41.76
10,41.6
11,41.6
13,41.625
16,41.57
18,41.55
20,41.42
25,41.495
39,41.495
43,41.5
71,41.59
74,41.715
80,41.705
81,41.69
87,41.68
93,41.65
97,41.585
166,41.69
171,41.685
185,41.57
206,41.59
218,41.6
219,41.65
222,41.705
240,41.68
243,41.75
249,41.69
257,41.635
264,41.6
275,41.585
291,41.555
294,41.56
295,41.575
302,41.575
303,41.615
310,41.55
318,41.55
319,41.615
325,41.655
331,41.665
337,41.665
343,41.69
349,41.69
355,41.69
361,41.69
365,41.69
366,41.69
367,41.69
369,41.75
370,41.75
373,41.845
374,41.77
376,41.775
377,41.845
379,41.99
381,41.955
383,41.965
384,41.895
385,41.985
387,41.99
389,41.99
390,41.99
391,41.99
397,41.99
398,41.99
399,41.99
402,41.99
403,41.99
406,42
407,42
408,42.245
409,42.175
410,42.2
412,42.17
413,42.18
414,42.2
415,42.2
419,42.2
420,42.2
421,42.2
422,42.2
424,42.2
426,42.2
427,42.2
428,42.225
429,42.33
433,42.335
438,42.31
439,42.37
440,42.3
441,42.27
445,42.26
447,42.27
448,42.27
451,42.27
456,42.285
457,42.3
459,42.4
460,42.4
462,42.4
463,42.47
465,42.495
467,42.52
468,42.43
469,42.43
475,42.43
477,42.43
478,42.425
479,42.43
481,42.425
484,42.43
487,42.505
488,42.505
492,42.555
493,42.555
495,42.555
498,42.47
501,42.505
505,42.555
a1493794980,42.6
1,42.565
4,42.41
13,42.15
26,41.96
31,41.975
37,41.95
40,41.895
45,41.755
46,41.745
52,41.9
53,41.905
56,41.905
59,41.95
64,41.905
67,41.94
74,41.95
80,41.95
91,42.05
98,42.09
99,42.09
110,42.07
120,42.07
122,42.07
128,42.19
132,42.135
143,42.12
149,42.1
150,42
155,42.105
161,42.19
166,42.045
171,42.015
177,42.09
191,42.175
203,42.2
208,42.115
229,42.005
230,42
242,42.05
261,42.055
263,42.085
264,42.09
283,42.03
303,42.055
312,42.075
317,42.195
357,42.2
360,42.25
373,42.245
381,42.3
393,42.25
394,42.25
396,42.31
408,42.325
418,42.335
425,42.375
439,42.4
447,42.295
451,42.375
465,42.435
466,42.45
468,42.495
479,42.24
485,42.44
488,42.385
490,42.475
494,42.435
496,42.49
497,42.385
502,42.365
503,42.375
504,42.365
507,42.225
a1493881380,42.22
4,42.5
6,42.44
21,42.22
28,42.495
29,42.22
30,42.2
48,42.485
50,42.35
52,42.385
56,42.33
57,42.255
68,42.205
70,42
73,42.07
78,42.05
83,42
89,42
93,42
104,42.07
105,41.98
111,42.07
142,42.105
145,42.07
172,41.995
179,42.065
216,42.07
219,41.92
226,42.07
234,42.105
248,42.07
275,42.105
291,42.115
298,42.215
324,42.25
336,42.125
346,42.2
354,42.2
367,42.33
394,42.435
403,42.335
405,42.35
407,42.39
418,42.49
419,42.49
421,42.5
423,42.6
427,42.6
428,42.68
430,42.58
431,42.7
432,42.735
435,42.875
439,42.8
441,42.76
443,42.795
446,43
447,43.04
449,43.04
452,42.985
453,43.04
458,43.07
463,43.095
464,42.79
