SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,53.5
4,53.25
5,53.2
6,53.05
8,53.11
13,53.02
18,52.72
19,52.61
21,52.57
22,52.58
23,52.65
25,52.59
27,52.51
28,52.52
29,52.61
31,52.63
32,52.64
33,52.62
36,52.69
41,52.71
46,52.79
47,52.79
48,52.77
49,52.78
50,52.8
53,52.85
54,52.99
56,52.99
59,52.88
60,52.91
61,52.84
62,52.8
64,52.76
65,52.79
66,52.79
71,52.83
77,52.82
78,52.81
80,52.9
81,53.02
82,53.03
85,52.99
87,53.03
88,53.05
89,53.2
90,53.07
99,53.02
101,53.03
102,53.01
104,53
108,53.05
110,53.04
111,53.04
117,53.04
119,53.04
125,53.04
126,53
129,52.95
134,52.93
137,52.87
140,52.87
143,52.95
145,52.93
146,52.87
148,52.9
149,53.04
154,53.05
155,53.03
164,53.04
165,53.09
170,53.2
177,53.23
181,53.3
183,53.27
185,53.28
190,53.29
191,53.21
197,53.21
198,53.24
202,53.21
208,53.13
209,53.13
211,53.1
213,53.07
214,53.06
227,53.18
231,53.16
232,53.11
233,53.03
235,53.13
241,53.08
242,53.06
245,52.97
249,53.12
254,53.09
255,53.15
257,53.2
260,53.22
263,53.18
264,53.15
266,53.08
273,53.08
276,53.14
277,53.11
278,53.1
280,53.14
283,53.12
284,53.09
292,53.07
294,53.06
296,53.06
298,53.02
303,53.02
304,53.02
305,53.02
306,53.02
307,53.02
308,53.01
309,52.97
314,52.97
315,52.96
316,53.2
320,53.23
321,53.24
326,53.24
329,53.17
330,53.16
331,53.25
333,53.22
336,53.17
338,53.17
341,53.17
342,53.17
343,53.17
347,53.2
349,53.27
351,53.29
352,53.23
353,53.25
354,53.27
358,53.32
360,53.32
361,53.34
362,53.36
363,53.35
367,53.37
368,53.39
369,53.39
371,53.37
374,53.41
375,53.51
380,53.59
382,53.7
384,53.62
386,53.65
393,53.65
394,53.69
396,53.69
397,53.67
402,53.68
403,53.69
409,53.74
410,53.62
411,53.6
412,53.59
414,53.61
415,53.59
417,53.56
418,53.56
419,53.56
421,53.55
424,53.5
425,53.5
428,53.62
430,53.7
432,53.69
433,53.7
434,53.72
435,53.73
436,53.7
437,53.7
438,53.7
440,53.64
441,53.64
443,53.68
445,53.64
448,53.58
450,53.57
452,53.57
454,53.55
455,53.55
456,53.51
457,53.5
459,53.5
460,53.51
461,53.56
464,53.55
466,53.57
472,53.65
475,53.6
477,53.61
478,53.65
479,53.63
482,53.61
483,53.62
484,53.68
485,53.65
487,53.64
489,53.62
490,53.72
491,53.71
492,53.66
493,53.69
494,53.73
497,53.75
499,53.76
500,53.81
501,53.79
502,53.86
503,53.86
505,53.83
506,53.81
507,53.84
a1493794980,53.85
2,53.87
4,53.8
8,53.82
9,53.81
10,53.76
12,53.74
13,53.72
15,53.73
17,53.66
18,53.68
21,53.63
22,53.63
26,53.57
27,53.58
28,53.47
29,53.6
30,53.51
31,53.39
34,53.41
36,53.4
37,53.39
38,53.35
39,53.3
40,53.27
41,53.32
44,53.35
46,53.37
47,53.32
51,53.3
52,53.3
53,53.26
54,53.26
55,53.33
56,53.3
57,53.37
58,53.27
